=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-01-21 20:16:43
=ended         2016-01-21 20:16:44
=result        ok
=elapsed       1.568447
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.407404.645.html
=started       2016-01-21 20:16:44
=ended         2016-01-21 20:16:49
=result        ok
=elapsed       1.195948
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.407409.33.html
=started       2016-01-21 20:16:49
=ended         2016-01-21 20:16:52
=result        ok
=elapsed       0.470625
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407412.693.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-01-21 20:16:52
=ended         2016-01-21 20:16:52
=result        ok
=elapsed       0.035501
=group_time    9.642s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407412.754.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-01-21 20:16:52
=ended         2016-01-21 20:16:54
=result        ok
=elapsed       1.57331
=case          mam_SUITE:archived
=logfile       mam_suite.archived.407414.358.html
=started       2016-01-21 20:16:54
=ended         2016-01-21 20:16:56
=result        ok
=elapsed       0.93104
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.407416.868.html
=started       2016-01-21 20:16:56
=ended         2016-01-21 20:16:59
=result        ok
=elapsed       0.934791
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.407419.383.html
=started       2016-01-21 20:16:59
=ended         2016-01-21 20:17:02
=result        ok
=elapsed       1.552
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407422.514.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-01-21 20:17:02
=ended         2016-01-21 20:17:02
=result        ok
=elapsed       0.0342
=group_time    9.759s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407422.573.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-01-21 20:17:02
=ended         2016-01-21 20:17:04
=result        ok
=elapsed       1.570922
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.407424.175.html
=started       2016-01-21 20:17:04
=ended         2016-01-21 20:17:08
=result        ok
=elapsed       4.038075
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407428.241.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-01-21 20:17:08
=ended         2016-01-21 20:17:08
=result        ok
=elapsed       0.038783
=group_time    5.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407428.305.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-01-21 20:17:08
=ended         2016-01-21 20:17:09
=result        ok
=elapsed       1.56262
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.407429.895.html
=started       2016-01-21 20:17:09
=ended         2016-01-21 20:17:13
=result        ok
=elapsed       0.933954
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407434.2.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-01-21 20:17:13
=ended         2016-01-21 20:17:14
=result        ok
=elapsed       0.040126
=group_time    5.697s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407434.72.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-21 20:17:14
=ended         2016-01-21 20:17:15
=result        ok
=elapsed       1.572094
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.407435.671.html
=started       2016-01-21 20:17:15
=ended         2016-01-21 20:17:16
=result        ok
=elapsed       0.463726
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.407436.163.html
=started       2016-01-21 20:17:16
=ended         2016-01-21 20:17:17
=result        ok
=elapsed       0.935954
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.407437.126.html
=started       2016-01-21 20:17:17
=ended         2016-01-21 20:17:17
=result        ok
=elapsed       0.469845
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.407437.623.html
=started       2016-01-21 20:17:17
=ended         2016-01-21 20:17:21
=result        ok
=elapsed       0.469779
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.407441.247.html
=started       2016-01-21 20:17:21
=ended         2016-01-21 20:17:21
=result        ok
=elapsed       0.660573
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.407441.935.html
=started       2016-01-21 20:17:21
=ended         2016-01-21 20:17:22
=result        ok
=elapsed       0.564544
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.407442.531.html
=started       2016-01-21 20:17:22
=ended         2016-01-21 20:17:23
=result        ok
=elapsed       0.636965
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.407443.195.html
=started       2016-01-21 20:17:23
=ended         2016-01-21 20:17:24
=result        ok
=elapsed       0.9233
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407444.145.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-21 20:17:24
=ended         2016-01-21 20:17:24
=result        ok
=elapsed       0.029044
=group_time    10.073s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407444.211.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-21 20:17:24
=ended         2016-01-21 20:17:25
=result        ok
=elapsed       1.556488
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.407445.795.html
=started       2016-01-21 20:17:25
=ended         2016-01-21 20:17:29
=result        ok
=elapsed       1.63633
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.407449.6.html
=started       2016-01-21 20:17:29
=ended         2016-01-21 20:17:33
=result        ok
=elapsed       2.438995
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407453.18.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-21 20:17:33
=ended         2016-01-21 20:17:33
=result        ok
=elapsed       0.033509
=group_time    8.807s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407453.83.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-21 20:17:33
=ended         2016-01-21 20:17:33
=result        ok
=elapsed       0.011063
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407453.119.html
=started       2016-01-21 20:17:33
=ended         2016-01-21 20:17:33
=result        ok
=elapsed       0.464229
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407453.618.html
=started       2016-01-21 20:17:33
=ended         2016-01-21 20:17:35
=result        ok
=elapsed       0.974342
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407455.125.html
=started       2016-01-21 20:17:35
=ended         2016-01-21 20:17:37
=result        ok
=elapsed       1.92654
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407457.595.html
=started       2016-01-21 20:17:37
=ended         2016-01-21 20:17:39
=result        ok
=elapsed       1.429163
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407459.556.html
=started       2016-01-21 20:17:39
=ended         2016-01-21 20:17:40
=result        ok
=elapsed       0.9753
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407460.560.html
=started       2016-01-21 20:17:40
=ended         2016-01-21 20:17:41
=result        ok
=elapsed       0.477091
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407461.123.html
=started       2016-01-21 20:17:41
=ended         2016-01-21 20:17:42
=result        ok
=elapsed       0.930888
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407462.150.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-21 20:17:42
=ended         2016-01-21 20:17:42
=result        ok
=elapsed       0.030657
=group_time    9.066s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407462.210.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-21 20:17:42
=ended         2016-01-21 20:17:42
=result        ok
=elapsed       0.017002
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407462.252.html
=started       2016-01-21 20:17:42
=ended         2016-01-21 20:17:42
=result        ok
=elapsed       0.461369
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407462.740.html
=started       2016-01-21 20:17:42
=ended         2016-01-21 20:17:44
=result        ok
=elapsed       0.970395
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407464.242.html
=started       2016-01-21 20:17:44
=ended         2016-01-21 20:17:46
=result        ok
=elapsed       1.928511
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407466.702.html
=started       2016-01-21 20:17:46
=ended         2016-01-21 20:17:48
=result        ok
=elapsed       1.434119
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407468.669.html
=started       2016-01-21 20:17:48
=ended         2016-01-21 20:17:49
=result        ok
=elapsed       0.970103
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407469.668.html
=started       2016-01-21 20:17:49
=ended         2016-01-21 20:17:50
=result        ok
=elapsed       0.47787
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407470.241.html
=started       2016-01-21 20:17:50
=ended         2016-01-21 20:17:51
=result        ok
=elapsed       0.934407
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407471.263.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-21 20:17:51
=ended         2016-01-21 20:17:51
=result        ok
=elapsed       0.031595
=group_time    9.053s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407471.320.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-21 20:17:51
=ended         2016-01-21 20:17:54
=result        ok
=elapsed       2.83762
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407474.184.html
=started       2016-01-21 20:17:54
=ended         2016-01-21 20:17:54
=result        ok
=elapsed       0.475011
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407474.694.html
=started       2016-01-21 20:17:54
=ended         2016-01-21 20:17:55
=result        ok
=elapsed       0.9706
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407475.698.html
=started       2016-01-21 20:17:55
=ended         2016-01-21 20:17:56
=result        ok
=elapsed       0.968883
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407476.702.html
=started       2016-01-21 20:17:56
=ended         2016-01-21 20:17:57
=result        ok
=elapsed       0.962498
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407477.697.html
=started       2016-01-21 20:17:57
=ended         2016-01-21 20:17:58
=result        ok
=elapsed       0.963924
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407478.694.html
=started       2016-01-21 20:17:58
=ended         2016-01-21 20:17:59
=result        ok
=elapsed       0.9701
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407479.698.html
=started       2016-01-21 20:17:59
=ended         2016-01-21 20:18:00
=result        ok
=elapsed       0.968828
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407480.697.html
=started       2016-01-21 20:18:00
=ended         2016-01-21 20:18:01
=result        ok
=elapsed       0.966383
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407481.698.html
=started       2016-01-21 20:18:01
=ended         2016-01-21 20:18:02
=result        ok
=elapsed       0.968149
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407482.698.html
=started       2016-01-21 20:18:02
=ended         2016-01-21 20:18:03
=result        ok
=elapsed       0.960279
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407483.695.html
=started       2016-01-21 20:18:03
=ended         2016-01-21 20:18:04
=result        ok
=elapsed       0.971215
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407484.696.html
=started       2016-01-21 20:18:04
=ended         2016-01-21 20:18:05
=result        ok
=elapsed       0.975494
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407485.701.html
=started       2016-01-21 20:18:05
=ended         2016-01-21 20:18:06
=result        ok
=elapsed       0.971493
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407486.706.html
=started       2016-01-21 20:18:06
=ended         2016-01-21 20:18:07
=result        ok
=elapsed       0.961331
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407487.698.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-21 20:18:07
=ended         2016-01-21 20:18:07
=result        ok
=elapsed       0.04209
=group_time    16.378s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407487.767.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-21 20:18:07
=ended         2016-01-21 20:18:10
=result        ok
=elapsed       2.845492
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407490.639.html
=started       2016-01-21 20:18:10
=ended         2016-01-21 20:18:11
=result        ok
=elapsed       0.524896
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407491.196.html
=started       2016-01-21 20:18:11
=ended         2016-01-21 20:18:12
=result        ok
=elapsed       0.969304
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407492.200.html
=started       2016-01-21 20:18:12
=ended         2016-01-21 20:18:13
=result        ok
=elapsed       0.961862
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407493.196.html
=started       2016-01-21 20:18:13
=ended         2016-01-21 20:18:14
=result        ok
=elapsed       0.97115
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407494.198.html
=started       2016-01-21 20:18:14
=ended         2016-01-21 20:18:15
=result        ok
=elapsed       0.963592
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407495.191.html
=started       2016-01-21 20:18:15
=ended         2016-01-21 20:18:16
=result        ok
=elapsed       0.968692
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407496.200.html
=started       2016-01-21 20:18:16
=ended         2016-01-21 20:18:17
=result        ok
=elapsed       0.967091
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407497.197.html
=started       2016-01-21 20:18:17
=ended         2016-01-21 20:18:18
=result        ok
=elapsed       0.96457
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407498.195.html
=started       2016-01-21 20:18:18
=ended         2016-01-21 20:18:19
=result        ok
=elapsed       0.97219
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407499.196.html
=started       2016-01-21 20:18:19
=ended         2016-01-21 20:18:20
=result        ok
=elapsed       0.972489
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407500.202.html
=started       2016-01-21 20:18:20
=ended         2016-01-21 20:18:21
=result        ok
=elapsed       0.967436
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407501.198.html
=started       2016-01-21 20:18:21
=ended         2016-01-21 20:18:22
=result        ok
=elapsed       0.973584
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407502.201.html
=started       2016-01-21 20:18:22
=ended         2016-01-21 20:18:23
=result        ok
=elapsed       0.972246
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407503.201.html
=started       2016-01-21 20:18:23
=ended         2016-01-21 20:18:24
=result        ok
=elapsed       0.969081
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407504.200.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-21 20:18:24
=ended         2016-01-21 20:18:24
=result        ok
=elapsed       0.033634
=group_time    16.432s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407504.263.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-21 20:18:24
=ended         2016-01-21 20:18:27
=result        ok
=elapsed       2.738349
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407507.28.html
=started       2016-01-21 20:18:27
=ended         2016-01-21 20:18:27
=result        ok
=elapsed       0.530475
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407507.588.html
=started       2016-01-21 20:18:27
=ended         2016-01-21 20:18:28
=result        ok
=elapsed       0.971186
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407508.588.html
=started       2016-01-21 20:18:28
=ended         2016-01-21 20:18:29
=result        ok
=elapsed       0.976409
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407509.592.html
=started       2016-01-21 20:18:29
=ended         2016-01-21 20:18:30
=result        ok
=elapsed       0.970481
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407510.592.html
=started       2016-01-21 20:18:30
=ended         2016-01-21 20:18:31
=result        ok
=elapsed       0.967714
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407511.587.html
=started       2016-01-21 20:18:31
=ended         2016-01-21 20:18:32
=result        ok
=elapsed       0.972446
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407512.594.html
=started       2016-01-21 20:18:32
=ended         2016-01-21 20:18:33
=result        ok
=elapsed       0.967412
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407513.598.html
=started       2016-01-21 20:18:33
=ended         2016-01-21 20:18:34
=result        ok
=elapsed       0.962486
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407514.589.html
=started       2016-01-21 20:18:34
=ended         2016-01-21 20:18:35
=result        ok
=elapsed       0.971672
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407515.594.html
=started       2016-01-21 20:18:35
=ended         2016-01-21 20:18:36
=result        ok
=elapsed       0.967178
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407516.591.html
=started       2016-01-21 20:18:36
=ended         2016-01-21 20:18:37
=result        ok
=elapsed       0.967547
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407517.590.html
=started       2016-01-21 20:18:37
=ended         2016-01-21 20:18:38
=result        ok
=elapsed       0.976554
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407518.598.html
=started       2016-01-21 20:18:38
=ended         2016-01-21 20:18:39
=result        ok
=elapsed       0.966329
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407519.595.html
=started       2016-01-21 20:18:39
=ended         2016-01-21 20:18:40
=result        ok
=elapsed       0.968848
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407520.594.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-21 20:18:40
=ended         2016-01-21 20:18:40
=result        ok
=elapsed       0.044924
=group_time    16.331s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407520.673.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-21 20:18:40
=ended         2016-01-21 20:18:42
=result        ok
=elapsed       1.565899
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.407522.275.html
=started       2016-01-21 20:18:42
=ended         2016-01-21 20:18:46
=result        ok
=elapsed       1.197368
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.407526.657.html
=started       2016-01-21 20:18:46
=ended         2016-01-21 20:18:50
=result        ok
=elapsed       0.4758
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407530.298.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-21 20:18:50
=ended         2016-01-21 20:18:50
=result        ok
=elapsed       0.036658
=group_time    9.626s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407530.360.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-21 20:18:50
=ended         2016-01-21 20:18:51
=result        ok
=elapsed       1.5636
=case          mam_SUITE:archived
=logfile       mam_suite.archived.407531.949.html
=started       2016-01-21 20:18:51
=ended         2016-01-21 20:18:54
=result        ok
=elapsed       0.936209
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.407534.464.html
=started       2016-01-21 20:18:54
=ended         2016-01-21 20:18:56
=result        ok
=elapsed       0.929943
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.407536.967.html
=started       2016-01-21 20:18:56
=ended         2016-01-21 20:19:00
=result        ok
=elapsed       1.548371
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407540.90.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-21 20:19:00
=ended         2016-01-21 20:19:00
=result        ok
=elapsed       0.037004
=group_time    9.730s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407540.153.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-21 20:19:00
=ended         2016-01-21 20:19:01
=result        ok
=elapsed       1.574199
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.407541.752.html
=started       2016-01-21 20:19:01
=ended         2016-01-21 20:19:06
=result        ok
=elapsed       4.656376
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407546.436.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-21 20:19:06
=ended         2016-01-21 20:19:06
=result        ok
=elapsed       0.036406
=group_time    6.284s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407546.503.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-21 20:19:06
=ended         2016-01-21 20:19:08
=result        ok
=elapsed       1.571503
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.407548.103.html
=started       2016-01-21 20:19:08
=ended         2016-01-21 20:19:12
=result        ok
=elapsed       0.93876
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407552.217.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-21 20:19:12
=ended         2016-01-21 20:19:12
=result        ok
=elapsed       0.03393
=group_time    5.714s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407552.279.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-01-21 20:19:12
=ended         2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
                            [{watchdog,<0.9871.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #439 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/log_private/"}]}
=== *** Skipping test case #440 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-21 20:19:12
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.9871.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-b55750a2-2995-4b0e-b62b-238580b1fcb0.2016-01-21_19.57.53/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-21_20.07.05/mam_suite.init_per_group.407552.279.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
