=== Suite started at 2016-01-19 12:18:21
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206128.349.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 12:22:08
=ended         2016-01-19 12:22:08
=result        ok
=elapsed       0.0048
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206128.379.html
=started       2016-01-19 12:22:08
=ended         2016-01-19 12:22:12
=result        ok
=elapsed       4.242802
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206132.652.html
=started       2016-01-19 12:22:12
=ended         2016-01-19 12:22:16
=result        ok
=elapsed       3.450489
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206136.129.html
=started       2016-01-19 12:22:16
=ended         2016-01-19 12:22:16
=result        ok
=elapsed       0.131958
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206136.286.html
=started       2016-01-19 12:22:16
=ended         2016-01-19 12:22:16
=result        ok
=elapsed       0.133157
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206136.445.html
=started       2016-01-19 12:22:16
=ended         2016-01-19 12:22:20
=result        ok
=elapsed       4.134358
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206140.606.html
=started       2016-01-19 12:22:20
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       8.145046
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206148.792.html
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       4.250034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206153.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.026721
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206153.128.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.005606
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206153.159.html
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.135992
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206153.322.html
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       3.445373
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206156.794.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.134525
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206156.954.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:45
=result        ok
=elapsed       8.141866
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206165.133.html
=started       2016-01-19 12:22:45
=ended         2016-01-19 12:22:49
=result        ok
=elapsed       4.242161
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206169.401.html
=started       2016-01-19 12:22:49
=ended         2016-01-19 12:22:53
=result        ok
=elapsed       4.243528
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206173.672.html
=started       2016-01-19 12:22:53
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       4.133873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206177.840.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.024927
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206177.891.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:57
=result        ok
=elapsed       0.004229
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-19 12:22:57
=ended         2016-01-19 12:22:58
=result        ok
=elapsed       0.242568
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-19 12:22:58
=ended         2016-01-19 12:22:58
=result        ok
=elapsed       0.440266
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-19 12:22:58
=ended         2016-01-19 12:22:58
=result        ok
=elapsed       0.241048
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-19 12:22:58
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.394571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206179.340.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.019035
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206179.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.004972
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206179.417.html
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:22:59
=result        ok
=elapsed       0.440332
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206179.883.html
=started       2016-01-19 12:22:59
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.249236
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206180.157.html
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.38624
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206180.572.html
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.245998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206180.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.029557
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206180.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:00
=result        ok
=elapsed       0.004942
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206180.935.html
=started       2016-01-19 12:23:00
=ended         2016-01-19 12:23:01
=result        ok
=elapsed       0.38983
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206181.351.html
=started       2016-01-19 12:23:01
=ended         2016-01-19 12:23:01
=result        ok
=elapsed       0.246186
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206181.625.html
=started       2016-01-19 12:23:01
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.445646
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206182.97.html
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.25256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206182.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.027899
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206182.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.004739
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206182.468.html
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:02
=result        ok
=elapsed       0.390231
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206182.883.html
=started       2016-01-19 12:23:02
=ended         2016-01-19 12:23:03
=result        ok
=elapsed       0.25694
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206183.172.html
=started       2016-01-19 12:23:03
=ended         2016-01-19 12:23:03
=result        ok
=elapsed       0.444322
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206183.642.html
=started       2016-01-19 12:23:03
=ended         2016-01-19 12:23:03
=result        ok
=elapsed       0.253204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206183.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 12:23:03
=ended         2016-01-19 12:23:03
=result        ok
=elapsed       0.030098
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206183.988.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 12:23:03
=ended         2016-01-19 12:23:04
=result        ok
=elapsed       0.005883
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206184.20.html
=started       2016-01-19 12:23:04
=ended         2016-01-19 12:23:04
=result        ok
=elapsed       0.250786
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206184.297.html
=started       2016-01-19 12:23:04
=ended         2016-01-19 12:23:04
=result        ok
=elapsed       0.391442
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206184.724.html
=started       2016-01-19 12:23:04
=ended         2016-01-19 12:23:04
=result        ok
=elapsed       0.25449
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206185.4.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.447859
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206185.479.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.026217
=group_time    1.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206185.531.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206185.556.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.110395
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206185.693.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.002158
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206185.720.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206185.747.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.115396
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206185.887.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.001709
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206185.914.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206185.940.html
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206185.966.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:05
=result        ok
=elapsed       1.0e-6
=group_time    0.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206185.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 12:23:05
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206186.15.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206186.42.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.115492
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206186.184.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206186.211.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001234
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206186.237.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206186.265.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001836
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206186.292.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.014389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206186.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206186.356.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206186.381.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206186.407.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206186.433.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.00869
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206186.466.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206186.492.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001691
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206186.520.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.014264
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206186.561.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.115481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206186.702.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206186.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206186.752.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001986
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206186.779.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206186.808.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.002026
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206186.836.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.115729
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206186.977.html
=started       2016-01-19 12:23:06
=ended         2016-01-19 12:23:06
=result        ok
=elapsed       0.001788
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206187.4.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.014121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206187.43.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206187.69.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206187.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206187.118.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001997
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206187.144.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206187.171.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206187.198.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206187.225.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.114175
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206187.365.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.013635
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206187.405.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206187.431.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206187.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206187.481.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206187.507.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206187.533.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206187.558.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206187.585.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.114357
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206187.724.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.013888
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206187.763.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206187.790.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206187.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206187.841.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001843
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206187.868.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206187.894.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206187.920.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:07
=result        ok
=elapsed       0.013914
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206187.959.html
=started       2016-01-19 12:23:07
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.114641
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206188.98.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206188.123.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206188.151.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206188.176.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206188.201.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.002176
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206188.228.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206188.254.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206188.280.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.114176
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206188.419.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.013706
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206188.458.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206188.485.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206188.511.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206188.540.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206188.567.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.002183
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206188.595.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.013988
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206188.634.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206188.660.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206188.686.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.115379
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206188.827.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001812
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206188.854.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206188.880.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206188.905.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206188.930.html
=started       2016-01-19 12:23:08
=ended         2016-01-19 12:23:08
=result        ok
