=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
=logfile       mam_suite.strip_archived.341869.486.html
=started       2016-02-01 15:51:09
=ended         2016-02-01 15:51:11
=result        ok
=elapsed       0.934501
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.341872.4.html
=started       2016-02-01 15:51:12
=ended         2016-02-01 15:51:15
=result        ok
=elapsed       1.54462
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341875.133.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-02-01 15:51:15
=ended         2016-02-01 15:51:15
=result        ok
=elapsed       0.041426
=group_time    9.763s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341875.201.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-02-01 15:51:15
=ended         2016-02-01 15:51:16
=result        ok
=elapsed       1.564872
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.341876.791.html
=started       2016-02-01 15:51:16
=ended         2016-02-01 15:51:21
=result        ok
=elapsed       4.692314
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341881.512.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-02-01 15:51:21
=ended         2016-02-01 15:51:21
=result        ok
=elapsed       0.044868
=group_time    6.311s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341881.583.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-02-01 15:51:21
=ended         2016-02-01 15:51:23
=result        ok
=elapsed       1.565573
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.341883.177.html
=started       2016-02-01 15:51:23
=ended         2016-02-01 15:51:27
=result        ok
=elapsed       0.93488
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341887.280.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-02-01 15:51:27
=ended         2016-02-01 15:51:27
=result        ok
=elapsed       0.041459
=group_time    5.697s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341887.347.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-02-01 15:51:27
=ended         2016-02-01 15:51:28
=result        ok
=elapsed       1.55269
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.341888.925.html
=started       2016-02-01 15:51:28
=ended         2016-02-01 15:51:29
=result        ok
=elapsed       0.467962
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.341889.419.html
=started       2016-02-01 15:51:29
=ended         2016-02-01 15:51:30
=result        ok
=elapsed       0.935111
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.341890.380.html
=started       2016-02-01 15:51:30
=ended         2016-02-01 15:51:30
=result        ok
=elapsed       0.46488
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.341890.876.html
=started       2016-02-01 15:51:30
=ended         2016-02-01 15:51:34
=result        ok
=elapsed       0.46584
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.341894.517.html
=started       2016-02-01 15:51:34
=ended         2016-02-01 15:51:35
=result        ok
=elapsed       0.66939
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.341895.212.html
=started       2016-02-01 15:51:35
=ended         2016-02-01 15:51:35
=result        ok
=elapsed       0.565736
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.341895.803.html
=started       2016-02-01 15:51:35
=ended         2016-02-01 15:51:36
=result        ok
=elapsed       0.644484
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.341896.476.html
=started       2016-02-01 15:51:36
=ended         2016-02-01 15:51:37
=result        ok
=elapsed       0.923961
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341897.425.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-02-01 15:51:37
=ended         2016-02-01 15:51:37
=result        ok
=elapsed       0.036469
=group_time    10.078s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341897.487.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-02-01 15:51:37
=ended         2016-02-01 15:51:39
=result        ok
=elapsed       1.552548
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.341899.66.html
=started       2016-02-01 15:51:39
=ended         2016-02-01 15:51:42
=result        ok
=elapsed       1.63991
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.341902.262.html
=started       2016-02-01 15:51:42
=ended         2016-02-01 15:51:46
=result        ok
=elapsed       2.443479
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341906.268.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-02-01 15:51:46
=ended         2016-02-01 15:51:46
=result        ok
=elapsed       0.034316
=group_time    8.781s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341906.328.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-02-01 15:51:46
=ended         2016-02-01 15:51:46
=result        ok
=elapsed       0.014506
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341906.367.html
=started       2016-02-01 15:51:46
=ended         2016-02-01 15:51:46
=result        ok
=elapsed       0.461454
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341906.853.html
=started       2016-02-01 15:51:46
=ended         2016-02-01 15:51:48
=result        ok
=elapsed       0.971973
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341908.359.html
=started       2016-02-01 15:51:48
=ended         2016-02-01 15:51:50
=result        ok
=elapsed       1.930737
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341910.820.html
=started       2016-02-01 15:51:50
=ended         2016-02-01 15:51:52
=result        ok
=elapsed       1.433942
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341912.783.html
=started       2016-02-01 15:51:52
=ended         2016-02-01 15:51:53
=result        ok
=elapsed       0.970487
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341913.781.html
=started       2016-02-01 15:51:53
=ended         2016-02-01 15:51:54
=result        ok
=elapsed       0.478502
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341914.340.html
=started       2016-02-01 15:51:54
=ended         2016-02-01 15:51:55
=result        ok
=elapsed       0.932393
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341915.358.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-02-01 15:51:55
=ended         2016-02-01 15:51:55
=result        ok
=elapsed       0.034693
=group_time    9.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341915.416.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-02-01 15:51:55
=ended         2016-02-01 15:51:55
=result        ok
=elapsed       0.015626
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341915.456.html
=started       2016-02-01 15:51:55
=ended         2016-02-01 15:51:55
=result        ok
=elapsed       0.462627
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341915.947.html
=started       2016-02-01 15:51:55
=ended         2016-02-01 15:51:57
=result        ok
=elapsed       0.973575
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341917.454.html
=started       2016-02-01 15:51:57
=ended         2016-02-01 15:51:59
=result        ok
=elapsed       1.932994
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341919.919.html
=started       2016-02-01 15:51:59
=ended         2016-02-01 15:52:01
=result        ok
=elapsed       1.436628
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341921.890.html
=started       2016-02-01 15:52:01
=ended         2016-02-01 15:52:02
=result        ok
=elapsed       0.974654
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341922.900.html
=started       2016-02-01 15:52:02
=ended         2016-02-01 15:52:03
=result        ok
=elapsed       0.477113
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341923.460.html
=started       2016-02-01 15:52:03
=ended         2016-02-01 15:52:04
=result        ok
=elapsed       0.931126
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341924.484.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-02-01 15:52:04
=ended         2016-02-01 15:52:04
=result        ok
=elapsed       0.030733
=group_time    9.067s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341924.538.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-02-01 15:52:04
=ended         2016-02-01 15:52:07
=result        ok
=elapsed       2.836999
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341927.400.html
=started       2016-02-01 15:52:07
=ended         2016-02-01 15:52:07
=result        ok
=elapsed       0.481981
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341927.909.html
=started       2016-02-01 15:52:07
=ended         2016-02-01 15:52:08
=result        ok
=elapsed       0.9693
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341928.913.html
=started       2016-02-01 15:52:08
=ended         2016-02-01 15:52:09
=result        ok
=elapsed       0.974665
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341929.914.html
=started       2016-02-01 15:52:09
=ended         2016-02-01 15:52:10
=result        ok
=elapsed       0.973509
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341930.917.html
=started       2016-02-01 15:52:10
=ended         2016-02-01 15:52:11
=result        ok
=elapsed       0.963408
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341931.909.html
=started       2016-02-01 15:52:11
=ended         2016-02-01 15:52:12
=result        ok
=elapsed       0.974468
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341932.911.html
=started       2016-02-01 15:52:12
=ended         2016-02-01 15:52:13
=result        ok
=elapsed       0.973887
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341933.920.html
=started       2016-02-01 15:52:13
=ended         2016-02-01 15:52:14
=result        ok
=elapsed       0.962812
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341934.910.html
=started       2016-02-01 15:52:14
=ended         2016-02-01 15:52:15
=result        ok
=elapsed       0.973451
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341935.910.html
=started       2016-02-01 15:52:15
=ended         2016-02-01 15:52:16
=result        ok
=elapsed       0.976182
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341936.913.html
=started       2016-02-01 15:52:16
=ended         2016-02-01 15:52:17
=result        ok
=elapsed       0.97191
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341937.912.html
=started       2016-02-01 15:52:17
=ended         2016-02-01 15:52:18
=result        ok
=elapsed       0.978185
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341938.916.html
=started       2016-02-01 15:52:18
=ended         2016-02-01 15:52:19
=result        ok
=elapsed       0.972435
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341939.915.html
=started       2016-02-01 15:52:19
=ended         2016-02-01 15:52:20
=result        ok
=elapsed       0.97196
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341940.913.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-02-01 15:52:20
=ended         2016-02-01 15:52:20
=result        ok
=elapsed       0.031254
=group_time    16.375s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341940.970.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-02-01 15:52:20
=ended         2016-02-01 15:52:24
=result        ok
=elapsed       3.412583
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341944.407.html
=started       2016-02-01 15:52:24
=ended         2016-02-01 15:52:24
=result        ok
=elapsed       0.509232
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341944.942.html
=started       2016-02-01 15:52:24
=ended         2016-02-01 15:52:25
=result        ok
=elapsed       0.974798
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341945.944.html
=started       2016-02-01 15:52:25
=ended         2016-02-01 15:52:26
=result        ok
=elapsed       0.974417
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341946.948.html
=started       2016-02-01 15:52:26
=ended         2016-02-01 15:52:27
=result        ok
=elapsed       0.968656
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341947.947.html
=started       2016-02-01 15:52:27
=ended         2016-02-01 15:52:28
=result        ok
=elapsed       0.966047
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341948.940.html
=started       2016-02-01 15:52:28
=ended         2016-02-01 15:52:29
=result        ok
=elapsed       0.979214
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341949.947.html
=started       2016-02-01 15:52:29
=ended         2016-02-01 15:52:30
=result        ok
=elapsed       0.970851
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341950.948.html
=started       2016-02-01 15:52:30
=ended         2016-02-01 15:52:31
=result        ok
=elapsed       0.970176
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341951.948.html
=started       2016-02-01 15:52:31
=ended         2016-02-01 15:52:32
=result        ok
=elapsed       0.972612
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341952.948.html
=started       2016-02-01 15:52:32
=ended         2016-02-01 15:52:33
=result        ok
=elapsed       0.972546
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341953.947.html
=started       2016-02-01 15:52:33
=ended         2016-02-01 15:52:34
=result        ok
=elapsed       0.971539
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341954.952.html
=started       2016-02-01 15:52:34
=ended         2016-02-01 15:52:35
=result        ok
=elapsed       0.9728
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341955.951.html
=started       2016-02-01 15:52:35
=ended         2016-02-01 15:52:36
=result        ok
=elapsed       0.973566
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341956.950.html
=started       2016-02-01 15:52:36
=ended         2016-02-01 15:52:37
=result        ok
=elapsed       0.970542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341957.947.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-02-01 15:52:37
=ended         2016-02-01 15:52:38
=result        ok
=elapsed       0.036387
=group_time    16.977s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341958.17.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-02-01 15:52:38
=ended         2016-02-01 15:52:40
=result        ok
=elapsed       2.733295
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341960.777.html
=started       2016-02-01 15:52:40
=ended         2016-02-01 15:52:41
=result        ok
=elapsed       0.52697
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341961.336.html
=started       2016-02-01 15:52:41
=ended         2016-02-01 15:52:42
=result        ok
=elapsed       0.971491
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341962.336.html
=started       2016-02-01 15:52:42
=ended         2016-02-01 15:52:43
=result        ok
=elapsed       0.972011
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341963.343.html
=started       2016-02-01 15:52:43
=ended         2016-02-01 15:52:44
=result        ok
=elapsed       0.964417
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341964.337.html
=started       2016-02-01 15:52:44
=ended         2016-02-01 15:52:45
=result        ok
=elapsed       0.966701
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341965.332.html
=started       2016-02-01 15:52:45
=ended         2016-02-01 15:52:46
=result        ok
=elapsed       0.977358
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341966.335.html
=started       2016-02-01 15:52:46
=ended         2016-02-01 15:52:47
=result        ok
=elapsed       0.973068
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341967.340.html
=started       2016-02-01 15:52:47
=ended         2016-02-01 15:52:48
=result        ok
=elapsed       0.967724
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341968.335.html
=started       2016-02-01 15:52:48
=ended         2016-02-01 15:52:49
=result        ok
=elapsed       0.97397
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341969.341.html
=started       2016-02-01 15:52:49
=ended         2016-02-01 15:52:50
=result        ok
=elapsed       0.969546
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341970.344.html
=started       2016-02-01 15:52:50
=ended         2016-02-01 15:52:51
=result        ok
=elapsed       0.965514
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341971.337.html
=started       2016-02-01 15:52:51
=ended         2016-02-01 15:52:52
=result        ok
=elapsed       0.975628
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341972.344.html
=started       2016-02-01 15:52:52
=ended         2016-02-01 15:52:53
=result        ok
=elapsed       0.968629
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341973.347.html
=started       2016-02-01 15:52:53
=ended         2016-02-01 15:52:54
=result        ok
=elapsed       0.962717
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341974.337.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-02-01 15:52:54
=ended         2016-02-01 15:52:54
=result        ok
=elapsed       0.033656
=group_time    16.320s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341974.397.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-01 15:52:54
=ended         2016-02-01 15:52:55
=result        ok
=elapsed       1.568041
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.341975.993.html
=started       2016-02-01 15:52:55
=ended         2016-02-01 15:53:00
=result        ok
=elapsed       1.19084
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.341980.335.html
=started       2016-02-01 15:53:00
=ended         2016-02-01 15:53:03
=result        ok
=elapsed       0.475945
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341983.970.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-01 15:53:03
=ended         2016-02-01 15:53:04
=result        ok
=elapsed       0.039365
=group_time    9.573s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341984.37.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-01 15:53:04
=ended         2016-02-01 15:53:05
=result        ok
=elapsed       1.554026
=case          mam_SUITE:archived
=logfile       mam_suite.archived.341985.621.html
=started       2016-02-01 15:53:05
=ended         2016-02-01 15:53:08
=result        ok
=elapsed       0.929962
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.341988.120.html
=started       2016-02-01 15:53:08
=ended         2016-02-01 15:53:10
=result        ok
=elapsed       0.937418
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.341990.627.html
=started       2016-02-01 15:53:10
=ended         2016-02-01 15:53:13
=result        ok
=elapsed       1.547561
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341993.744.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-01 15:53:13
=ended         2016-02-01 15:53:13
=result        ok
=elapsed       0.03338
=group_time    9.707s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341993.812.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-01 15:53:13
=ended         2016-02-01 15:53:15
=result        ok
=elapsed       1.562818
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.341995.404.html
=started       2016-02-01 15:53:15
=ended         2016-02-01 15:53:20
=result        ok
=elapsed       4.728671
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.342000.158.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-01 15:53:20
=ended         2016-02-01 15:53:20
=result        ok
=elapsed       0.034053
=group_time    6.345s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342000.224.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-02-01 15:53:20
=ended         2016-02-01 15:53:21
=result        ok
=elapsed       1.55988
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.342001.819.html
=started       2016-02-01 15:53:21
=ended         2016-02-01 15:53:25
=result        ok
=elapsed       0.929807
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.342005.889.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-02-01 15:53:25
=ended         2016-02-01 15:53:25
=result        ok
=elapsed       0.031338
=group_time    5.665s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.342005.956.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-02-01 15:53:25
=ended         2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
                            [{watchdog,<0.3999.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"odbc_pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #439 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #440 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/log_private/"}]}
=== *** Skipping test case #441 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-02-01 15:53:25
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3999.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"odbc_pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-96e69fd8-ae41-45ee-ab21-74bf3cecd248.2016-02-01_15.31.13/ejabberd_tests.tests.mam_SUITE.logs/run.2016-02-01_15.41.16/mam_suite.init_per_group.342005.956.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
