=== Suite started at 2016-01-19 13:56:50
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212039.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 14:00:39
=ended         2016-01-19 14:00:39
=result        ok
=elapsed       0.012806
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.212039.135.html
=started       2016-01-19 14:00:39
=ended         2016-01-19 14:00:39
=result        ok
=elapsed       0.139519
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.212039.305.html
=started       2016-01-19 14:00:39
=ended         2016-01-19 14:00:39
=result        ok
=elapsed       0.143182
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.212039.476.html
=started       2016-01-19 14:00:39
=ended         2016-01-19 14:00:43
=result        ok
=elapsed       4.260763
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.212043.763.html
=started       2016-01-19 14:00:43
=ended         2016-01-19 14:00:47
=result        ok
=elapsed       4.143264
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.212047.935.html
=started       2016-01-19 14:00:47
=ended         2016-01-19 14:00:51
=result        ok
=elapsed       3.464609
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.212051.427.html
=started       2016-01-19 14:00:51
=ended         2016-01-19 14:00:59
=result        ok
=elapsed       8.150876
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.212059.605.html
=started       2016-01-19 14:00:59
=ended         2016-01-19 14:01:03
=result        ok
=elapsed       4.265548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212063.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 14:01:03
=ended         2016-01-19 14:01:03
=result        ok
=elapsed       0.067385
=group_time    24.803s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212063.997.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 14:01:03
=ended         2016-01-19 14:01:04
=result        ok
=elapsed       0.015384
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.212064.43.html
=started       2016-01-19 14:01:04
=ended         2016-01-19 14:01:04
=result        ok
=elapsed       0.139379
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.212064.213.html
=started       2016-01-19 14:01:04
=ended         2016-01-19 14:01:12
=result        ok
=elapsed       8.147831
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.212072.392.html
=started       2016-01-19 14:01:12
=ended         2016-01-19 14:01:16
=result        ok
=elapsed       4.266761
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.212076.691.html
=started       2016-01-19 14:01:16
=ended         2016-01-19 14:01:16
=result        ok
=elapsed       0.1508
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.212076.871.html
=started       2016-01-19 14:01:16
=ended         2016-01-19 14:01:21
=result        ok
=elapsed       4.254963
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.212081.154.html
=started       2016-01-19 14:01:21
=ended         2016-01-19 14:01:25
=result        ok
=elapsed       4.140866
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.212085.323.html
=started       2016-01-19 14:01:25
=ended         2016-01-19 14:01:28
=result        ok
=elapsed       3.464605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212088.820.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 14:01:28
=ended         2016-01-19 14:01:28
=result        ok
=elapsed       0.064985
=group_time    24.823s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212088.912.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 14:01:28
=ended         2016-01-19 14:01:28
=result        ok
=elapsed       0.009577
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-19 14:01:28
=ended         2016-01-19 14:01:29
=result        ok
=elapsed       0.261025
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-19 14:01:29
=ended         2016-01-19 14:01:29
=result        ok
=elapsed       0.464179
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-19 14:01:29
=ended         2016-01-19 14:01:30
=result        ok
=elapsed       0.404424
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-19 14:01:30
=ended         2016-01-19 14:01:30
=result        ok
=elapsed       0.26516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212090.447.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 14:01:30
=ended         2016-01-19 14:01:30
=result        ok
=elapsed       0.053708
=group_time    1.535s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212090.526.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 14:01:30
=ended         2016-01-19 14:01:30
=result        ok
=elapsed       0.007747
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.212090.560.html
=started       2016-01-19 14:01:30
=ended         2016-01-19 14:01:30
=result        ok
=elapsed       0.264808
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.212090.863.html
=started       2016-01-19 14:01:30
=ended         2016-01-19 14:01:31
=result        ok
=elapsed       0.461054
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.212091.351.html
=started       2016-01-19 14:01:31
=ended         2016-01-19 14:01:31
=result        ok
=elapsed       0.263442
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.212091.644.html
=started       2016-01-19 14:01:31
=ended         2016-01-19 14:01:32
=result        ok
=elapsed       0.404147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212092.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 14:01:32
=ended         2016-01-19 14:01:32
=result        ok
=elapsed       0.055107
=group_time    1.547s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212092.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 14:01:32
=ended         2016-01-19 14:01:32
=result        ok
=elapsed       0.008354
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.212092.193.html
=started       2016-01-19 14:01:32
=ended         2016-01-19 14:01:32
=result        ok
=elapsed       0.394323
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.212092.613.html
=started       2016-01-19 14:01:32
=ended         2016-01-19 14:01:33
=result        ok
=elapsed       0.459498
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.212093.98.html
=started       2016-01-19 14:01:33
=ended         2016-01-19 14:01:33
=result        ok
=elapsed       0.264715
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.212093.389.html
=started       2016-01-19 14:01:33
=ended         2016-01-19 14:01:33
=result        ok
=elapsed       0.270184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212093.685.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 14:01:33
=ended         2016-01-19 14:01:33
=result        ok
=elapsed       0.05661
=group_time    1.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212093.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 14:01:33
=ended         2016-01-19 14:01:33
=result        ok
=elapsed       0.013172
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.212093.807.html
=started       2016-01-19 14:01:33
=ended         2016-01-19 14:01:34
=result        ok
=elapsed       0.267612
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.212094.102.html
=started       2016-01-19 14:01:34
=ended         2016-01-19 14:01:34
=result        ok
=elapsed       0.264013
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.212094.391.html
=started       2016-01-19 14:01:34
=ended         2016-01-19 14:01:34
=result        ok
=elapsed       0.457418
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.212094.883.html
=started       2016-01-19 14:01:34
=ended         2016-01-19 14:01:35
=result        ok
=elapsed       0.401874
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212095.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 14:01:35
=ended         2016-01-19 14:01:35
=result        ok
=elapsed       0.053116
=group_time    1.542s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212095.395.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 14:01:35
=ended         2016-01-19 14:01:35
=result        ok
=elapsed       0.009339
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.212095.430.html
=started       2016-01-19 14:01:35
=ended         2016-01-19 14:01:35
=result        ok
=elapsed       0.461937
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.212095.918.html
=started       2016-01-19 14:01:35
=ended         2016-01-19 14:01:36
=result        ok
=elapsed       0.402468
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.212096.346.html
=started       2016-01-19 14:01:36
=ended         2016-01-19 14:01:36
=result        ok
=elapsed       0.264605
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.212096.636.html
=started       2016-01-19 14:01:36
=ended         2016-01-19 14:01:36
=result        ok
=elapsed       0.260232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212096.923.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 14:01:36
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.05758
=group_time    1.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212097.14.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212097.40.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.112938
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212097.180.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001996
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212097.208.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.120732
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212097.355.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001891
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212097.383.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.014592
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212097.427.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001939
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212097.455.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212097.482.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       1.0e-6
=group_time    0.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212097.509.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212097.534.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.014482
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212097.574.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.002199
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212097.607.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212097.635.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.116478
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212097.783.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.00191
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212097.811.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212097.838.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212097.864.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212097.889.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:37
=result        ok
=elapsed       3.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212097.915.html
=started       2016-01-19 14:01:37
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.115588
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212098.56.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.00212
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212098.84.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212098.111.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212098.139.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212098.166.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.014658
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212098.206.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001806
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212098.233.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212098.258.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212098.283.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.002107
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212098.311.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001901
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212098.339.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001951
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212098.366.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.11668
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212098.510.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212098.543.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001942
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212098.571.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.014679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212098.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212098.638.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212098.663.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.002013
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212098.690.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.002025
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212098.717.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212098.744.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001713
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212098.771.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.013918
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212098.810.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.001591
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212098.837.html
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       0.11687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212098.979.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 14:01:38
=ended         2016-01-19 14:01:38
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212099.5.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212099.30.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.0021
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212099.57.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.01527
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212099.98.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212099.127.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.115892
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212099.269.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.00197
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212099.296.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.001801
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212099.323.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.001608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212099.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212099.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212099.399.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.002031
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212099.426.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.115911
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212099.567.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.013931
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212099.607.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212099.634.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212099.662.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212099.689.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212099.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212099.741.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212099.767.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.116771
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212099.910.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.002028
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212099.938.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.001799
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212099.965.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:39
=result        ok
=elapsed       0.002163
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212099.993.html
=started       2016-01-19 14:01:39
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212100.19.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.014231
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212100.63.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212100.90.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       2.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212100.115.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212100.141.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002132
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.212100.172.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.116748
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.212100.315.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002353
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.212100.344.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.014619
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.212100.388.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002281
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.212100.416.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.001811
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.212100.443.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212100.471.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       2.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212100.496.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.212100.521.html
=started       2016-01-19 14:01:40
=ended         2016-01-19 14:01:40
=result        ok
=elapsed       0.002584
