=== Suite started at 2016-01-25 20:32:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754152.815.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 20:35:52
=ended         2016-01-25 20:35:52
=result        ok
=elapsed       0.012336
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754152.852.html
=started       2016-01-25 20:35:52
=ended         2016-01-25 20:36:01
=result        ok
=elapsed       8.134634
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754161.12.html
=started       2016-01-25 20:36:01
=ended         2016-01-25 20:36:01
=result        ok
=elapsed       0.135762
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754161.173.html
=started       2016-01-25 20:36:01
=ended         2016-01-25 20:36:01
=result        ok
=elapsed       0.131624
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754161.330.html
=started       2016-01-25 20:36:01
=ended         2016-01-25 20:36:05
=result        ok
=elapsed       4.133015
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754165.489.html
=started       2016-01-25 20:36:05
=ended         2016-01-25 20:36:09
=result        ok
=elapsed       4.243324
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754169.759.html
=started       2016-01-25 20:36:09
=ended         2016-01-25 20:36:14
=result        ok
=elapsed       4.240232
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754174.26.html
=started       2016-01-25 20:36:14
=ended         2016-01-25 20:36:17
=result        ok
=elapsed       3.444751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754177.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 20:36:17
=ended         2016-01-25 20:36:17
=result        ok
=elapsed       0.015679
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754177.537.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 20:36:17
=ended         2016-01-25 20:36:17
=result        ok
=elapsed       0.010611
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754177.572.html
=started       2016-01-25 20:36:17
=ended         2016-01-25 20:36:21
=result        ok
=elapsed       4.243353
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754181.840.html
=started       2016-01-25 20:36:21
=ended         2016-01-25 20:36:30
=result        ok
=elapsed       8.137992
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754190.8.html
=started       2016-01-25 20:36:30
=ended         2016-01-25 20:36:30
=result        ok
=elapsed       0.131167
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754190.164.html
=started       2016-01-25 20:36:30
=ended         2016-01-25 20:36:30
=result        ok
=elapsed       0.135025
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754190.330.html
=started       2016-01-25 20:36:30
=ended         2016-01-25 20:36:33
=result        ok
=elapsed       3.439457
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754193.795.html
=started       2016-01-25 20:36:33
=ended         2016-01-25 20:36:38
=result        ok
=elapsed       4.247909
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754198.68.html
=started       2016-01-25 20:36:38
=ended         2016-01-25 20:36:42
=result        ok
=elapsed       4.136604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754202.234.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 20:36:42
=ended         2016-01-25 20:36:42
=result        ok
=elapsed       0.022451
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754202.281.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 20:36:42
=ended         2016-01-25 20:36:42
=result        ok
=elapsed       0.017192
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 20:36:42
=ended         2016-01-25 20:36:42
=result        ok
=elapsed       0.435172
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 20:36:42
=ended         2016-01-25 20:36:43
=result        ok
=elapsed       0.238919
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 20:36:43
=ended         2016-01-25 20:36:43
=result        ok
=elapsed       0.381886
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 20:36:43
=ended         2016-01-25 20:36:43
=result        ok
=elapsed       0.242002
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754203.733.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 20:36:43
=ended         2016-01-25 20:36:43
=result        ok
=elapsed       0.018974
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754203.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 20:36:43
=ended         2016-01-25 20:36:43
=result        ok
=elapsed       0.010451
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754203.812.html
=started       2016-01-25 20:36:43
=ended         2016-01-25 20:36:44
=result        ok
=elapsed       0.379722
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754204.216.html
=started       2016-01-25 20:36:44
=ended         2016-01-25 20:36:44
=result        ok
=elapsed       0.249359
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754204.491.html
=started       2016-01-25 20:36:44
=ended         2016-01-25 20:36:44
=result        ok
=elapsed       0.2438
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754204.760.html
=started       2016-01-25 20:36:44
=ended         2016-01-25 20:36:45
=result        ok
=elapsed       0.442034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754205.232.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 20:36:45
=ended         2016-01-25 20:36:45
=result        ok
=elapsed       0.023052
=group_time    1.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754205.280.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 20:36:45
=ended         2016-01-25 20:36:45
=result        ok
=elapsed       0.012096
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754205.317.html
=started       2016-01-25 20:36:45
=ended         2016-01-25 20:36:45
=result        ok
=elapsed       0.436544
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754205.779.html
=started       2016-01-25 20:36:45
=ended         2016-01-25 20:36:46
=result        ok
=elapsed       0.244059
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754206.49.html
=started       2016-01-25 20:36:46
=ended         2016-01-25 20:36:46
=result        ok
=elapsed       0.240975
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754206.315.html
=started       2016-01-25 20:36:46
=ended         2016-01-25 20:36:46
=result        ok
=elapsed       0.379774
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754206.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 20:36:46
=ended         2016-01-25 20:36:46
=result        ok
=elapsed       0.018358
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754206.763.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 20:36:46
=ended         2016-01-25 20:36:46
=result        ok
=elapsed       0.010321
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754206.798.html
=started       2016-01-25 20:36:46
=ended         2016-01-25 20:36:47
=result        ok
=elapsed       0.440634
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754207.265.html
=started       2016-01-25 20:36:47
=ended         2016-01-25 20:36:47
=result        ok
=elapsed       0.243597
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754207.534.html
=started       2016-01-25 20:36:47
=ended         2016-01-25 20:36:47
=result        ok
=elapsed       0.241062
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754207.800.html
=started       2016-01-25 20:36:47
=ended         2016-01-25 20:36:48
=result        ok
=elapsed       0.386919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754208.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 20:36:48
=ended         2016-01-25 20:36:48
=result        ok
=elapsed       0.022174
=group_time    1.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754208.259.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 20:36:48
=ended         2016-01-25 20:36:48
=result        ok
=elapsed       0.015345
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754208.299.html
=started       2016-01-25 20:36:48
=ended         2016-01-25 20:36:48
=result        ok
=elapsed       0.242838
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754208.567.html
=started       2016-01-25 20:36:48
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.435107
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754209.28.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.383497
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754209.436.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.251603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754209.713.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.017691
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754209.755.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754209.782.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.098541
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754209.906.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.002124
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754209.932.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754209.959.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:49
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754209.985.html
=started       2016-01-25 20:36:49
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.014054
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754210.24.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001877
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754210.51.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.114181
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754210.190.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       1.0e-6
=group_time    0.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754210.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754210.238.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.013541
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754210.276.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754210.301.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754210.328.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754210.353.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754210.379.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.113762
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754210.516.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754210.542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754210.567.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754210.590.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754210.615.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754210.641.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.013276
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754210.679.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754210.704.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754210.729.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754210.754.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.113503
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754210.894.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754210.919.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754210.943.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754210.974.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:50
=result        ok
=elapsed       0.00191
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754211.0.html
=started       2016-01-25 20:36:50
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754211.27.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.114062
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754211.165.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001849
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754211.192.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.013171
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754211.231.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754211.257.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754211.282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754211.306.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754211.332.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001161
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754211.357.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754211.383.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754211.410.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.114624
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754211.549.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.013154
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754211.586.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754211.611.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754211.635.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754211.660.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001534
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754211.685.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754211.712.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754211.737.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.115327
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754211.877.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754211.902.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.013372
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754211.941.html
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754211.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:51
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754211.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 20:36:51
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754212.15.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001581
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754212.40.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754212.66.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.114335
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754212.210.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754212.236.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754212.262.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754212.289.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.013333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754212.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754212.352.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754212.377.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.014218
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754212.415.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754212.442.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.114371
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754212.585.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001471
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754212.612.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754212.638.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754212.663.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754212.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754212.714.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754212.737.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754212.764.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754212.790.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754212.814.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.114171
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754212.958.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:52
=result        ok
=elapsed       0.014033
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754212.997.html
=started       2016-01-25 20:36:52
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754213.22.html
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754213.47.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754213.72.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 20:36:53
=ended         2016-01-25 20:36:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754213.97.html
=started       2016-01-25 20:36:53
