=== Suite started at 2016-02-02 11:34:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413117.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:38:37
=ended         2016-02-02 11:38:37
=result        ok
=elapsed       0.003289
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413117.912.html
=started       2016-02-02 11:38:37
=ended         2016-02-02 11:38:42
=result        ok
=elapsed       4.243059
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.413122.180.html
=started       2016-02-02 11:38:42
=ended         2016-02-02 11:38:45
=result        ok
=elapsed       3.441405
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.413125.649.html
=started       2016-02-02 11:38:45
=ended         2016-02-02 11:38:45
=result        ok
=elapsed       0.13579
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.413125.811.html
=started       2016-02-02 11:38:45
=ended         2016-02-02 11:38:49
=result        ok
=elapsed       4.135834
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413129.977.html
=started       2016-02-02 11:38:49
=ended         2016-02-02 11:38:54
=result        ok
=elapsed       4.238921
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413134.249.html
=started       2016-02-02 11:38:54
=ended         2016-02-02 11:39:02
=result        ok
=elapsed       8.139353
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.413142.417.html
=started       2016-02-02 11:39:02
=ended         2016-02-02 11:39:02
=result        ok
=elapsed       0.135047
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413142.577.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:39:02
=ended         2016-02-02 11:39:02
=result        ok
=elapsed       0.011323
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413142.613.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:39:02
=ended         2016-02-02 11:39:02
=result        ok
=elapsed       0.003041
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.413142.641.html
=started       2016-02-02 11:39:02
=ended         2016-02-02 11:39:06
=result        ok
=elapsed       4.130294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.413146.797.html
=started       2016-02-02 11:39:06
=ended         2016-02-02 11:39:10
=result        ok
=elapsed       3.440746
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413150.265.html
=started       2016-02-02 11:39:10
=ended         2016-02-02 11:39:14
=result        ok
=elapsed       4.241261
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.413154.537.html
=started       2016-02-02 11:39:14
=ended         2016-02-02 11:39:14
=result        ok
=elapsed       0.129483
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413154.691.html
=started       2016-02-02 11:39:14
=ended         2016-02-02 11:39:22
=result        ok
=elapsed       8.134729
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413162.861.html
=started       2016-02-02 11:39:22
=ended         2016-02-02 11:39:27
=result        ok
=elapsed       4.240919
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.413167.127.html
=started       2016-02-02 11:39:27
=ended         2016-02-02 11:39:27
=result        ok
=elapsed       0.134352
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413167.287.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:39:27
=ended         2016-02-02 11:39:27
=result        ok
=elapsed       0.016054
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413167.328.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:39:27
=ended         2016-02-02 11:39:27
=result        ok
=elapsed       0.003018
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-02 11:39:27
=ended         2016-02-02 11:39:27
=result        ok
=elapsed       0.38218
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-02 11:39:27
=ended         2016-02-02 11:39:28
=result        ok
=elapsed       0.24027
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-02 11:39:28
=ended         2016-02-02 11:39:28
=result        ok
=elapsed       0.240253
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-02 11:39:28
=ended         2016-02-02 11:39:28
=result        ok
=elapsed       0.435255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413168.759.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:39:28
=ended         2016-02-02 11:39:28
=result        ok
=elapsed       0.012749
=group_time    1.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413168.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:39:28
=ended         2016-02-02 11:39:28
=result        ok
=elapsed       0.003302
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.413168.826.html
=started       2016-02-02 11:39:28
=ended         2016-02-02 11:39:29
=result        ok
=elapsed       0.248232
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.413169.99.html
=started       2016-02-02 11:39:29
=ended         2016-02-02 11:39:29
=result        ok
=elapsed       0.437829
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.413169.562.html
=started       2016-02-02 11:39:29
=ended         2016-02-02 11:39:29
=result        ok
=elapsed       0.239512
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.413169.827.html
=started       2016-02-02 11:39:29
=ended         2016-02-02 11:39:30
=result        ok
=elapsed       0.382469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413170.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:39:30
=ended         2016-02-02 11:39:30
=result        ok
=elapsed       0.00975
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413170.273.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:39:30
=ended         2016-02-02 11:39:30
=result        ok
=elapsed       0.00326
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.413170.301.html
=started       2016-02-02 11:39:30
=ended         2016-02-02 11:39:30
=result        ok
=elapsed       0.245189
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.413170.573.html
=started       2016-02-02 11:39:30
=ended         2016-02-02 11:39:30
=result        ok
=elapsed       0.378362
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.413170.977.html
=started       2016-02-02 11:39:30
=ended         2016-02-02 11:39:31
=result        ok
=elapsed       0.436133
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.413171.441.html
=started       2016-02-02 11:39:31
=ended         2016-02-02 11:39:31
=result        ok
=elapsed       0.247311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413171.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:39:31
=ended         2016-02-02 11:39:31
=result        ok
=elapsed       0.015015
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413171.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:39:31
=ended         2016-02-02 11:39:31
=result        ok
=elapsed       0.002804
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.413171.781.html
=started       2016-02-02 11:39:31
=ended         2016-02-02 11:39:32
=result        ok
=elapsed       0.245006
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.413172.51.html
=started       2016-02-02 11:39:32
=ended         2016-02-02 11:39:32
=result        ok
=elapsed       0.240937
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.413172.317.html
=started       2016-02-02 11:39:32
=ended         2016-02-02 11:39:32
=result        ok
=elapsed       0.37329
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.413172.715.html
=started       2016-02-02 11:39:32
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       0.438247
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413173.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       0.012021
=group_time    1.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413173.222.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       0.003231
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.413173.250.html
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       0.241316
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.413173.516.html
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:33
=result        ok
=elapsed       0.386794
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.413173.937.html
=started       2016-02-02 11:39:33
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.435031
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.413174.401.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.241589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413174.668.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.017238
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413174.710.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413174.735.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.114205
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413174.876.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413174.902.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.001688
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413174.928.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413174.954.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:34
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413174.981.html
=started       2016-02-02 11:39:34
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.117846
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413175.129.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413175.154.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       1.0e-6
=group_time    0.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413175.179.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       2.1e-5
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413175.204.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001496
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413175.230.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413175.256.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413175.282.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001161
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413175.308.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.012984
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413175.346.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413175.371.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.116364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413175.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413175.536.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413175.561.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413175.587.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413175.613.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.013192
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413175.651.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413175.677.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413175.702.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.113546
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413175.840.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413175.866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413175.890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413175.915.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:35
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413175.941.html
=started       2016-02-02 11:39:35
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.113877
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413176.81.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.012929
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413176.118.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413176.145.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413176.170.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413176.196.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413176.221.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413176.246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413176.269.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.013205
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413176.308.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413176.333.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413176.362.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413176.388.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.114346
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413176.527.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001089
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413176.552.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413176.578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413176.602.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413176.626.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.114501
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413176.765.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413176.791.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413176.817.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413176.842.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413176.869.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413176.897.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       0.014422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413176.937.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413176.962.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413176.987.html
=started       2016-02-02 11:39:36
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001646
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413177.13.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413177.42.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.114357
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413177.181.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.013956
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413177.220.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413177.246.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413177.277.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413177.303.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       2.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413177.327.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413177.352.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413177.378.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.013312
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413177.416.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.113543
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413177.554.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413177.580.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001715
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413177.606.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413177.632.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413177.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413177.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.413177.707.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.413177.733.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.014016
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.413177.772.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.413177.798.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.114718
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413177.941.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001837
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.413177.968.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:37
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.413177.993.html
=started       2016-02-02 11:39:37
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413178.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413178.43.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.413178.68.html
=started       2016-02-02 11:39:38
=ended         2016-02-02 11:39:38
=result        ok
=elapsed       0.001161
