=== Suite started at 2016-02-01 15:21:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340339.579.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 15:25:39
=ended         2016-02-01 15:25:39
=result        ok
=elapsed       0.003455
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340339.607.html
=started       2016-02-01 15:25:39
=ended         2016-02-01 15:25:43
=result        ok
=elapsed       3.449326
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340343.87.html
=started       2016-02-01 15:25:43
=ended         2016-02-01 15:25:43
=result        ok
=elapsed       0.131235
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340343.243.html
=started       2016-02-01 15:25:43
=ended         2016-02-01 15:25:51
=result        ok
=elapsed       8.13788
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340351.411.html
=started       2016-02-01 15:25:51
=ended         2016-02-01 15:25:51
=result        ok
=elapsed       0.140726
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340351.577.html
=started       2016-02-01 15:25:51
=ended         2016-02-01 15:25:55
=result        ok
=elapsed       4.136476
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340355.743.html
=started       2016-02-01 15:25:55
=ended         2016-02-01 15:26:00
=result        ok
=elapsed       4.240964
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340360.15.html
=started       2016-02-01 15:26:00
=ended         2016-02-01 15:26:04
=result        ok
=elapsed       4.244785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340364.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 15:26:04
=ended         2016-02-01 15:26:04
=result        ok
=elapsed       0.00966
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340364.321.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 15:26:04
=ended         2016-02-01 15:26:04
=result        ok
=elapsed       0.00787
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340364.358.html
=started       2016-02-01 15:26:04
=ended         2016-02-01 15:26:04
=result        ok
=elapsed       0.129151
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340364.512.html
=started       2016-02-01 15:26:04
=ended         2016-02-01 15:26:04
=result        ok
=elapsed       0.137253
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340364.682.html
=started       2016-02-01 15:26:04
=ended         2016-02-01 15:26:08
=result        ok
=elapsed       4.134303
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340368.851.html
=started       2016-02-01 15:26:08
=ended         2016-02-01 15:26:12
=result        ok
=elapsed       3.446144
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340372.327.html
=started       2016-02-01 15:26:12
=ended         2016-02-01 15:26:16
=result        ok
=elapsed       4.237874
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340376.592.html
=started       2016-02-01 15:26:16
=ended         2016-02-01 15:26:24
=result        ok
=elapsed       8.141019
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340384.759.html
=started       2016-02-01 15:26:24
=ended         2016-02-01 15:26:29
=result        ok
=elapsed       4.243759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340389.30.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 15:26:29
=ended         2016-02-01 15:26:29
=result        ok
=elapsed       0.014371
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340389.70.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 15:26:29
=ended         2016-02-01 15:26:29
=result        ok
=elapsed       0.00277
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-01 15:26:29
=ended         2016-02-01 15:26:29
=result        ok
=elapsed       0.442648
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-01 15:26:29
=ended         2016-02-01 15:26:29
=result        ok
=elapsed       0.243433
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-01 15:26:29
=ended         2016-02-01 15:26:30
=result        ok
=elapsed       0.242432
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-01 15:26:30
=ended         2016-02-01 15:26:30
=result        ok
=elapsed       0.379044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340390.510.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 15:26:30
=ended         2016-02-01 15:26:30
=result        ok
=elapsed       0.007248
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340390.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 15:26:30
=ended         2016-02-01 15:26:30
=result        ok
=elapsed       0.00281
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340390.569.html
=started       2016-02-01 15:26:30
=ended         2016-02-01 15:26:30
=result        ok
=elapsed       0.246416
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340390.840.html
=started       2016-02-01 15:26:30
=ended         2016-02-01 15:26:31
=result        ok
=elapsed       0.239359
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340391.104.html
=started       2016-02-01 15:26:31
=ended         2016-02-01 15:26:31
=result        ok
=elapsed       0.375985
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340391.505.html
=started       2016-02-01 15:26:31
=ended         2016-02-01 15:26:31
=result        ok
=elapsed       0.43303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340391.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 15:26:31
=ended         2016-02-01 15:26:32
=result        ok
=elapsed       0.015223
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340392.8.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 15:26:32
=ended         2016-02-01 15:26:32
=result        ok
=elapsed       0.002928
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340392.35.html
=started       2016-02-01 15:26:32
=ended         2016-02-01 15:26:32
=result        ok
=elapsed       0.23734
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340392.304.html
=started       2016-02-01 15:26:32
=ended         2016-02-01 15:26:32
=result        ok
=elapsed       0.437879
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340392.767.html
=started       2016-02-01 15:26:32
=ended         2016-02-01 15:26:33
=result        ok
=elapsed       0.381462
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340393.174.html
=started       2016-02-01 15:26:33
=ended         2016-02-01 15:26:33
=result        ok
=elapsed       0.240546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340393.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 15:26:33
=ended         2016-02-01 15:26:33
=result        ok
=elapsed       0.013642
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340393.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 15:26:33
=ended         2016-02-01 15:26:33
=result        ok
=elapsed       0.002662
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340393.505.html
=started       2016-02-01 15:26:33
=ended         2016-02-01 15:26:33
=result        ok
=elapsed       0.436656
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340393.966.html
=started       2016-02-01 15:26:33
=ended         2016-02-01 15:26:34
=result        ok
=elapsed       0.240607
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340394.240.html
=started       2016-02-01 15:26:34
=ended         2016-02-01 15:26:34
=result        ok
=elapsed       0.375821
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340394.641.html
=started       2016-02-01 15:26:34
=ended         2016-02-01 15:26:34
=result        ok
=elapsed       0.246987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340394.913.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 15:26:34
=ended         2016-02-01 15:26:34
=result        ok
=elapsed       0.008736
=group_time    1.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340394.946.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 15:26:34
=ended         2016-02-01 15:26:34
=result        ok
=elapsed       0.007635
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340394.978.html
=started       2016-02-01 15:26:34
=ended         2016-02-01 15:26:35
=result        ok
=elapsed       0.382102
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340395.385.html
=started       2016-02-01 15:26:35
=ended         2016-02-01 15:26:35
=result        ok
=elapsed       0.238479
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340395.648.html
=started       2016-02-01 15:26:35
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.442496
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340396.116.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.246672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340396.387.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.00762
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340396.419.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340396.443.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.099718
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340396.569.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340396.594.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340396.620.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.114103
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340396.757.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.001741
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340396.784.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.001673
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340396.809.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.015303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340396.849.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       1.0e-6
=group_time    0.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340396.873.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340396.896.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.114607
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340397.36.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.013884
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340397.74.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340397.100.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340397.125.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340397.150.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001385
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340397.177.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001164
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340397.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340397.225.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340397.250.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.114278
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340397.388.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.013557
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340397.427.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340397.453.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340397.477.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340397.507.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001136
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340397.535.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340397.559.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340397.584.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340397.609.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.114309
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340397.747.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340397.772.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.013158
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340397.812.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340397.839.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340397.865.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340397.890.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340397.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340397.939.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340397.964.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:37
=result        ok
=elapsed       0.001726
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340397.989.html
=started       2016-02-01 15:26:37
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340398.15.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340398.41.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340398.66.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.013692
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340398.104.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.114931
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340398.243.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340398.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340398.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340398.317.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340398.342.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340398.371.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340398.397.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340398.422.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.013407
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340398.461.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.114442
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340398.599.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340398.624.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340398.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340398.672.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340398.698.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.013106
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340398.735.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340398.761.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340398.787.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340398.813.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.113996
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340398.951.html
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340398.978.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:38
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340399.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 15:26:38
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340399.27.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340399.53.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340399.80.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.114281
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340399.219.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.014138
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340399.258.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340399.283.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340399.310.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340399.335.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340399.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340399.387.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340399.414.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340399.440.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.113805
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340399.577.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001496
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340399.603.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340399.630.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.012492
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340399.666.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340399.691.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340399.716.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340399.740.html
=started       2016-02-01 15:26:39
=ended         2016-02-01 15:26:39
=result        ok
=elapsed       0.001309
