=== Suite started at 2016-02-01 16:50:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-01 16:54:21
=ended         2016-02-01 16:54:29
=result        ok
=elapsed       8.137409
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1026.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 16:54:29
=ended         2016-02-01 16:54:29
=result        ok
=elapsed       0.015867
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1030.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 16:54:29
=ended         2016-02-01 16:54:29
=result        ok
=elapsed       0.00296
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1034.html
=started       2016-02-01 16:54:29
=ended         2016-02-01 16:54:33
=result        ok
=elapsed       4.241027
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1038.html
=started       2016-02-01 16:54:33
=ended         2016-02-01 16:54:37
=result        ok
=elapsed       3.443247
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1042.html
=started       2016-02-01 16:54:37
=ended         2016-02-01 16:54:41
=result        ok
=elapsed       4.240463
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1046.html
=started       2016-02-01 16:54:41
=ended         2016-02-01 16:54:41
=result        ok
=elapsed       0.135784
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1050.html
=started       2016-02-01 16:54:41
=ended         2016-02-01 16:54:41
=result        ok
=elapsed       0.132107
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1054.html
=started       2016-02-01 16:54:41
=ended         2016-02-01 16:54:45
=result        ok
=elapsed       4.136857
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1058.html
=started       2016-02-01 16:54:45
=ended         2016-02-01 16:54:54
=result        ok
=elapsed       8.139629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1062.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 16:54:54
=ended         2016-02-01 16:54:54
=result        ok
=elapsed       0.015471
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1066.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 16:54:54
=ended         2016-02-01 16:54:54
=result        ok
=elapsed       0.002612
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-01 16:54:54
=ended         2016-02-01 16:54:54
=result        ok
=elapsed       0.436556
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-01 16:54:54
=ended         2016-02-01 16:54:54
=result        ok
=elapsed       0.239973
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-01 16:54:54
=ended         2016-02-01 16:54:55
=result        ok
=elapsed       0.383424
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-01 16:54:55
=ended         2016-02-01 16:54:55
=result        ok
=elapsed       0.245111
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 16:54:55
=ended         2016-02-01 16:54:55
=result        ok
=elapsed       0.010736
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 16:54:55
=ended         2016-02-01 16:54:55
=result        ok
=elapsed       0.002616
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1078.html
=started       2016-02-01 16:54:55
=ended         2016-02-01 16:54:56
=result        ok
=elapsed       0.442209
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1082.html
=started       2016-02-01 16:54:56
=ended         2016-02-01 16:54:56
=result        ok
=elapsed       0.245615
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1086.html
=started       2016-02-01 16:54:56
=ended         2016-02-01 16:54:56
=result        ok
=elapsed       0.236788
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1090.html
=started       2016-02-01 16:54:56
=ended         2016-02-01 16:54:57
=result        ok
=elapsed       0.376286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1094.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 16:54:57
=ended         2016-02-01 16:54:57
=result        ok
=elapsed       0.009528
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1098.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 16:54:57
=ended         2016-02-01 16:54:57
=result        ok
=elapsed       0.003293
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1102.html
=started       2016-02-01 16:54:57
=ended         2016-02-01 16:54:57
=result        ok
=elapsed       0.437747
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1106.html
=started       2016-02-01 16:54:57
=ended         2016-02-01 16:54:57
=result        ok
=elapsed       0.245144
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1110.html
=started       2016-02-01 16:54:57
=ended         2016-02-01 16:54:58
=result        ok
=elapsed       0.244316
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1114.html
=started       2016-02-01 16:54:58
=ended         2016-02-01 16:54:58
=result        ok
=elapsed       0.383984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 16:54:58
=ended         2016-02-01 16:54:58
=result        ok
=elapsed       0.009158
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 16:54:58
=ended         2016-02-01 16:54:58
=result        ok
=elapsed       0.004571
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1126.html
=started       2016-02-01 16:54:58
=ended         2016-02-01 16:54:59
=result        ok
=elapsed       0.440729
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1130.html
=started       2016-02-01 16:54:59
=ended         2016-02-01 16:54:59
=result        ok
=elapsed       0.377579
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1134.html
=started       2016-02-01 16:54:59
=ended         2016-02-01 16:54:59
=result        ok
=elapsed       0.23852
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1138.html
=started       2016-02-01 16:54:59
=ended         2016-02-01 16:54:59
=result        ok
=elapsed       0.242815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 16:54:59
=ended         2016-02-01 16:55:00
=result        ok
=elapsed       0.009985
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1146.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 16:55:00
=ended         2016-02-01 16:55:00
=result        ok
=elapsed       0.003306
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1150.html
=started       2016-02-01 16:55:00
=ended         2016-02-01 16:55:00
=result        ok
=elapsed       0.378994
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1154.html
=started       2016-02-01 16:55:00
=ended         2016-02-01 16:55:00
=result        ok
=elapsed       0.443568
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1158.html
=started       2016-02-01 16:55:00
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.238833
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1162.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.247724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1166.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.015686
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1170.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1174.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.098765
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1178.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1182.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.013388
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1186.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1190.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1194.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.114573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1198.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.001742
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1202.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       0.0
=group_time    0.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1210.html
=started       2016-02-01 16:55:01
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1214.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.115461
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1218.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1222.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1226.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.013459
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1230.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1234.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1246.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1250.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.115339
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1254.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1258.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1262.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1266.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1270.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1274.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1282.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1286.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.013575
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1290.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1294.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001938
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1298.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1302.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:02
=result        ok
=elapsed       0.115026
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1306.html
=started       2016-02-01 16:55:02
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1318.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1322.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0134
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1326.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0017
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1330.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.114574
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1334.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1338.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.00161
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1342.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1354.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001774
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1358.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1362.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1366.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.114336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1370.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1374.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1378.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.013238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       9.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1390.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1394.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1398.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1402.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.014668
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1406.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1410.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:03
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1414.html
=started       2016-02-01 16:55:03
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.114143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.0
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1426.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001677
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1430.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1434.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1438.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1442.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1446.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.114809
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1450.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.013226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1458.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1462.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.114504
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1466.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1470.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1474.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.001111
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1478.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1482.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1486.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.013542
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1494.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:04
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1498.html
=started       2016-02-01 16:55:04
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.115494
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1502.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1506.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1510.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.013378
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1514.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1518.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1522.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1526.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.0
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1530.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.003204
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1534.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.24682
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1538.html
=started       2016-02-01 16:55:05
=ended         2016-02-01 16:55:05
=result        ok
=elapsed       0.235062
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1542.html
