=== Suite started at 2016-01-25 19:26:38
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750226.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 19:30:26
=ended         2016-01-25 19:30:26
=result        ok
=elapsed       0.020046
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750226.998.html
=started       2016-01-25 19:30:26
=ended         2016-01-25 19:30:30
=result        ok
=elapsed       3.453743
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750230.477.html
=started       2016-01-25 19:30:30
=ended         2016-01-25 19:30:30
=result        ok
=elapsed       0.14003
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750230.642.html
=started       2016-01-25 19:30:30
=ended         2016-01-25 19:30:34
=result        ok
=elapsed       4.136756
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750234.805.html
=started       2016-01-25 19:30:34
=ended         2016-01-25 19:30:39
=result        ok
=elapsed       4.259107
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750239.92.html
=started       2016-01-25 19:30:39
=ended         2016-01-25 19:30:47
=result        ok
=elapsed       8.15175
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750247.270.html
=started       2016-01-25 19:30:47
=ended         2016-01-25 19:30:51
=result        ok
=elapsed       4.256179
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750251.552.html
=started       2016-01-25 19:30:51
=ended         2016-01-25 19:30:51
=result        ok
=elapsed       0.143698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750251.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 19:30:51
=ended         2016-01-25 19:30:51
=result        ok
=elapsed       0.06371
=group_time    24.769s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750251.811.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 19:30:51
=ended         2016-01-25 19:30:51
=result        ok
=elapsed       0.018574
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750251.854.html
=started       2016-01-25 19:30:51
=ended         2016-01-25 19:30:56
=result        ok
=elapsed       4.252719
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750256.132.html
=started       2016-01-25 19:30:56
=ended         2016-01-25 19:30:56
=result        ok
=elapsed       0.136739
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750256.295.html
=started       2016-01-25 19:30:56
=ended         2016-01-25 19:30:59
=result        ok
=elapsed       3.456354
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750259.777.html
=started       2016-01-25 19:30:59
=ended         2016-01-25 19:31:03
=result        ok
=elapsed       4.137014
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750263.946.html
=started       2016-01-25 19:31:03
=ended         2016-01-25 19:31:08
=result        ok
=elapsed       4.256139
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750268.228.html
=started       2016-01-25 19:31:08
=ended         2016-01-25 19:31:08
=result        ok
=elapsed       0.14367
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750268.398.html
=started       2016-01-25 19:31:08
=ended         2016-01-25 19:31:16
=result        ok
=elapsed       8.143891
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750276.572.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 19:31:16
=ended         2016-01-25 19:31:16
=result        ok
=elapsed       0.066657
=group_time    24.761s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750276.664.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 19:31:16
=ended         2016-01-25 19:31:16
=result        ok
=elapsed       0.016329
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 19:31:16
=ended         2016-01-25 19:31:17
=result        ok
=elapsed       0.403574
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 19:31:17
=ended         2016-01-25 19:31:17
=result        ok
=elapsed       0.255108
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 19:31:17
=ended         2016-01-25 19:31:17
=result        ok
=elapsed       0.261324
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 19:31:17
=ended         2016-01-25 19:31:18
=result        ok
=elapsed       0.458794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750278.193.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 19:31:18
=ended         2016-01-25 19:31:18
=result        ok
=elapsed       0.06932
=group_time    1.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750278.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 19:31:18
=ended         2016-01-25 19:31:18
=result        ok
=elapsed       0.012326
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.750278.328.html
=started       2016-01-25 19:31:18
=ended         2016-01-25 19:31:18
=result        ok
=elapsed       0.397158
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.750278.750.html
=started       2016-01-25 19:31:18
=ended         2016-01-25 19:31:19
=result        ok
=elapsed       0.460813
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.750279.237.html
=started       2016-01-25 19:31:19
=ended         2016-01-25 19:31:19
=result        ok
=elapsed       0.262503
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.750279.525.html
=started       2016-01-25 19:31:19
=ended         2016-01-25 19:31:19
=result        ok
=elapsed       0.263752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750279.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 19:31:19
=ended         2016-01-25 19:31:19
=result        ok
=elapsed       0.057898
=group_time    1.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750279.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 19:31:19
=ended         2016-01-25 19:31:19
=result        ok
=elapsed       0.023036
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.750279.946.html
=started       2016-01-25 19:31:19
=ended         2016-01-25 19:31:20
=result        ok
=elapsed       0.398239
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.750280.369.html
=started       2016-01-25 19:31:20
=ended         2016-01-25 19:31:20
=result        ok
=elapsed       0.258114
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.750280.653.html
=started       2016-01-25 19:31:20
=ended         2016-01-25 19:31:20
=result        ok
=elapsed       0.250725
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.750280.933.html
=started       2016-01-25 19:31:20
=ended         2016-01-25 19:31:21
=result        ok
=elapsed       0.457662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750281.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 19:31:21
=ended         2016-01-25 19:31:21
=result        ok
=elapsed       0.068831
=group_time    1.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750281.510.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 19:31:21
=ended         2016-01-25 19:31:21
=result        ok
=elapsed       0.014526
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.750281.550.html
=started       2016-01-25 19:31:21
=ended         2016-01-25 19:31:21
=result        ok
=elapsed       0.403837
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.750281.978.html
=started       2016-01-25 19:31:21
=ended         2016-01-25 19:31:22
=result        ok
=elapsed       0.256362
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.750282.261.html
=started       2016-01-25 19:31:22
=ended         2016-01-25 19:31:22
=result        ok
=elapsed       0.258504
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.750282.545.html
=started       2016-01-25 19:31:22
=ended         2016-01-25 19:31:23
=result        ok
=elapsed       0.458134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750283.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 19:31:23
=ended         2016-01-25 19:31:23
=result        ok
=elapsed       0.059188
=group_time    1.518s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750283.113.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 19:31:23
=ended         2016-01-25 19:31:23
=result        ok
=elapsed       0.016919
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.750283.155.html
=started       2016-01-25 19:31:23
=ended         2016-01-25 19:31:23
=result        ok
=elapsed       0.449001
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.750283.629.html
=started       2016-01-25 19:31:23
=ended         2016-01-25 19:31:23
=result        ok
=elapsed       0.256629
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.750283.911.html
=started       2016-01-25 19:31:23
=ended         2016-01-25 19:31:24
=result        ok
=elapsed       0.397062
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.750284.336.html
=started       2016-01-25 19:31:24
=ended         2016-01-25 19:31:24
=result        ok
=elapsed       0.251472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750284.612.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 19:31:24
=ended         2016-01-25 19:31:24
=result        ok
=elapsed       0.05444
=group_time    1.499s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750284.692.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:31:24
=ended         2016-01-25 19:31:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750284.721.html
=started       2016-01-25 19:31:24
=ended         2016-01-25 19:31:24
=result        ok
=elapsed       0.101193
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750284.849.html
=started       2016-01-25 19:31:24
=ended         2016-01-25 19:31:24
=result        ok
=elapsed       0.114409
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750284.988.html
=started       2016-01-25 19:31:24
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.013138
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750285.26.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750285.52.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750285.78.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750285.105.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750285.130.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750285.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750285.178.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.013399
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750285.216.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.113888
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750285.355.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750285.383.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750285.409.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750285.435.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750285.460.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750285.490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750285.515.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750285.539.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750285.565.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750285.591.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750285.617.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750285.643.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750285.669.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.013483
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750285.707.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.113675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750285.845.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750285.870.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750285.894.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.014471
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750285.934.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750285.959.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:25
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750285.986.html
=started       2016-01-25 19:31:25
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.00143
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750286.12.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750286.38.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.114493
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750286.177.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.003037
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750286.204.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750286.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750286.254.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.113627
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750286.391.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750286.418.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750286.444.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750286.470.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.01331
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750286.508.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750286.535.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750286.561.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750286.586.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750286.610.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750286.635.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750286.660.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001162
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750286.686.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.114244
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750286.824.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.013398
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750286.862.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750286.888.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750286.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750286.939.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750286.964.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:26
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750286.990.html
=started       2016-01-25 19:31:26
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750287.15.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750287.42.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.013297
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750287.80.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750287.105.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.113758
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750287.243.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750287.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750287.295.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750287.320.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750287.346.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.114733
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750287.485.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.002304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750287.516.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001705
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750287.542.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.014081
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750287.582.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750287.608.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750287.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750287.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.750287.682.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.750287.707.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.750287.734.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.115366
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.750287.874.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.013867
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.750287.913.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.750287.938.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750287.965.html
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:27
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750287.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 19:31:27
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750288.16.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.750288.41.html
=started       2016-01-25 19:31:28
=ended         2016-01-25 19:31:28
=result        ok
=elapsed       0.001717
