=== Suite started at 2016-02-02 11:17:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412069.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:21:09
=ended         2016-02-02 11:21:09
=result        ok
=elapsed       0.002216
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412069.349.html
=started       2016-02-02 11:21:09
=ended         2016-02-02 11:21:17
=result        ok
=elapsed       8.138321
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412077.512.html
=started       2016-02-02 11:21:17
=ended         2016-02-02 11:21:20
=result        ok
=elapsed       3.440433
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412080.978.html
=started       2016-02-02 11:21:20
=ended         2016-02-02 11:21:25
=result        ok
=elapsed       4.240555
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412085.244.html
=started       2016-02-02 11:21:25
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       4.240058
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412089.510.html
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:29
=result        ok
=elapsed       0.130028
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412089.665.html
=started       2016-02-02 11:21:29
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       4.130469
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412093.821.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       0.133765
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412093.987.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.008134
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412094.20.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.002434
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412094.46.html
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       3.438157
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412097.510.html
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.131056
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412097.667.html
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       4.13214
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412101.825.html
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:49
=result        ok
=elapsed       8.137158
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412109.988.html
=started       2016-02-02 11:21:49
=ended         2016-02-02 11:21:54
=result        ok
=elapsed       4.238459
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412114.252.html
=started       2016-02-02 11:21:54
=ended         2016-02-02 11:21:54
=result        ok
=elapsed       0.131837
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412114.413.html
=started       2016-02-02 11:21:54
=ended         2016-02-02 11:21:58
=result        ok
=elapsed       4.237644
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412118.676.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:21:58
=ended         2016-02-02 11:21:58
=result        ok
=elapsed       0.009015
=group_time    24.656s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412118.710.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:21:58
=ended         2016-02-02 11:21:58
=result        ok
=elapsed       0.002154
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-02 11:21:58
=ended         2016-02-02 11:21:58
=result        ok
=elapsed       0.236828
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-02 11:21:58
=ended         2016-02-02 11:21:59
=result        ok
=elapsed       0.376396
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-02 11:21:59
=ended         2016-02-02 11:21:59
=result        ok
=elapsed       0.240221
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-02 11:21:59
=ended         2016-02-02 11:22:00
=result        ok
=elapsed       0.435998
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412120.125.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:22:00
=ended         2016-02-02 11:22:00
=result        ok
=elapsed       0.014108
=group_time    1.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412120.164.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:22:00
=ended         2016-02-02 11:22:00
=result        ok
=elapsed       0.002534
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412120.191.html
=started       2016-02-02 11:22:00
=ended         2016-02-02 11:22:00
=result        ok
=elapsed       0.238665
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412120.458.html
=started       2016-02-02 11:22:00
=ended         2016-02-02 11:22:00
=result        ok
=elapsed       0.377572
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412120.860.html
=started       2016-02-02 11:22:00
=ended         2016-02-02 11:22:01
=result        ok
=elapsed       0.241168
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412121.127.html
=started       2016-02-02 11:22:01
=ended         2016-02-02 11:22:01
=result        ok
=elapsed       0.435749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412121.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:22:01
=ended         2016-02-02 11:22:01
=result        ok
=elapsed       0.006937
=group_time    1.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412121.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:22:01
=ended         2016-02-02 11:22:01
=result        ok
=elapsed       0.002391
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412121.647.html
=started       2016-02-02 11:22:01
=ended         2016-02-02 11:22:02
=result        ok
=elapsed       0.438191
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412122.111.html
=started       2016-02-02 11:22:02
=ended         2016-02-02 11:22:02
=result        ok
=elapsed       0.241635
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412122.383.html
=started       2016-02-02 11:22:02
=ended         2016-02-02 11:22:02
=result        ok
=elapsed       0.235996
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412122.649.html
=started       2016-02-02 11:22:02
=ended         2016-02-02 11:22:03
=result        ok
=elapsed       0.379616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412123.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:22:03
=ended         2016-02-02 11:22:03
=result        ok
=elapsed       0.008371
=group_time    1.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412123.91.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:22:03
=ended         2016-02-02 11:22:03
=result        ok
=elapsed       0.002342
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412123.118.html
=started       2016-02-02 11:22:03
=ended         2016-02-02 11:22:03
=result        ok
=elapsed       0.376857
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412123.519.html
=started       2016-02-02 11:22:03
=ended         2016-02-02 11:22:03
=result        ok
=elapsed       0.239793
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412123.783.html
=started       2016-02-02 11:22:03
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       0.43515
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412124.243.html
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       0.238077
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412124.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       0.008544
=group_time    1.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412124.540.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       0.002593
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412124.567.html
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       0.241577
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412124.833.html
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:05
=result        ok
=elapsed       0.378955
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412125.236.html
=started       2016-02-02 11:22:05
=ended         2016-02-02 11:22:05
=result        ok
=elapsed       0.435203
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412125.696.html
=started       2016-02-02 11:22:05
=ended         2016-02-02 11:22:05
=result        ok
=elapsed       0.238758
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412125.960.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:22:05
=ended         2016-02-02 11:22:05
=result        ok
=elapsed       0.007522
=group_time    1.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412125.992.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:22:05
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412126.16.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.09939
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412126.145.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.013398
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412126.183.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001526
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412126.208.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412126.233.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412126.259.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412126.284.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.113969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412126.422.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       1.0e-6
=group_time    0.431s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412126.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412126.471.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412126.496.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412126.522.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412126.547.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.113973
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412126.685.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412126.711.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412126.736.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.012952
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412126.773.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412126.798.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412126.822.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412126.849.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:06
=result        ok
=elapsed       0.115607
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412126.989.html
=started       2016-02-02 11:22:06
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001569
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412127.16.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001692
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412127.42.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001248
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412127.68.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.013394
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412127.106.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412127.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412127.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412127.179.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412127.205.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.114426
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412127.344.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.013381
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412127.382.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412127.408.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.002869
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412127.436.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412127.462.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412127.489.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412127.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412127.538.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412127.564.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412127.590.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412127.616.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.013678
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412127.657.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.113847
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412127.797.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412127.824.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412127.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412127.874.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412127.899.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412127.925.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       0.013325
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412127.963.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.113416
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412128.105.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001736
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412128.132.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412128.158.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412128.184.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412128.210.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412128.234.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412128.258.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412128.284.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412128.310.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.113784
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412128.448.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412128.473.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.013253
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412128.513.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412128.539.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001162
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412128.565.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412128.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412128.614.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001639
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412128.641.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.113725
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412128.779.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412128.805.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001053
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412128.830.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412128.855.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412128.881.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       0.013225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412128.919.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412128.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412128.968.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.115299
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412129.108.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412129.134.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412129.159.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.013508
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412129.198.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412129.223.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412129.248.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412129.273.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412129.301.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412129.325.html
=started       2016-02-02 11:22:09
=ended         2016-02-02 11:22:09
=result        ok
=elapsed       0.001103
