=== Suite started at 2016-02-01 15:25:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340529.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 15:28:49
=ended         2016-02-01 15:28:49
=result        ok
=elapsed       0.009283
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340529.300.html
=started       2016-02-01 15:28:49
=ended         2016-02-01 15:28:57
=result        ok
=elapsed       8.141938
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340537.468.html
=started       2016-02-01 15:28:57
=ended         2016-02-01 15:28:57
=result        ok
=elapsed       0.132258
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340537.625.html
=started       2016-02-01 15:28:57
=ended         2016-02-01 15:28:57
=result        ok
=elapsed       0.139069
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340537.789.html
=started       2016-02-01 15:28:57
=ended         2016-02-01 15:29:02
=result        ok
=elapsed       4.251104
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340542.71.html
=started       2016-02-01 15:29:02
=ended         2016-02-01 15:29:06
=result        ok
=elapsed       4.242994
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340546.344.html
=started       2016-02-01 15:29:06
=ended         2016-02-01 15:29:10
=result        ok
=elapsed       4.131039
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340550.501.html
=started       2016-02-01 15:29:10
=ended         2016-02-01 15:29:13
=result        ok
=elapsed       3.450294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340553.977.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 15:29:13
=ended         2016-02-01 15:29:14
=result        ok
=elapsed       0.026196
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340554.28.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 15:29:14
=ended         2016-02-01 15:29:14
=result        ok
=elapsed       0.010754
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340554.66.html
=started       2016-02-01 15:29:14
=ended         2016-02-01 15:29:17
=result        ok
=elapsed       3.449661
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340557.542.html
=started       2016-02-01 15:29:17
=ended         2016-02-01 15:29:17
=result        ok
=elapsed       0.135342
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340557.703.html
=started       2016-02-01 15:29:17
=ended         2016-02-01 15:29:25
=result        ok
=elapsed       8.140824
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340565.869.html
=started       2016-02-01 15:29:25
=ended         2016-02-01 15:29:30
=result        ok
=elapsed       4.133288
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340570.38.html
=started       2016-02-01 15:29:30
=ended         2016-02-01 15:29:30
=result        ok
=elapsed       0.135898
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340570.199.html
=started       2016-02-01 15:29:30
=ended         2016-02-01 15:29:34
=result        ok
=elapsed       4.24836
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340574.473.html
=started       2016-02-01 15:29:34
=ended         2016-02-01 15:29:38
=result        ok
=elapsed       4.245465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340578.754.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-01 15:29:38
=ended         2016-02-01 15:29:38
=result        ok
=elapsed       0.040582
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340578.820.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 15:29:38
=ended         2016-02-01 15:29:38
=result        ok
=elapsed       0.01081
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-01 15:29:38
=ended         2016-02-01 15:29:39
=result        ok
=elapsed       0.385119
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-01 15:29:39
=ended         2016-02-01 15:29:39
=result        ok
=elapsed       0.243315
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-01 15:29:39
=ended         2016-02-01 15:29:39
=result        ok
=elapsed       0.247197
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-01 15:29:39
=ended         2016-02-01 15:29:40
=result        ok
=elapsed       0.441882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340580.280.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-01 15:29:40
=ended         2016-02-01 15:29:40
=result        ok
=elapsed       0.033523
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340580.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 15:29:40
=ended         2016-02-01 15:29:40
=result        ok
=elapsed       0.013545
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340580.378.html
=started       2016-02-01 15:29:40
=ended         2016-02-01 15:29:40
=result        ok
=elapsed       0.379799
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340580.790.html
=started       2016-02-01 15:29:40
=ended         2016-02-01 15:29:41
=result        ok
=elapsed       0.250397
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340581.65.html
=started       2016-02-01 15:29:41
=ended         2016-02-01 15:29:41
=result        ok
=elapsed       0.447061
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340581.542.html
=started       2016-02-01 15:29:41
=ended         2016-02-01 15:29:41
=result        ok
=elapsed       0.245916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340581.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-01 15:29:41
=ended         2016-02-01 15:29:41
=result        ok
=elapsed       0.034384
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340581.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 15:29:41
=ended         2016-02-01 15:29:41
=result        ok
=elapsed       0.011208
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340581.908.html
=started       2016-02-01 15:29:41
=ended         2016-02-01 15:29:42
=result        ok
=elapsed       0.24914
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340582.181.html
=started       2016-02-01 15:29:42
=ended         2016-02-01 15:29:42
=result        ok
=elapsed       0.248896
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340582.458.html
=started       2016-02-01 15:29:42
=ended         2016-02-01 15:29:42
=result        ok
=elapsed       0.445417
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340582.929.html
=started       2016-02-01 15:29:42
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       0.383604
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340583.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       0.039132
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340583.401.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       0.010446
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340583.436.html
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       0.251445
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340583.712.html
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:43
=result        ok
=elapsed       0.242776
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340583.979.html
=started       2016-02-01 15:29:43
=ended         2016-02-01 15:29:44
=result        ok
=elapsed       0.378628
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340584.383.html
=started       2016-02-01 15:29:44
=ended         2016-02-01 15:29:44
=result        ok
=elapsed       0.436877
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340584.845.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-01 15:29:44
=ended         2016-02-01 15:29:44
=result        ok
=elapsed       0.03439
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340584.904.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 15:29:44
=ended         2016-02-01 15:29:44
=result        ok
=elapsed       0.014007
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.340584.941.html
=started       2016-02-01 15:29:44
=ended         2016-02-01 15:29:45
=result        ok
=elapsed       0.247325
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.340585.213.html
=started       2016-02-01 15:29:45
=ended         2016-02-01 15:29:45
=result        ok
=elapsed       0.377471
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.340585.615.html
=started       2016-02-01 15:29:45
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.442167
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.340586.83.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.248807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340586.357.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.026094
=group_time    1.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340586.407.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340586.436.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.205158
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340586.665.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001069
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340586.690.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340586.716.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340586.742.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.017294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340586.784.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340586.809.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340586.835.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       1.0e-6
=group_time    0.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340586.860.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340586.885.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001895
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340586.911.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340586.938.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340586.964.html
=started       2016-02-01 15:29:46
=ended         2016-02-01 15:29:46
=result        ok
=elapsed       0.01349
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340587.1.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.117719
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340587.144.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.003836
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340587.171.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340587.197.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340587.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340587.247.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340587.272.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340587.298.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340587.324.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.116598
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340587.464.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.012481
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340587.501.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340587.526.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340587.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       2.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340587.576.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340587.599.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001043
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340587.624.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001027
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340587.650.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.114503
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340587.789.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001348
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340587.814.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340587.840.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.00215
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340587.868.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.014537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340587.907.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340587.932.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340587.956.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:47
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340587.980.html
=started       2016-02-01 15:29:47
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340588.5.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.113106
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340588.142.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340588.167.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.012866
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340588.204.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340588.230.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340588.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340588.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340588.303.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.012716
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340588.339.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340588.366.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340588.392.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.113765
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340588.530.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340588.556.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.003975
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340588.583.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340588.608.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340588.633.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340588.656.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340588.681.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340588.706.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.113288
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340588.846.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340588.880.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.014257
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340588.920.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.001974
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340588.949.html
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340588.975.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-01 15:29:48
=ended         2016-02-01 15:29:48
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340589.0.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340589.25.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.014114
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340589.64.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340589.90.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.115274
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340589.230.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340589.255.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340589.281.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340589.308.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340589.334.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340589.358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.340589.382.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.340589.409.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.114592
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.340589.548.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.340589.574.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340589.600.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.340589.626.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.340589.652.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.013121
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340589.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340589.714.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.340589.739.html
=started       2016-02-01 15:29:49
=ended         2016-02-01 15:29:49
=result        ok
=elapsed       0.001105
