=== Suite started at 2016-01-22 14:20:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472646.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-22 14:24:06
=ended         2016-01-22 14:24:06
=result        ok
=elapsed       0.008191
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472646.996.html
=started       2016-01-22 14:24:06
=ended         2016-01-22 14:24:11
=result        ok
=elapsed       4.254653
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472651.288.html
=started       2016-01-22 14:24:11
=ended         2016-01-22 14:24:14
=result        ok
=elapsed       3.46002
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472654.775.html
=started       2016-01-22 14:24:14
=ended         2016-01-22 14:24:18
=result        ok
=elapsed       4.138556
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472658.944.html
=started       2016-01-22 14:24:18
=ended         2016-01-22 14:24:27
=result        ok
=elapsed       8.15209
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472667.128.html
=started       2016-01-22 14:24:27
=ended         2016-01-22 14:24:27
=result        ok
=elapsed       0.13883
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472667.297.html
=started       2016-01-22 14:24:27
=ended         2016-01-22 14:24:31
=result        ok
=elapsed       4.253668
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472671.580.html
=started       2016-01-22 14:24:31
=ended         2016-01-22 14:24:31
=result        ok
=elapsed       0.140379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472671.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-22 14:24:31
=ended         2016-01-22 14:24:31
=result        ok
=elapsed       0.041192
=group_time    24.786s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472671.814.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-22 14:24:31
=ended         2016-01-22 14:24:31
=result        ok
=elapsed       0.00842
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472671.852.html
=started       2016-01-22 14:24:31
=ended         2016-01-22 14:24:40
=result        ok
=elapsed       8.145287
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472680.25.html
=started       2016-01-22 14:24:40
=ended         2016-01-22 14:24:43
=result        ok
=elapsed       3.455158
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472683.513.html
=started       2016-01-22 14:24:43
=ended         2016-01-22 14:24:47
=result        ok
=elapsed       4.138933
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472687.688.html
=started       2016-01-22 14:24:47
=ended         2016-01-22 14:24:51
=result        ok
=elapsed       4.255391
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472691.972.html
=started       2016-01-22 14:24:51
=ended         2016-01-22 14:24:52
=result        ok
=elapsed       0.141524
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472692.144.html
=started       2016-01-22 14:24:52
=ended         2016-01-22 14:24:52
=result        ok
=elapsed       0.137981
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472692.310.html
=started       2016-01-22 14:24:52
=ended         2016-01-22 14:24:56
=result        ok
=elapsed       4.253566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472696.596.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-22 14:24:56
=ended         2016-01-22 14:24:56
=result        ok
=elapsed       0.042621
=group_time    24.782s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472696.665.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-22 14:24:56
=ended         2016-01-22 14:24:56
=result        ok
=elapsed       0.008266
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-22 14:24:56
=ended         2016-01-22 14:24:56
=result        ok
=elapsed       0.256003
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-22 14:24:56
=ended         2016-01-22 14:24:57
=result        ok
=elapsed       0.449578
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-22 14:24:57
=ended         2016-01-22 14:24:57
=result        ok
=elapsed       0.391651
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-22 14:24:57
=ended         2016-01-22 14:24:58
=result        ok
=elapsed       0.252269
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472698.166.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-22 14:24:58
=ended         2016-01-22 14:24:58
=result        ok
=elapsed       0.039596
=group_time    1.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472698.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-22 14:24:58
=ended         2016-01-22 14:24:58
=result        ok
=elapsed       0.00769
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.472698.264.html
=started       2016-01-22 14:24:58
=ended         2016-01-22 14:24:58
=result        ok
=elapsed       0.450563
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.472698.741.html
=started       2016-01-22 14:24:58
=ended         2016-01-22 14:24:59
=result        ok
=elapsed       0.252474
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.472699.20.html
=started       2016-01-22 14:24:59
=ended         2016-01-22 14:24:59
=result        ok
=elapsed       0.391224
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.472699.437.html
=started       2016-01-22 14:24:59
=ended         2016-01-22 14:24:59
=result        ok
=elapsed       0.252902
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472699.716.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-22 14:24:59
=ended         2016-01-22 14:24:59
=result        ok
=elapsed       0.041042
=group_time    1.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472699.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-22 14:24:59
=ended         2016-01-22 14:24:59
=result        ok
=elapsed       0.007376
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.472699.815.html
=started       2016-01-22 14:24:59
=ended         2016-01-22 14:25:00
=result        ok
=elapsed       0.255373
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.472700.104.html
=started       2016-01-22 14:25:00
=ended         2016-01-22 14:25:00
=result        ok
=elapsed       0.249574
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.472700.380.html
=started       2016-01-22 14:25:00
=ended         2016-01-22 14:25:00
=result        ok
=elapsed       0.391214
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.472700.797.html
=started       2016-01-22 14:25:00
=ended         2016-01-22 14:25:01
=result        ok
=elapsed       0.452988
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472701.278.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-22 14:25:01
=ended         2016-01-22 14:25:01
=result        ok
=elapsed       0.041849
=group_time    1.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472701.348.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-22 14:25:01
=ended         2016-01-22 14:25:01
=result        ok
=elapsed       0.008312
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.472701.384.html
=started       2016-01-22 14:25:01
=ended         2016-01-22 14:25:01
=result        ok
=elapsed       0.26371
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.472701.674.html
=started       2016-01-22 14:25:01
=ended         2016-01-22 14:25:01
=result        ok
=elapsed       0.253546
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.472701.954.html
=started       2016-01-22 14:25:01
=ended         2016-01-22 14:25:02
=result        ok
=elapsed       0.451242
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.472702.432.html
=started       2016-01-22 14:25:02
=ended         2016-01-22 14:25:02
=result        ok
=elapsed       0.402399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472702.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-22 14:25:02
=ended         2016-01-22 14:25:02
=result        ok
=elapsed       0.042918
=group_time    1.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472702.934.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-22 14:25:02
=ended         2016-01-22 14:25:02
=result        ok
=elapsed       0.00743
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.472702.967.html
=started       2016-01-22 14:25:02
=ended         2016-01-22 14:25:03
=result        ok
=elapsed       0.450753
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.472703.448.html
=started       2016-01-22 14:25:03
=ended         2016-01-22 14:25:03
=result        ok
=elapsed       0.254959
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.472703.730.html
=started       2016-01-22 14:25:03
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.254913
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.472704.12.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.395821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472704.434.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.044066
=group_time    1.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472704.512.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472704.540.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.118579
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472704.694.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.01481
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472704.737.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.116118
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472704.880.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.001926
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472704.908.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.002164
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472704.940.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.001818
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472704.968.html
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:04
=result        ok
=elapsed       0.001802
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472704.996.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:25:04
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       1.3e-5
=group_time    0.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472705.22.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472705.47.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.116512
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472705.190.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.002236
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472705.220.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472705.248.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.014594
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472705.288.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.001949
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472705.316.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.001884
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472705.344.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472705.372.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472705.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472705.424.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.00226
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472705.453.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.014851
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472705.496.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.002063
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472705.525.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472705.553.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.001993
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472705.581.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.116232
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472705.728.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.001891
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472705.756.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472705.781.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472705.807.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.002134
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472705.835.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:05
=result        ok
=elapsed       0.015357
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472705.876.html
=started       2016-01-22 14:25:05
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.116895
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472706.24.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001941
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472706.56.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001994
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472706.84.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472706.111.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472706.139.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472706.164.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472706.189.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.014409
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472706.229.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001859
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472706.257.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.002413
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472706.285.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001714
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472706.313.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.001819
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472706.340.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472706.368.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.1155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472706.512.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472706.537.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472706.563.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472706.591.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.002016
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472706.618.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.01436
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472706.661.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.002065
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472706.689.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.115847
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472706.832.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.002033
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472706.863.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       0.00198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472706.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       2.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472706.922.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472706.948.html
=started       2016-01-22 14:25:06
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.116878
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472707.91.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.014616
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472707.131.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472707.158.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.002084
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472707.186.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472707.213.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001844
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472707.240.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472707.268.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472707.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472707.321.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472707.348.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.002209
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472707.376.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.013846
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472707.416.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472707.444.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472707.471.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472707.498.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.114342
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472707.640.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472707.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472707.692.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.002107
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.472707.720.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.002082
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.472707.749.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.002119
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.472707.777.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.116265
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.472707.924.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.014304
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.472707.965.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:07
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.472707.992.html
=started       2016-01-22 14:25:07
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.001854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472708.20.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472708.45.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.472708.70.html
=started       2016-01-22 14:25:08
=ended         2016-01-22 14:25:08
=result        ok
=elapsed       0.001848
