=== Suite started at 2016-01-20 14:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302206.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-20 15:03:26
=ended         2016-01-20 15:03:26
=result        ok
=elapsed       0.017768
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302206.739.html
=started       2016-01-20 15:03:26
=ended         2016-01-20 15:03:26
=result        ok
=elapsed       0.141802
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302206.911.html
=started       2016-01-20 15:03:26
=ended         2016-01-20 15:03:31
=result        ok
=elapsed       4.265105
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302211.207.html
=started       2016-01-20 15:03:31
=ended         2016-01-20 15:03:35
=result        ok
=elapsed       4.143098
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302215.379.html
=started       2016-01-20 15:03:35
=ended         2016-01-20 15:03:39
=result        ok
=elapsed       4.253971
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302219.670.html
=started       2016-01-20 15:03:39
=ended         2016-01-20 15:03:39
=result        ok
=elapsed       0.150315
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302219.851.html
=started       2016-01-20 15:03:39
=ended         2016-01-20 15:03:43
=result        ok
=elapsed       3.460518
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302223.348.html
=started       2016-01-20 15:03:43
=ended         2016-01-20 15:03:51
=result        ok
=elapsed       8.146123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302231.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-20 15:03:51
=ended         2016-01-20 15:03:51
=result        ok
=elapsed       0.066773
=group_time    24.825s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302231.613.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-20 15:03:51
=ended         2016-01-20 15:03:51
=result        ok
=elapsed       0.023472
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302231.662.html
=started       2016-01-20 15:03:51
=ended         2016-01-20 15:03:55
=result        ok
=elapsed       4.141647
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302235.832.html
=started       2016-01-20 15:03:55
=ended         2016-01-20 15:04:04
=result        ok
=elapsed       8.158133
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302244.19.html
=started       2016-01-20 15:04:04
=ended         2016-01-20 15:04:04
=result        ok
=elapsed       0.146512
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302244.193.html
=started       2016-01-20 15:04:04
=ended         2016-01-20 15:04:08
=result        ok
=elapsed       4.262669
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302248.483.html
=started       2016-01-20 15:04:08
=ended         2016-01-20 15:04:08
=result        ok
=elapsed       0.14252
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302248.657.html
=started       2016-01-20 15:04:08
=ended         2016-01-20 15:04:12
=result        ok
=elapsed       3.464478
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302252.155.html
=started       2016-01-20 15:04:12
=ended         2016-01-20 15:04:16
=result        ok
=elapsed       4.255647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302256.438.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-20 15:04:16
=ended         2016-01-20 15:04:16
=result        ok
=elapsed       0.079327
=group_time    24.825s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302256.543.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-20 15:04:16
=ended         2016-01-20 15:04:16
=result        ok
=elapsed       0.013939
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-20 15:04:16
=ended         2016-01-20 15:04:17
=result        ok
=elapsed       0.399243
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-20 15:04:17
=ended         2016-01-20 15:04:17
=result        ok
=elapsed       0.263965
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-20 15:04:17
=ended         2016-01-20 15:04:17
=result        ok
=elapsed       0.459804
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-20 15:04:17
=ended         2016-01-20 15:04:18
=result        ok
=elapsed       0.253791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302258.72.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-20 15:04:18
=ended         2016-01-20 15:04:18
=result        ok
=elapsed       0.057319
=group_time    1.528s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302258.161.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-20 15:04:18
=ended         2016-01-20 15:04:18
=result        ok
=elapsed       0.016658
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.302258.203.html
=started       2016-01-20 15:04:18
=ended         2016-01-20 15:04:18
=result        ok
=elapsed       0.399858
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.302258.631.html
=started       2016-01-20 15:04:18
=ended         2016-01-20 15:04:19
=result        ok
=elapsed       0.467981
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.302259.127.html
=started       2016-01-20 15:04:19
=ended         2016-01-20 15:04:19
=result        ok
=elapsed       0.260222
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.302259.415.html
=started       2016-01-20 15:04:19
=ended         2016-01-20 15:04:19
=result        ok
=elapsed       0.262212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302259.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-20 15:04:19
=ended         2016-01-20 15:04:19
=result        ok
=elapsed       0.082846
=group_time    1.542s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302259.815.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-20 15:04:19
=ended         2016-01-20 15:04:19
=result        ok
=elapsed       0.018477
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.302259.863.html
=started       2016-01-20 15:04:19
=ended         2016-01-20 15:04:20
=result        ok
=elapsed       0.258568
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.302260.151.html
=started       2016-01-20 15:04:20
=ended         2016-01-20 15:04:20
=result        ok
=elapsed       0.402268
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.302260.579.html
=started       2016-01-20 15:04:20
=ended         2016-01-20 15:04:21
=result        ok
=elapsed       0.462984
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.302261.80.html
=started       2016-01-20 15:04:21
=ended         2016-01-20 15:04:21
=result        ok
=elapsed       0.268053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302261.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-20 15:04:21
=ended         2016-01-20 15:04:21
=result        ok
=elapsed       0.071687
=group_time    1.560s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302261.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-20 15:04:21
=ended         2016-01-20 15:04:21
=result        ok
=elapsed       0.012561
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.302261.510.html
=started       2016-01-20 15:04:21
=ended         2016-01-20 15:04:21
=result        ok
=elapsed       0.467041
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.302262.3.html
=started       2016-01-20 15:04:22
=ended         2016-01-20 15:04:22
=result        ok
=elapsed       0.260668
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.302262.291.html
=started       2016-01-20 15:04:22
=ended         2016-01-20 15:04:22
=result        ok
=elapsed       0.266544
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.302262.595.html
=started       2016-01-20 15:04:22
=ended         2016-01-20 15:04:23
=result        ok
=elapsed       0.407978
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302263.31.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-20 15:04:23
=ended         2016-01-20 15:04:23
=result        ok
=elapsed       0.069434
=group_time    1.559s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302263.126.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-20 15:04:23
=ended         2016-01-20 15:04:23
=result        ok
=elapsed       0.015229
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.302263.172.html
=started       2016-01-20 15:04:23
=ended         2016-01-20 15:04:23
=result        ok
=elapsed       0.263814
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.302263.462.html
=started       2016-01-20 15:04:23
=ended         2016-01-20 15:04:23
=result        ok
=elapsed       0.397789
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.302263.886.html
=started       2016-01-20 15:04:23
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       0.261529
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.302264.177.html
=started       2016-01-20 15:04:24
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       0.452221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302264.659.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-20 15:04:24
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       0.072256
=group_time    1.533s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302264.758.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 15:04:24
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302264.787.html
=started       2016-01-20 15:04:24
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       0.120724
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302264.935.html
=started       2016-01-20 15:04:24
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       0.008834
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302264.970.html
=started       2016-01-20 15:04:24
=ended         2016-01-20 15:04:24
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302264.996.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001947
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302265.30.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001872
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302265.57.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.002219
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302265.84.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.115317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302265.224.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       1.0e-6
=group_time    0.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302265.249.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302265.275.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302265.303.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302265.329.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.116547
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302265.475.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302265.502.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302265.528.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302265.560.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.014069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302265.599.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302265.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302265.648.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302265.674.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.013563
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302265.713.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.114889
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302265.853.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302265.879.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001958
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302265.907.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302265.934.html
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       0.001822
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302265.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:25
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302265.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-20 15:04:25
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302266.11.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302266.38.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001534
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302266.67.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.014687
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302266.107.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302266.133.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.11597
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302266.275.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302266.302.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302266.332.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302266.360.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302266.385.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001947
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302266.412.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.014326
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302266.451.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302266.478.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302266.504.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001761
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302266.531.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302266.559.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.115934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302266.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302266.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302266.750.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302266.782.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.001746
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302266.809.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.01325
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302266.848.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:26
=result        ok
=elapsed       0.114431
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302266.987.html
=started       2016-01-20 15:04:26
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001833
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302267.14.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302267.41.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001788
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302267.68.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302267.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302267.118.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.115127
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302267.259.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001881
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302267.286.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302267.315.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.013491
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302267.355.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302267.383.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302267.410.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302267.439.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302267.464.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302267.489.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302267.515.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.11519
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302267.655.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302267.681.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302267.711.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302267.738.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302267.765.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.013864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302267.804.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302267.829.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.302267.854.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:27
=result        ok
=elapsed       0.115582
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302267.995.html
=started       2016-01-20 15:04:27
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001834
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.302268.22.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001913
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302268.49.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.302268.76.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.013751
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.302268.119.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.302268.146.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302268.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302268.203.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302268.228.html
=started       2016-01-20 15:04:28
=ended         2016-01-20 15:04:28
=result        ok
