=== Suite started at 2016-02-02 10:49:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410425.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 10:53:45
=ended         2016-02-02 10:53:45
=result        ok
=elapsed       0.010879
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410425.585.html
=started       2016-02-02 10:53:45
=ended         2016-02-02 10:53:45
=result        ok
=elapsed       0.131413
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410425.747.html
=started       2016-02-02 10:53:45
=ended         2016-02-02 10:53:49
=result        ok
=elapsed       3.448751
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410429.221.html
=started       2016-02-02 10:53:49
=ended         2016-02-02 10:53:53
=result        ok
=elapsed       4.238885
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410433.490.html
=started       2016-02-02 10:53:53
=ended         2016-02-02 10:53:53
=result        ok
=elapsed       0.135838
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410433.654.html
=started       2016-02-02 10:53:53
=ended         2016-02-02 10:53:57
=result        ok
=elapsed       4.241802
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410437.922.html
=started       2016-02-02 10:53:57
=ended         2016-02-02 10:54:06
=result        ok
=elapsed       8.142356
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410446.92.html
=started       2016-02-02 10:54:06
=ended         2016-02-02 10:54:10
=result        ok
=elapsed       4.133653
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410450.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 10:54:10
=ended         2016-02-02 10:54:10
=result        ok
=elapsed       0.041248
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410450.319.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 10:54:10
=ended         2016-02-02 10:54:10
=result        ok
=elapsed       0.012061
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410450.356.html
=started       2016-02-02 10:54:10
=ended         2016-02-02 10:54:13
=result        ok
=elapsed       3.442278
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410453.824.html
=started       2016-02-02 10:54:13
=ended         2016-02-02 10:54:21
=result        ok
=elapsed       8.140507
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410461.994.html
=started       2016-02-02 10:54:21
=ended         2016-02-02 10:54:26
=result        ok
=elapsed       4.243128
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410466.268.html
=started       2016-02-02 10:54:26
=ended         2016-02-02 10:54:30
=result        ok
=elapsed       4.249674
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410470.547.html
=started       2016-02-02 10:54:30
=ended         2016-02-02 10:54:30
=result        ok
=elapsed       0.135522
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410470.708.html
=started       2016-02-02 10:54:30
=ended         2016-02-02 10:54:30
=result        ok
=elapsed       0.134984
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410470.874.html
=started       2016-02-02 10:54:30
=ended         2016-02-02 10:54:35
=result        ok
=elapsed       4.135634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410475.36.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 10:54:35
=ended         2016-02-02 10:54:35
=result        ok
=elapsed       0.038255
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410475.102.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 10:54:35
=ended         2016-02-02 10:54:35
=result        ok
=elapsed       0.019965
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-02 10:54:35
=ended         2016-02-02 10:54:35
=result        ok
=elapsed       0.441072
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-02 10:54:35
=ended         2016-02-02 10:54:36
=result        ok
=elapsed       0.390209
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-02 10:54:36
=ended         2016-02-02 10:54:36
=result        ok
=elapsed       0.251384
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-02 10:54:36
=ended         2016-02-02 10:54:36
=result        ok
=elapsed       0.241217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410476.576.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 10:54:36
=ended         2016-02-02 10:54:36
=result        ok
=elapsed       0.040029
=group_time    1.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410476.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 10:54:36
=ended         2016-02-02 10:54:36
=result        ok
=elapsed       0.011245
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.410476.676.html
=started       2016-02-02 10:54:36
=ended         2016-02-02 10:54:36
=result        ok
=elapsed       0.250011
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.410476.951.html
=started       2016-02-02 10:54:36
=ended         2016-02-02 10:54:37
=result        ok
=elapsed       0.248567
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.410477.229.html
=started       2016-02-02 10:54:37
=ended         2016-02-02 10:54:37
=result        ok
=elapsed       0.444424
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.410477.699.html
=started       2016-02-02 10:54:37
=ended         2016-02-02 10:54:38
=result        ok
=elapsed       0.379962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410478.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 10:54:38
=ended         2016-02-02 10:54:38
=result        ok
=elapsed       0.039237
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410478.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 10:54:38
=ended         2016-02-02 10:54:38
=result        ok
=elapsed       0.011494
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.410478.211.html
=started       2016-02-02 10:54:38
=ended         2016-02-02 10:54:38
=result        ok
=elapsed       0.248693
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.410478.485.html
=started       2016-02-02 10:54:38
=ended         2016-02-02 10:54:38
=result        ok
=elapsed       0.383005
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.410478.894.html
=started       2016-02-02 10:54:38
=ended         2016-02-02 10:54:39
=result        ok
=elapsed       0.242527
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.410479.166.html
=started       2016-02-02 10:54:39
=ended         2016-02-02 10:54:39
=result        ok
=elapsed       0.446973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410479.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 10:54:39
=ended         2016-02-02 10:54:39
=result        ok
=elapsed       0.036444
=group_time    1.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410479.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 10:54:39
=ended         2016-02-02 10:54:39
=result        ok
=elapsed       0.011199
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.410479.739.html
=started       2016-02-02 10:54:39
=ended         2016-02-02 10:54:40
=result        ok
=elapsed       0.388211
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.410480.152.html
=started       2016-02-02 10:54:40
=ended         2016-02-02 10:54:40
=result        ok
=elapsed       0.248156
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.410480.425.html
=started       2016-02-02 10:54:40
=ended         2016-02-02 10:54:40
=result        ok
=elapsed       0.244094
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.410480.703.html
=started       2016-02-02 10:54:40
=ended         2016-02-02 10:54:41
=result        ok
=elapsed       0.447348
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410481.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 10:54:41
=ended         2016-02-02 10:54:41
=result        ok
=elapsed       0.03709
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410481.244.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 10:54:41
=ended         2016-02-02 10:54:41
=result        ok
=elapsed       0.011763
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.410481.281.html
=started       2016-02-02 10:54:41
=ended         2016-02-02 10:54:41
=result        ok
=elapsed       0.390279
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.410481.696.html
=started       2016-02-02 10:54:41
=ended         2016-02-02 10:54:41
=result        ok
=elapsed       0.250706
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.410481.972.html
=started       2016-02-02 10:54:41
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       0.44825
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.410482.446.html
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       0.249624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410482.728.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       0.043092
=group_time    1.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410482.798.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410482.823.html
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       0.077283
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410482.930.html
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410482.956.html
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:42
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410482.983.html
=started       2016-02-02 10:54:42
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410483.9.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.013489
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410483.50.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410483.76.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.114833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410483.218.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410483.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410483.268.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410483.294.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.013812
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410483.332.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410483.359.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.117428
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410483.501.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410483.530.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410483.557.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410483.583.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410483.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410483.631.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.017252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410483.673.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410483.699.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410483.725.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.114527
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410483.864.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410483.891.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.008368
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410483.925.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410483.951.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410483.975.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410484.2.html
=started       2016-02-02 10:54:43
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410484.29.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410484.55.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.013543
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410484.93.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410484.118.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410484.144.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.114379
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410484.286.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.002355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410484.314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410484.339.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410484.364.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410484.390.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410484.416.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410484.446.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410484.472.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.114679
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410484.611.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.020091
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410484.655.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410484.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410484.706.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410484.731.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410484.757.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.013163
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410484.798.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.113643
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410484.936.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001504
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410484.962.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:44
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410484.988.html
=started       2016-02-02 10:54:44
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.003949
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410485.17.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410485.43.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410485.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410485.106.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.002208
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410485.133.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410485.159.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410485.184.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001368
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410485.214.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410485.241.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.114362
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410485.379.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.013303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410485.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410485.442.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410485.466.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410485.492.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410485.518.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.013991
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410485.558.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.115406
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410485.702.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.005427
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410485.732.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410485.758.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410485.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410485.809.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.410485.833.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.410485.859.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.00161
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.410485.885.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.013498
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.410485.923.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410485.949.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:45
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.410485.975.html
=started       2016-02-02 10:54:45
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.114776
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.410486.114.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410486.140.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410486.164.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.410486.188.html
=started       2016-02-02 10:54:46
=ended         2016-02-02 10:54:46
=result        ok
=elapsed       0.001222
