=== Suite started at 2016-01-19 14:39:22
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.reply_on_pause.1022.html
=started       2016-01-19 14:43:32
=ended         2016-01-19 14:43:32
=result        ok
=elapsed       0.132816
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1026.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 14:43:32
=ended         2016-01-19 14:43:32
=result        ok
=elapsed       0.005876
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1030.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 14:43:32
=ended         2016-01-19 14:43:32
=result        ok
=elapsed       0.002468
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1034.html
=started       2016-01-19 14:43:32
=ended         2016-01-19 14:43:36
=result        ok
=elapsed       4.248773
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1038.html
=started       2016-01-19 14:43:36
=ended         2016-01-19 14:43:45
=result        ok
=elapsed       8.138625
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1042.html
=started       2016-01-19 14:43:45
=ended         2016-01-19 14:43:48
=result        ok
=elapsed       3.445784
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1046.html
=started       2016-01-19 14:43:48
=ended         2016-01-19 14:43:48
=result        ok
=elapsed       0.135234
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1050.html
=started       2016-01-19 14:43:48
=ended         2016-01-19 14:43:48
=result        ok
=elapsed       0.133296
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1054.html
=started       2016-01-19 14:43:48
=ended         2016-01-19 14:43:53
=result        ok
=elapsed       4.137237
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1058.html
=started       2016-01-19 14:43:53
=ended         2016-01-19 14:43:57
=result        ok
=elapsed       4.24184
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1062.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 14:43:57
=ended         2016-01-19 14:43:57
=result        ok
=elapsed       0.009923
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1066.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 14:43:57
=ended         2016-01-19 14:43:57
=result        ok
=elapsed       0.002833
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-19 14:43:57
=ended         2016-01-19 14:43:57
=result        ok
=elapsed       0.244765
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-19 14:43:57
=ended         2016-01-19 14:43:57
=result        ok
=elapsed       0.240518
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-19 14:43:57
=ended         2016-01-19 14:43:58
=result        ok
=elapsed       0.439601
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-19 14:43:58
=ended         2016-01-19 14:43:58
=result        ok
=elapsed       0.380419
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 14:43:58
=ended         2016-01-19 14:43:58
=result        ok
=elapsed       0.006363
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 14:43:58
=ended         2016-01-19 14:43:58
=result        ok
=elapsed       0.009118
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1078.html
=started       2016-01-19 14:43:58
=ended         2016-01-19 14:43:59
=result        ok
=elapsed       0.376028
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1082.html
=started       2016-01-19 14:43:59
=ended         2016-01-19 14:43:59
=result        ok
=elapsed       0.237672
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1086.html
=started       2016-01-19 14:43:59
=ended         2016-01-19 14:43:59
=result        ok
=elapsed       0.246753
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1090.html
=started       2016-01-19 14:43:59
=ended         2016-01-19 14:44:00
=result        ok
=elapsed       0.435731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1094.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 14:44:00
=ended         2016-01-19 14:44:00
=result        ok
=elapsed       0.006506
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1098.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 14:44:00
=ended         2016-01-19 14:44:00
=result        ok
=elapsed       0.002488
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1102.html
=started       2016-01-19 14:44:00
=ended         2016-01-19 14:44:00
=result        ok
=elapsed       0.439511
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1106.html
=started       2016-01-19 14:44:00
=ended         2016-01-19 14:44:01
=result        ok
=elapsed       0.241392
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1110.html
=started       2016-01-19 14:44:01
=ended         2016-01-19 14:44:01
=result        ok
=elapsed       0.244023
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1114.html
=started       2016-01-19 14:44:01
=ended         2016-01-19 14:44:01
=result        ok
=elapsed       0.378345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 14:44:01
=ended         2016-01-19 14:44:01
=result        ok
=elapsed       0.005747
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 14:44:01
=ended         2016-01-19 14:44:01
=result        ok
=elapsed       0.002586
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1126.html
=started       2016-01-19 14:44:01
=ended         2016-01-19 14:44:02
=result        ok
=elapsed       0.436046
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1130.html
=started       2016-01-19 14:44:02
=ended         2016-01-19 14:44:02
=result        ok
=elapsed       0.377765
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1134.html
=started       2016-01-19 14:44:02
=ended         2016-01-19 14:44:02
=result        ok
=elapsed       0.245031
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1138.html
=started       2016-01-19 14:44:02
=ended         2016-01-19 14:44:03
=result        ok
=elapsed       0.237313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 14:44:03
=ended         2016-01-19 14:44:03
=result        ok
=elapsed       0.011871
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1146.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 14:44:03
=ended         2016-01-19 14:44:03
=result        ok
=elapsed       0.00295
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1150.html
=started       2016-01-19 14:44:03
=ended         2016-01-19 14:44:03
=result        ok
=elapsed       0.237619
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1154.html
=started       2016-01-19 14:44:03
=ended         2016-01-19 14:44:03
=result        ok
=elapsed       0.245553
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1158.html
=started       2016-01-19 14:44:03
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       0.439451
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1162.html
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       0.380993
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1166.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       0.006246
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1170.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1174.html
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       0.105035
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1178.html
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1182.html
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:04
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1186.html
=started       2016-01-19 14:44:04
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.115644
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1190.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1194.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1198.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.012909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1202.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       1.0e-6
=group_time    0.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1210.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001774
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1214.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1218.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.014282
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1222.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.00197
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1226.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1230.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1234.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1246.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1250.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1254.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.115048
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1258.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1262.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1266.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001471
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1270.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1274.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1282.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001909
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1286.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1290.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1294.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:05
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1298.html
=started       2016-01-19 14:44:05
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.114932
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1302.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1306.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.014113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1318.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1322.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1326.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1330.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.114794
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1334.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.013712
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1338.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1342.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1354.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1358.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1362.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1366.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1370.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1374.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.115282
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1378.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.014282
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1390.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:06
=result        ok
=elapsed       0.001668
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1394.html
=started       2016-01-19 14:44:06
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1398.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1402.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.115539
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1406.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.01456
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1410.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1414.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1426.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.114859
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1430.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.008076
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1434.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1438.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.014081
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1442.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001509
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1446.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001569
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1450.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1458.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1462.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1466.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.115085
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1470.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.013835
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1474.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1478.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1482.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1486.html
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:07
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 14:44:07
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1494.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1498.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.013787
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1502.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.114508
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1506.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1510.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1514.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1518.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1522.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1526.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1530.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.003209
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1534.html
=started       2016-01-19 14:44:08
=ended         2016-01-19 14:44:08
=result        ok
=elapsed       0.235594
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.1538.html
=started       2016-01-19 14:44:08
