=== Suite started at 2016-01-25 18:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748434.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 19:00:34
=ended         2016-01-25 19:00:34
=result        ok
=elapsed       0.010932
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748434.902.html
=started       2016-01-25 19:00:34
=ended         2016-01-25 19:00:38
=result        ok
=elapsed       3.440148
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748438.367.html
=started       2016-01-25 19:00:38
=ended         2016-01-25 19:00:46
=result        ok
=elapsed       8.140971
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748446.534.html
=started       2016-01-25 19:00:46
=ended         2016-01-25 19:00:50
=result        ok
=elapsed       4.240439
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748450.802.html
=started       2016-01-25 19:00:50
=ended         2016-01-25 19:00:54
=result        ok
=elapsed       4.131632
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748454.973.html
=started       2016-01-25 19:00:54
=ended         2016-01-25 19:00:59
=result        ok
=elapsed       4.238285
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748459.237.html
=started       2016-01-25 19:00:59
=ended         2016-01-25 19:00:59
=result        ok
=elapsed       0.133921
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748459.397.html
=started       2016-01-25 19:00:59
=ended         2016-01-25 19:00:59
=result        ok
=elapsed       0.136553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748459.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 19:00:59
=ended         2016-01-25 19:00:59
=result        ok
=elapsed       0.021137
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748459.605.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 19:00:59
=ended         2016-01-25 19:00:59
=result        ok
=elapsed       0.011382
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748459.641.html
=started       2016-01-25 19:00:59
=ended         2016-01-25 19:01:07
=result        ok
=elapsed       8.14232
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748467.809.html
=started       2016-01-25 19:01:07
=ended         2016-01-25 19:01:11
=result        ok
=elapsed       4.132987
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748471.977.html
=started       2016-01-25 19:01:11
=ended         2016-01-25 19:01:16
=result        ok
=elapsed       4.242477
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748476.246.html
=started       2016-01-25 19:01:16
=ended         2016-01-25 19:01:16
=result        ok
=elapsed       0.137657
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748476.409.html
=started       2016-01-25 19:01:16
=ended         2016-01-25 19:01:19
=result        ok
=elapsed       3.443939
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748479.884.html
=started       2016-01-25 19:01:19
=ended         2016-01-25 19:01:24
=result        ok
=elapsed       4.244342
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748484.154.html
=started       2016-01-25 19:01:24
=ended         2016-01-25 19:01:24
=result        ok
=elapsed       0.13096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748484.312.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 19:01:24
=ended         2016-01-25 19:01:24
=result        ok
=elapsed       0.022779
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748484.359.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 19:01:24
=ended         2016-01-25 19:01:24
=result        ok
=elapsed       0.010329
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 19:01:24
=ended         2016-01-25 19:01:24
=result        ok
=elapsed       0.438766
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 19:01:24
=ended         2016-01-25 19:01:25
=result        ok
=elapsed       0.240031
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 19:01:25
=ended         2016-01-25 19:01:25
=result        ok
=elapsed       0.38264
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 19:01:25
=ended         2016-01-25 19:01:25
=result        ok
=elapsed       0.247967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748485.805.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 19:01:25
=ended         2016-01-25 19:01:25
=result        ok
=elapsed       0.02288
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748485.852.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 19:01:25
=ended         2016-01-25 19:01:25
=result        ok
=elapsed       0.01011
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.748485.886.html
=started       2016-01-25 19:01:25
=ended         2016-01-25 19:01:26
=result        ok
=elapsed       0.438085
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.748486.349.html
=started       2016-01-25 19:01:26
=ended         2016-01-25 19:01:26
=result        ok
=elapsed       0.249039
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.748486.623.html
=started       2016-01-25 19:01:26
=ended         2016-01-25 19:01:26
=result        ok
=elapsed       0.244308
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.748486.892.html
=started       2016-01-25 19:01:26
=ended         2016-01-25 19:01:27
=result        ok
=elapsed       0.384559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748487.309.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 19:01:27
=ended         2016-01-25 19:01:27
=result        ok
=elapsed       0.02974
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748487.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 19:01:27
=ended         2016-01-25 19:01:27
=result        ok
=elapsed       0.009533
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.748487.398.html
=started       2016-01-25 19:01:27
=ended         2016-01-25 19:01:27
=result        ok
=elapsed       0.241418
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.748487.664.html
=started       2016-01-25 19:01:27
=ended         2016-01-25 19:01:27
=result        ok
=elapsed       0.245219
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.748487.934.html
=started       2016-01-25 19:01:27
=ended         2016-01-25 19:01:28
=result        ok
=elapsed       0.441035
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.748488.401.html
=started       2016-01-25 19:01:28
=ended         2016-01-25 19:01:28
=result        ok
=elapsed       0.382022
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748488.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 19:01:28
=ended         2016-01-25 19:01:28
=result        ok
=elapsed       0.022932
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748488.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 19:01:28
=ended         2016-01-25 19:01:28
=result        ok
=elapsed       0.00922
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.748488.889.html
=started       2016-01-25 19:01:28
=ended         2016-01-25 19:01:29
=result        ok
=elapsed       0.438036
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.748489.353.html
=started       2016-01-25 19:01:29
=ended         2016-01-25 19:01:29
=result        ok
=elapsed       0.382075
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.748489.761.html
=started       2016-01-25 19:01:29
=ended         2016-01-25 19:01:30
=result        ok
=elapsed       0.242734
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.748490.29.html
=started       2016-01-25 19:01:30
=ended         2016-01-25 19:01:30
=result        ok
=elapsed       0.241368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748490.295.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 19:01:30
=ended         2016-01-25 19:01:30
=result        ok
=elapsed       0.022885
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748490.343.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 19:01:30
=ended         2016-01-25 19:01:30
=result        ok
=elapsed       0.010543
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.748490.378.html
=started       2016-01-25 19:01:30
=ended         2016-01-25 19:01:30
=result        ok
=elapsed       0.24203
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.748490.645.html
=started       2016-01-25 19:01:30
=ended         2016-01-25 19:01:31
=result        ok
=elapsed       0.378851
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.748491.49.html
=started       2016-01-25 19:01:31
=ended         2016-01-25 19:01:31
=result        ok
=elapsed       0.442331
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.748491.517.html
=started       2016-01-25 19:01:31
=ended         2016-01-25 19:01:31
=result        ok
=elapsed       0.242724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748491.785.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 19:01:31
=ended         2016-01-25 19:01:31
=result        ok
=elapsed       0.024705
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748491.835.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:01:31
=ended         2016-01-25 19:01:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748491.860.html
=started       2016-01-25 19:01:31
=ended         2016-01-25 19:01:31
=result        ok
=elapsed       0.094067
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748491.980.html
=started       2016-01-25 19:01:31
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748492.5.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748492.31.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.013591
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748492.69.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.002098
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748492.95.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.114828
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748492.235.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748492.260.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748492.285.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748492.308.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.013853
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748492.346.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748492.372.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748492.397.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748492.424.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748492.450.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.115928
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748492.590.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748492.616.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748492.641.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748492.664.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.009372
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748492.697.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.113871
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748492.836.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748492.862.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001777
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748492.888.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.014238
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748492.926.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748492.953.html
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748492.978.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 19:01:32
=ended         2016-01-25 19:01:32
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748493.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748493.26.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.114008
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748493.165.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.00174
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748493.191.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.017953
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748493.235.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748493.261.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748493.287.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.007199
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748493.319.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748493.345.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748493.369.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748493.393.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748493.419.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748493.446.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.113807
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748493.585.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.013307
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748493.624.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748493.650.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748493.675.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748493.701.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       2.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748493.726.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748493.751.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.116981
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748493.893.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.014173
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748493.932.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748493.957.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:33
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748493.982.html
=started       2016-01-25 19:01:33
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748494.8.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748494.34.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748494.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       2.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748494.85.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748494.109.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.114692
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748494.248.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.013908
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748494.286.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748494.313.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001863
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748494.339.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748494.364.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748494.390.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748494.415.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748494.440.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748494.465.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.01331
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748494.502.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748494.529.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748494.555.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.113702
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748494.693.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748494.718.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748494.744.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748494.770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       2.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748494.795.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.748494.820.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.115908
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.748494.961.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:34
=result        ok
=elapsed       0.001859
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.748494.988.html
=started       2016-01-25 19:01:34
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.748495.14.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.748495.40.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001538
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.748495.68.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.001902
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748495.95.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       0.014749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748495.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       2.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748495.160.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.748495.185.html
=started       2016-01-25 19:01:35
=ended         2016-01-25 19:01:35
