=== Suite started at 2016-01-25 20:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755483.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 20:58:03
=ended         2016-01-25 20:58:03
=result        ok
=elapsed       0.002821
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755483.151.html
=started       2016-01-25 20:58:03
=ended         2016-01-25 20:58:06
=result        ok
=elapsed       3.437315
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755486.616.html
=started       2016-01-25 20:58:06
=ended         2016-01-25 20:58:06
=result        ok
=elapsed       0.136127
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755486.778.html
=started       2016-01-25 20:58:06
=ended         2016-01-25 20:58:11
=result        ok
=elapsed       4.236427
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755491.40.html
=started       2016-01-25 20:58:11
=ended         2016-01-25 20:58:15
=result        ok
=elapsed       4.239951
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755495.306.html
=started       2016-01-25 20:58:15
=ended         2016-01-25 20:58:15
=result        ok
=elapsed       0.132015
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755495.463.html
=started       2016-01-25 20:58:15
=ended         2016-01-25 20:58:19
=result        ok
=elapsed       4.133476
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755499.623.html
=started       2016-01-25 20:58:19
=ended         2016-01-25 20:58:27
=result        ok
=elapsed       8.139689
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755507.791.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 20:58:27
=ended         2016-01-25 20:58:27
=result        ok
=elapsed       0.014278
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755507.831.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 20:58:27
=ended         2016-01-25 20:58:27
=result        ok
=elapsed       0.003572
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755507.863.html
=started       2016-01-25 20:58:27
=ended         2016-01-25 20:58:32
=result        ok
=elapsed       4.134624
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755512.24.html
=started       2016-01-25 20:58:32
=ended         2016-01-25 20:58:32
=result        ok
=elapsed       0.130072
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755512.184.html
=started       2016-01-25 20:58:32
=ended         2016-01-25 20:58:32
=result        ok
=elapsed       0.133589
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755512.343.html
=started       2016-01-25 20:58:32
=ended         2016-01-25 20:58:36
=result        ok
=elapsed       4.23824
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755516.609.html
=started       2016-01-25 20:58:36
=ended         2016-01-25 20:58:40
=result        ok
=elapsed       4.24632
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755520.881.html
=started       2016-01-25 20:58:40
=ended         2016-01-25 20:58:44
=result        ok
=elapsed       3.443213
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755524.350.html
=started       2016-01-25 20:58:44
=ended         2016-01-25 20:58:52
=result        ok
=elapsed       8.141505
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755532.517.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 20:58:52
=ended         2016-01-25 20:58:52
=result        ok
=elapsed       0.011198
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755532.553.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 20:58:52
=ended         2016-01-25 20:58:52
=result        ok
=elapsed       0.002678
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 20:58:52
=ended         2016-01-25 20:58:52
=result        ok
=elapsed       0.243279
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 20:58:52
=ended         2016-01-25 20:58:53
=result        ok
=elapsed       0.436296
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 20:58:53
=ended         2016-01-25 20:58:53
=result        ok
=elapsed       0.377119
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 20:58:53
=ended         2016-01-25 20:58:53
=result        ok
=elapsed       0.239096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755533.978.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 20:58:53
=ended         2016-01-25 20:58:54
=result        ok
=elapsed       0.01309
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755534.16.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 20:58:54
=ended         2016-01-25 20:58:54
=result        ok
=elapsed       0.002752
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.755534.47.html
=started       2016-01-25 20:58:54
=ended         2016-01-25 20:58:54
=result        ok
=elapsed       0.239191
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.755534.315.html
=started       2016-01-25 20:58:54
=ended         2016-01-25 20:58:54
=result        ok
=elapsed       0.438026
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.755534.779.html
=started       2016-01-25 20:58:54
=ended         2016-01-25 20:58:55
=result        ok
=elapsed       0.381849
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.755535.186.html
=started       2016-01-25 20:58:55
=ended         2016-01-25 20:58:55
=result        ok
=elapsed       0.240759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755535.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 20:58:55
=ended         2016-01-25 20:58:55
=result        ok
=elapsed       0.011792
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755535.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 20:58:55
=ended         2016-01-25 20:58:55
=result        ok
=elapsed       0.002961
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.755535.522.html
=started       2016-01-25 20:58:55
=ended         2016-01-25 20:58:55
=result        ok
=elapsed       0.239875
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.755535.799.html
=started       2016-01-25 20:58:55
=ended         2016-01-25 20:58:56
=result        ok
=elapsed       0.437095
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.755536.262.html
=started       2016-01-25 20:58:56
=ended         2016-01-25 20:58:56
=result        ok
=elapsed       0.235993
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.755536.523.html
=started       2016-01-25 20:58:56
=ended         2016-01-25 20:58:56
=result        ok
=elapsed       0.376948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755536.925.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 20:58:56
=ended         2016-01-25 20:58:56
=result        ok
=elapsed       0.010176
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755536.960.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 20:58:56
=ended         2016-01-25 20:58:56
=result        ok
=elapsed       0.002719
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.755536.987.html
=started       2016-01-25 20:58:56
=ended         2016-01-25 20:58:57
=result        ok
=elapsed       0.242978
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.755537.255.html
=started       2016-01-25 20:58:57
=ended         2016-01-25 20:58:57
=result        ok
=elapsed       0.240361
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.755537.520.html
=started       2016-01-25 20:58:57
=ended         2016-01-25 20:58:57
=result        ok
=elapsed       0.376749
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.755537.922.html
=started       2016-01-25 20:58:57
=ended         2016-01-25 20:58:58
=result        ok
=elapsed       0.440383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755538.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 20:58:58
=ended         2016-01-25 20:58:58
=result        ok
=elapsed       0.011969
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755538.431.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 20:58:58
=ended         2016-01-25 20:58:58
=result        ok
=elapsed       0.002567
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.755538.458.html
=started       2016-01-25 20:58:58
=ended         2016-01-25 20:58:58
=result        ok
=elapsed       0.24176
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.755538.725.html
=started       2016-01-25 20:58:58
=ended         2016-01-25 20:58:59
=result        ok
=elapsed       0.43447
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.755539.185.html
=started       2016-01-25 20:58:59
=ended         2016-01-25 20:58:59
=result        ok
=elapsed       0.380229
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.755539.590.html
=started       2016-01-25 20:58:59
=ended         2016-01-25 20:58:59
=result        ok
=elapsed       0.238222
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755539.853.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 20:58:59
=ended         2016-01-25 20:58:59
=result        ok
=elapsed       0.006695
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755539.888.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:58:59
=ended         2016-01-25 20:58:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755539.913.html
=started       2016-01-25 20:58:59
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.087722
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755540.27.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755540.53.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.0134
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755540.91.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755540.116.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.114599
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755540.256.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.002017
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755540.289.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755540.316.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       1.0e-6
=group_time    0.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755540.341.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755540.364.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755540.390.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.00229
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755540.419.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.114881
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755540.559.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755540.585.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.013344
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755540.622.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001156
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755540.651.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.00124
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755540.676.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755540.701.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755540.727.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755540.753.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001073
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755540.779.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755540.805.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.013196
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755540.842.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755540.871.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:00
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755540.898.html
=started       2016-01-25 20:59:00
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.114497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755541.36.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755541.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755541.85.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755541.112.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755541.139.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.120329
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755541.284.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.013149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755541.322.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755541.347.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755541.373.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755541.398.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755541.423.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755541.447.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.117531
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755541.589.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.012649
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755541.626.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755541.652.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001124
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755541.678.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755541.703.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755541.730.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755541.756.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755541.781.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755541.805.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.114444
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755541.944.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001854
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755541.971.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:01
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755541.998.html
=started       2016-01-25 20:59:01
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.013987
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755542.36.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755542.61.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755542.89.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755542.114.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755542.138.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755542.162.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755542.188.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001017
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755542.212.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001044
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755542.238.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.015219
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755542.279.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755542.305.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755542.331.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.11395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755542.469.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755542.495.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755542.520.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755542.546.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.002667
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755542.573.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755542.599.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755542.624.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.014098
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755542.667.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.114076
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755542.806.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755542.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755542.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.755542.881.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001736
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.755542.906.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.755542.932.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.755542.959.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:02
=result        ok
=elapsed       0.01383
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.755542.997.html
=started       2016-01-25 20:59:02
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.755543.22.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755543.48.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       0.113668
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755543.191.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755543.216.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.755543.241.html
=started       2016-01-25 20:59:03
=ended         2016-01-25 20:59:03
=result        ok
