=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=started       2016-02-01 16:44:45
=ended         2016-02-01 16:44:46
=result        ok
=elapsed       0.968943
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.345086.996.html
=started       2016-02-01 16:44:46
=ended         2016-02-01 16:44:47
=result        ok
=elapsed       0.973686
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.345087.996.html
=started       2016-02-01 16:44:47
=ended         2016-02-01 16:44:48
=result        ok
=elapsed       0.972851
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.345088.996.html
=started       2016-02-01 16:44:48
=ended         2016-02-01 16:44:49
=result        ok
=elapsed       0.973604
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.345089.997.html
=started       2016-02-01 16:44:50
=ended         2016-02-01 16:44:50
=result        ok
=elapsed       0.967948
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.345091.0.html
=started       2016-02-01 16:44:50
=ended         2016-02-01 16:44:51
=result        ok
=elapsed       0.970864
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.345092.1.html
=started       2016-02-01 16:44:51
=ended         2016-02-01 16:44:52
=result        ok
=elapsed       0.972195
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.345093.0.html
=started       2016-02-01 16:44:52
=ended         2016-02-01 16:44:53
=result        ok
=elapsed       0.973788
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.345094.1.html
=started       2016-02-01 16:44:53
=ended         2016-02-01 16:44:54
=result        ok
=elapsed       0.971368
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345094.999.html
=group_props   [{name,odbc_cache_with_rsm}]
=started       2016-02-01 16:44:54
=ended         2016-02-01 16:44:55
=result        ok
=elapsed       0.016441
=group_time    16.398s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345095.41.html
=group_props   [{name,odbc_cache_muc_rsm}]
=started       2016-02-01 16:44:55
=ended         2016-02-01 16:44:57
=result        ok
=elapsed       2.730842
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.345097.808.html
=started       2016-02-01 16:44:57
=ended         2016-02-01 16:44:58
=result        ok
=elapsed       0.525172
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.345098.361.html
=started       2016-02-01 16:44:58
=ended         2016-02-01 16:44:59
=result        ok
=elapsed       0.97496
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.345099.362.html
=started       2016-02-01 16:44:59
=ended         2016-02-01 16:45:00
=result        ok
=elapsed       0.97346
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.345100.364.html
=started       2016-02-01 16:45:00
=ended         2016-02-01 16:45:01
=result        ok
=elapsed       0.97073
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.345101.364.html
=started       2016-02-01 16:45:01
=ended         2016-02-01 16:45:02
=result        ok
=elapsed       0.968339
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.345102.359.html
=started       2016-02-01 16:45:02
=ended         2016-02-01 16:45:03
=result        ok
=elapsed       0.976058
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.345103.364.html
=started       2016-02-01 16:45:03
=ended         2016-02-01 16:45:04
=result        ok
=elapsed       0.969725
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.345104.362.html
=started       2016-02-01 16:45:04
=ended         2016-02-01 16:45:05
=result        ok
=elapsed       0.973397
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.345105.362.html
=started       2016-02-01 16:45:05
=ended         2016-02-01 16:45:06
=result        ok
=elapsed       0.973954
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.345106.368.html
=started       2016-02-01 16:45:06
=ended         2016-02-01 16:45:07
=result        ok
=elapsed       0.96697
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.345107.364.html
=started       2016-02-01 16:45:07
=ended         2016-02-01 16:45:08
=result        ok
=elapsed       0.969349
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.345108.365.html
=started       2016-02-01 16:45:08
=ended         2016-02-01 16:45:09
=result        ok
=elapsed       0.972248
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.345109.364.html
=started       2016-02-01 16:45:09
=ended         2016-02-01 16:45:10
=result        ok
=elapsed       0.973713
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.345110.364.html
=started       2016-02-01 16:45:10
=ended         2016-02-01 16:45:11
=result        ok
=elapsed       0.965971
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345111.366.html
=group_props   [{name,odbc_cache_muc_rsm}]
=started       2016-02-01 16:45:11
=ended         2016-02-01 16:45:11
=result        ok
=elapsed       0.019468
=group_time    16.325s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345111.412.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-02-01 16:45:11
=ended         2016-02-01 16:45:12
=result        ok
=elapsed       1.535136
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.345112.977.html
=started       2016-02-01 16:45:12
=ended         2016-02-01 16:45:17
=result        ok
=elapsed       1.181861
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.345117.268.html
=started       2016-02-01 16:45:17
=ended         2016-02-01 16:45:20
=result        ok
=elapsed       0.464338
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345120.833.html
=group_props   [{name,odbc_cache_bootstrapped}]
=started       2016-02-01 16:45:20
=ended         2016-02-01 16:45:20
=result        ok
=elapsed       0.014107
=group_time    9.422s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345120.872.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-02-01 16:45:20
=ended         2016-02-01 16:45:22
=result        ok
=elapsed       1.532786
=case          mam_SUITE:archived
=logfile       mam_suite.archived.345122.432.html
=started       2016-02-01 16:45:22
=ended         2016-02-01 16:45:24
=result        ok
=elapsed       0.932612
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.345124.918.html
=started       2016-02-01 16:45:24
=ended         2016-02-01 16:45:27
=result        ok
=elapsed       0.921698
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.345127.392.html
=started       2016-02-01 16:45:27
=ended         2016-02-01 16:45:30
=result        ok
=elapsed       1.551861
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345130.508.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-02-01 16:45:30
=ended         2016-02-01 16:45:30
=result        ok
=elapsed       0.018345
=group_time    9.636s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345130.552.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-02-01 16:45:30
=ended         2016-02-01 16:45:32
=result        ok
=elapsed       1.533717
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.345132.115.html
=started       2016-02-01 16:45:32
=ended         2016-02-01 16:45:36
=result        ok
=elapsed       4.038221
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345136.179.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-02-01 16:45:36
=ended         2016-02-01 16:45:36
=result        ok
=elapsed       0.01831
=group_time    5.627s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345136.223.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-02-01 16:45:36
=ended         2016-02-01 16:45:37
=result        ok
=elapsed       1.545205
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.345137.797.html
=started       2016-02-01 16:45:37
=ended         2016-02-01 16:45:41
=result        ok
=elapsed       0.922666
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345141.832.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-02-01 16:45:41
=ended         2016-02-01 16:45:41
=result        ok
=elapsed       0.01526
=group_time    5.609s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345141.880.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-02-01 16:45:41
=ended         2016-02-01 16:45:43
=result        ok
=elapsed       1.544075
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.345143.449.html
=started       2016-02-01 16:45:43
=ended         2016-02-01 16:45:43
=result        ok
=elapsed       0.464884
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.345143.946.html
=started       2016-02-01 16:45:43
=ended         2016-02-01 16:45:44
=result        ok
=elapsed       0.922495
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.345144.894.html
=started       2016-02-01 16:45:44
=ended         2016-02-01 16:45:45
=result        ok
=elapsed       0.459994
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.345145.380.html
=started       2016-02-01 16:45:45
=ended         2016-02-01 16:45:48
=result        ok
=elapsed       0.460839
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.345148.952.html
=started       2016-02-01 16:45:48
=ended         2016-02-01 16:45:49
=result        ok
=elapsed       0.665815
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.345149.649.html
=started       2016-02-01 16:45:49
=ended         2016-02-01 16:45:50
=result        ok
=elapsed       0.565391
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.345150.245.html
=started       2016-02-01 16:45:50
=ended         2016-02-01 16:45:50
=result        ok
=elapsed       0.638303
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.345150.909.html
=started       2016-02-01 16:45:50
=ended         2016-02-01 16:45:51
=result        ok
=elapsed       0.915945
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345151.853.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-02-01 16:45:51
=ended         2016-02-01 16:45:51
=result        ok
=elapsed       0.017204
=group_time    9.976s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345151.895.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-02-01 16:45:51
=ended         2016-02-01 16:45:53
=result        ok
=elapsed       1.53838
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.345153.458.html
=started       2016-02-01 16:45:53
=ended         2016-02-01 16:45:56
=result        ok
=elapsed       1.628978
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.345156.656.html
=started       2016-02-01 16:45:56
=ended         2016-02-01 16:46:00
=result        ok
=elapsed       2.436607
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345160.648.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-02-01 16:46:00
=ended         2016-02-01 16:46:00
=result        ok
=elapsed       0.02297
=group_time    8.753s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345160.700.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-02-01 16:46:00
=ended         2016-02-01 16:46:00
=result        ok
=elapsed       0.016224
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.345160.741.html
=started       2016-02-01 16:46:00
=ended         2016-02-01 16:46:01
=result        ok
=elapsed       0.460146
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.345161.226.html
=started       2016-02-01 16:46:01
=ended         2016-02-01 16:46:02
=result        ok
=elapsed       0.966474
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.345162.723.html
=started       2016-02-01 16:46:02
=ended         2016-02-01 16:46:05
=result        ok
=elapsed       1.924666
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.345165.177.html
=started       2016-02-01 16:46:05
=ended         2016-02-01 16:46:07
=result        ok
=elapsed       1.425883
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.345167.136.html
=started       2016-02-01 16:46:07
=ended         2016-02-01 16:46:08
=result        ok
=elapsed       0.966077
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.345168.132.html
=started       2016-02-01 16:46:08
=ended         2016-02-01 16:46:08
=result        ok
=elapsed       0.468676
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.345168.672.html
=started       2016-02-01 16:46:08
=ended         2016-02-01 16:46:09
=result        ok
=elapsed       0.924048
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345169.661.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-02-01 16:46:09
=ended         2016-02-01 16:46:09
=result        ok
=elapsed       0.021957
=group_time    8.961s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345169.717.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-02-01 16:46:09
=ended         2016-02-01 16:46:09
=result        ok
=elapsed       0.008761
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.345169.751.html
=started       2016-02-01 16:46:09
=ended         2016-02-01 16:46:10
=result        ok
=elapsed       0.459881
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.345170.240.html
=started       2016-02-01 16:46:10
=ended         2016-02-01 16:46:11
=result        ok
=elapsed       0.968071
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.345171.740.html
=started       2016-02-01 16:46:11
=ended         2016-02-01 16:46:14
=result        ok
=elapsed       1.923646
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.345174.193.html
=started       2016-02-01 16:46:14
=ended         2016-02-01 16:46:16
=result        ok
=elapsed       1.426809
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.345176.149.html
=started       2016-02-01 16:46:16
=ended         2016-02-01 16:46:17
=result        ok
=elapsed       0.967343
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.345177.144.html
=started       2016-02-01 16:46:17
=ended         2016-02-01 16:46:17
=result        ok
=elapsed       0.469459
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.345177.691.html
=started       2016-02-01 16:46:17
=ended         2016-02-01 16:46:18
=result        ok
=elapsed       0.92638
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345178.699.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-02-01 16:46:18
=ended         2016-02-01 16:46:18
=result        ok
=elapsed       0.021228
=group_time    8.982s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345178.745.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-02-01 16:46:18
=ended         2016-02-01 16:46:21
=result        ok
=elapsed       2.803254
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.345181.576.html
=started       2016-02-01 16:46:21
=ended         2016-02-01 16:46:22
=result        ok
=elapsed       0.488337
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.345182.91.html
=started       2016-02-01 16:46:22
=ended         2016-02-01 16:46:23
=result        ok
=elapsed       0.975202
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.345183.97.html
=started       2016-02-01 16:46:23
=ended         2016-02-01 16:46:24
=result        ok
=elapsed       0.969894
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.345184.92.html
=started       2016-02-01 16:46:24
=ended         2016-02-01 16:46:25
=result        ok
=elapsed       0.975834
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.345185.94.html
=started       2016-02-01 16:46:25
=ended         2016-02-01 16:46:26
=result        ok
=elapsed       0.969141
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.345186.93.html
=started       2016-02-01 16:46:26
=ended         2016-02-01 16:46:27
=result        ok
=elapsed       0.973966
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.345187.93.html
=started       2016-02-01 16:46:27
=ended         2016-02-01 16:46:28
=result        ok
=elapsed       0.973666
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.345188.96.html
=started       2016-02-01 16:46:28
=ended         2016-02-01 16:46:29
=result        ok
=elapsed       0.970368
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.345189.93.html
=started       2016-02-01 16:46:29
=ended         2016-02-01 16:46:30
=result        ok
=elapsed       0.973836
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.345190.96.html
=started       2016-02-01 16:46:30
=ended         2016-02-01 16:46:31
=result        ok
=elapsed       0.970853
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.345191.93.html
=started       2016-02-01 16:46:31
=ended         2016-02-01 16:46:32
=result        ok
=elapsed       0.973677
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.345192.100.html
=started       2016-02-01 16:46:32
=ended         2016-02-01 16:46:33
=result        ok
=elapsed       0.97287
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.345193.100.html
=started       2016-02-01 16:46:33
=ended         2016-02-01 16:46:34
=result        ok
=elapsed       0.965251
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.345194.95.html
=started       2016-02-01 16:46:34
=ended         2016-02-01 16:46:35
=result        ok
=elapsed       0.972976
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345195.95.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-02-01 16:46:35
=ended         2016-02-01 16:46:35
=result        ok
=elapsed       0.017766
=group_time    16.350s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345195.138.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-02-01 16:46:35
=ended         2016-02-01 16:46:38
=result        ok
=elapsed       3.378977
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.345198.546.html
=started       2016-02-01 16:46:38
=ended         2016-02-01 16:46:39
=result        ok
=elapsed       0.511066
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.345199.86.html
=started       2016-02-01 16:46:39
=ended         2016-02-01 16:46:40
=result        ok
=elapsed       0.972657
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.345200.85.html
=started       2016-02-01 16:46:40
=ended         2016-02-01 16:46:41
=result        ok
=elapsed       0.973661
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.345201.85.html
=started       2016-02-01 16:46:41
=ended         2016-02-01 16:46:42
=result        ok
=elapsed       0.973256
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.345202.88.html
=started       2016-02-01 16:46:42
=ended         2016-02-01 16:46:43
=result        ok
=elapsed       0.967825
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.345203.82.html
=started       2016-02-01 16:46:43
=ended         2016-02-01 16:46:44
=result        ok
=elapsed       0.978182
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.345204.89.html
=started       2016-02-01 16:46:44
=ended         2016-02-01 16:46:45
=result        ok
=elapsed       0.970513
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.345205.89.html
=started       2016-02-01 16:46:45
=ended         2016-02-01 16:46:46
=result        ok
=elapsed       0.968541
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.345206.85.html
=started       2016-02-01 16:46:46
=ended         2016-02-01 16:46:47
=result        ok
=elapsed       0.975673
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.345207.90.html
=started       2016-02-01 16:46:47
=ended         2016-02-01 16:46:48
=result        ok
=elapsed       0.970402
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.345208.90.html
=started       2016-02-01 16:46:48
=ended         2016-02-01 16:46:49
=result        ok
=elapsed       0.970243
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.345209.86.html
=started       2016-02-01 16:46:49
=ended         2016-02-01 16:46:50
=result        ok
=elapsed       0.977819
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.345210.90.html
=started       2016-02-01 16:46:50
=ended         2016-02-01 16:46:51
=result        ok
=elapsed       0.97214
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.345211.88.html
=started       2016-02-01 16:46:51
=ended         2016-02-01 16:46:52
=result        ok
=elapsed       0.973702
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345212.89.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-02-01 16:46:52
=ended         2016-02-01 16:46:52
=result        ok
=elapsed       0.021063
=group_time    16.950s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345212.139.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-02-01 16:46:52
=ended         2016-02-01 16:46:54
=result        ok
=elapsed       2.728882
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.345214.893.html
=started       2016-02-01 16:46:54
=ended         2016-02-01 16:46:55
=result        ok
=elapsed       0.53491
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.345215.456.html
=started       2016-02-01 16:46:55
=ended         2016-02-01 16:46:56
=result        ok
=elapsed       0.975055
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.345216.461.html
=started       2016-02-01 16:46:56
=ended         2016-02-01 16:46:57
=result        ok
=elapsed       0.967303
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.345217.454.html
=started       2016-02-01 16:46:57
=ended         2016-02-01 16:46:58
=result        ok
=elapsed       0.973374
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.345218.457.html
=started       2016-02-01 16:46:58
=ended         2016-02-01 16:46:59
=result        ok
=elapsed       0.970564
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.345219.457.html
=started       2016-02-01 16:46:59
=ended         2016-02-01 16:47:00
=result        ok
=elapsed       0.97255
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.345220.457.html
=started       2016-02-01 16:47:00
=ended         2016-02-01 16:47:01
=result        ok
=elapsed       0.972323
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.345221.464.html
=started       2016-02-01 16:47:01
=ended         2016-02-01 16:47:02
=result        ok
=elapsed       0.964666
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.345222.456.html
=started       2016-02-01 16:47:02
=ended         2016-02-01 16:47:03
=result        ok
=elapsed       0.974702
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.345223.461.html
=started       2016-02-01 16:47:03
=ended         2016-02-01 16:47:04
=result        ok
=elapsed       0.969818
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.345224.464.html
=started       2016-02-01 16:47:04
=ended         2016-02-01 16:47:05
=result        ok
=elapsed       0.966366
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.345225.461.html
=started       2016-02-01 16:47:05
=ended         2016-02-01 16:47:06
=result        ok
=elapsed       0.973283
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.345226.464.html
=started       2016-02-01 16:47:06
=ended         2016-02-01 16:47:07
=result        ok
=elapsed       0.967459
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.345227.468.html
=started       2016-02-01 16:47:07
=ended         2016-02-01 16:47:08
=result        ok
=elapsed       0.962613
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345228.462.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-02-01 16:47:08
=ended         2016-02-01 16:47:08
=result        ok
=elapsed       0.022027
=group_time    16.322s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345228.514.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-01 16:47:08
=ended         2016-02-01 16:47:10
=result        ok
=elapsed       1.531057
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.345230.77.html
=started       2016-02-01 16:47:10
=ended         2016-02-01 16:47:14
=result        ok
=elapsed       1.181929
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.345234.380.html
=started       2016-02-01 16:47:14
=ended         2016-02-01 16:47:17
=result        ok
=elapsed       0.46393
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345237.950.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-02-01 16:47:17
=ended         2016-02-01 16:47:17
=result        ok
=elapsed       0.024552
=group_time    9.437s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345238.1.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-01 16:47:17
=ended         2016-02-01 16:47:19
=result        ok
=elapsed       1.555685
=case          mam_SUITE:archived
=logfile       mam_suite.archived.345239.585.html
=started       2016-02-01 16:47:19
=ended         2016-02-01 16:47:22
=result        ok
=elapsed       0.921394
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.345242.64.html
=started       2016-02-01 16:47:22
=ended         2016-02-01 16:47:24
=result        ok
=elapsed       0.9257
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.345244.546.html
=started       2016-02-01 16:47:24
=ended         2016-02-01 16:47:27
=result        ok
=elapsed       1.538091
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345247.648.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-02-01 16:47:27
=ended         2016-02-01 16:47:27
=result        ok
=elapsed       0.019808
=group_time    9.647s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.345247.693.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-01 16:47:27
=ended         2016-02-01 16:47:29
=result        ok
=elapsed       1.534931
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.345249.257.html
=started       2016-02-01 16:47:29
=ended         2016-02-01 16:47:33
=result        ok
=elapsed       4.46939
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.345253.752.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-02-01 16:47:33
=ended         2016-02-01 16:47:33
=result        ok
=elapsed       0.019267
