=== Suite started at 2016-01-19 12:17:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206097.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 12:21:37
=ended         2016-01-19 12:21:37
=result        ok
=elapsed       0.011705
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206097.689.html
=started       2016-01-19 12:21:37
=ended         2016-01-19 12:21:37
=result        ok
=elapsed       0.130939
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206097.845.html
=started       2016-01-19 12:21:37
=ended         2016-01-19 12:21:42
=result        ok
=elapsed       4.244784
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206102.117.html
=started       2016-01-19 12:21:42
=ended         2016-01-19 12:21:46
=result        ok
=elapsed       4.133086
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206106.290.html
=started       2016-01-19 12:21:46
=ended         2016-01-19 12:21:50
=result        ok
=elapsed       4.246812
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206110.563.html
=started       2016-01-19 12:21:50
=ended         2016-01-19 12:21:50
=result        ok
=elapsed       0.135135
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206110.724.html
=started       2016-01-19 12:21:50
=ended         2016-01-19 12:21:54
=result        ok
=elapsed       3.451005
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206114.205.html
=started       2016-01-19 12:21:54
=ended         2016-01-19 12:22:02
=result        ok
=elapsed       8.147726
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206122.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 12:22:02
=ended         2016-01-19 12:22:02
=result        ok
=elapsed       0.030723
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206122.438.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 12:22:02
=ended         2016-01-19 12:22:02
=result        ok
=elapsed       0.011265
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206122.474.html
=started       2016-01-19 12:22:02
=ended         2016-01-19 12:22:02
=result        ok
=elapsed       0.133611
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206122.632.html
=started       2016-01-19 12:22:02
=ended         2016-01-19 12:22:06
=result        ok
=elapsed       4.239113
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206126.896.html
=started       2016-01-19 12:22:06
=ended         2016-01-19 12:22:07
=result        ok
=elapsed       0.135328
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206127.57.html
=started       2016-01-19 12:22:07
=ended         2016-01-19 12:22:11
=result        ok
=elapsed       4.131992
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206131.215.html
=started       2016-01-19 12:22:11
=ended         2016-01-19 12:22:19
=result        ok
=elapsed       8.145558
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206139.388.html
=started       2016-01-19 12:22:19
=ended         2016-01-19 12:22:23
=result        ok
=elapsed       4.245975
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206143.660.html
=started       2016-01-19 12:22:23
=ended         2016-01-19 12:22:27
=result        ok
=elapsed       3.44402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206147.129.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 12:22:27
=ended         2016-01-19 12:22:27
=result        ok
=elapsed       0.024259
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206147.179.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 12:22:27
=ended         2016-01-19 12:22:27
=result        ok
=elapsed       0.011152
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-19 12:22:27
=ended         2016-01-19 12:22:27
=result        ok
=elapsed       0.381685
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-19 12:22:27
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       0.448005
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       0.252595
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       0.240566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206148.641.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       0.028442
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206148.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       0.011403
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206148.730.html
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:28
=result        ok
=elapsed       0.245088
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206149.0.html
=started       2016-01-19 12:22:28
=ended         2016-01-19 12:22:29
=result        ok
=elapsed       0.444308
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206149.470.html
=started       2016-01-19 12:22:29
=ended         2016-01-19 12:22:29
=result        ok
=elapsed       0.25261
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206149.747.html
=started       2016-01-19 12:22:29
=ended         2016-01-19 12:22:30
=result        ok
=elapsed       0.387217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206150.159.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 12:22:30
=ended         2016-01-19 12:22:30
=result        ok
=elapsed       0.032205
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206150.216.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 12:22:30
=ended         2016-01-19 12:22:30
=result        ok
=elapsed       0.010137
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206150.251.html
=started       2016-01-19 12:22:30
=ended         2016-01-19 12:22:30
=result        ok
=elapsed       0.442476
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206150.721.html
=started       2016-01-19 12:22:30
=ended         2016-01-19 12:22:30
=result        ok
=elapsed       0.243594
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206150.990.html
=started       2016-01-19 12:22:30
=ended         2016-01-19 12:22:31
=result        ok
=elapsed       0.24376
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206151.259.html
=started       2016-01-19 12:22:31
=ended         2016-01-19 12:22:31
=result        ok
=elapsed       0.382942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206151.667.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 12:22:31
=ended         2016-01-19 12:22:31
=result        ok
=elapsed       0.022015
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206151.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 12:22:31
=ended         2016-01-19 12:22:31
=result        ok
=elapsed       0.010061
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206151.749.html
=started       2016-01-19 12:22:31
=ended         2016-01-19 12:22:32
=result        ok
=elapsed       0.244225
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206152.19.html
=started       2016-01-19 12:22:32
=ended         2016-01-19 12:22:32
=result        ok
=elapsed       0.379844
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206152.423.html
=started       2016-01-19 12:22:32
=ended         2016-01-19 12:22:32
=result        ok
=elapsed       0.240487
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206152.688.html
=started       2016-01-19 12:22:32
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.440371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206153.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.022546
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206153.202.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.009822
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.206153.237.html
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:33
=result        ok
=elapsed       0.44125
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.206153.703.html
=started       2016-01-19 12:22:33
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.382477
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.206154.111.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.241969
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.206154.378.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.240402
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206154.643.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.022386
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206154.690.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206154.713.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.101708
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206154.842.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.00143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206154.867.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206154.893.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:34
=result        ok
=elapsed       0.013729
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206154.931.html
=started       2016-01-19 12:22:34
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.113638
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206155.69.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206155.96.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206155.121.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206155.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206155.174.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206155.198.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206155.224.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.114431
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206155.363.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.012855
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206155.400.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206155.426.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206155.453.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206155.478.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206155.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206155.529.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206155.562.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.01352
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206155.601.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206155.627.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206155.652.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206155.679.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206155.705.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.11384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206155.844.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206155.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206155.893.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206155.920.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:35
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206155.946.html
=started       2016-01-19 12:22:35
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.11553
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206156.90.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.00171
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206156.117.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206156.142.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206156.168.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.013531
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206156.205.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206156.230.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206156.255.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206156.281.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206156.306.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.012454
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206156.344.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206156.369.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206156.395.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206156.421.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.113487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206156.560.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206156.585.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206156.610.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206156.636.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.013184
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206156.674.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206156.700.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206156.731.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206156.757.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.11409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206156.897.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206156.923.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206156.948.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206156.973.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:36
=result        ok
=elapsed       0.001671
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206156.999.html
=started       2016-01-19 12:22:36
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206157.25.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.013714
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206157.64.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206157.90.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.114234
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206157.229.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001789
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206157.256.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206157.282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206157.307.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206157.332.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206157.359.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206157.385.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.013889
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206157.423.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206157.450.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.113548
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206157.589.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001769
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206157.616.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206157.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206157.668.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.206157.692.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001785
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206157.719.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.115986
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206157.860.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.206157.886.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206157.912.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206157.938.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.013752
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.206157.977.html
=started       2016-01-19 12:22:37
=ended         2016-01-19 12:22:37
=result        ok
=elapsed       0.001715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206158.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206158.29.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.206158.54.html
=started       2016-01-19 12:22:38
=ended         2016-01-19 12:22:38
=result        ok
