=== Suite started at 2016-01-19 17:39:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225371.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 17:42:51
=ended         2016-01-19 17:42:51
=result        ok
=elapsed       0.002971
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225371.204.html
=started       2016-01-19 17:42:51
=ended         2016-01-19 17:42:51
=result        ok
=elapsed       0.128514
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225371.357.html
=started       2016-01-19 17:42:51
=ended         2016-01-19 17:42:55
=result        ok
=elapsed       4.237683
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225375.620.html
=started       2016-01-19 17:42:55
=ended         2016-01-19 17:42:59
=result        ok
=elapsed       4.240105
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225379.885.html
=started       2016-01-19 17:42:59
=ended         2016-01-19 17:43:03
=result        ok
=elapsed       3.441272
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225383.352.html
=started       2016-01-19 17:43:03
=ended         2016-01-19 17:43:07
=result        ok
=elapsed       4.134823
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225387.513.html
=started       2016-01-19 17:43:07
=ended         2016-01-19 17:43:07
=result        ok
=elapsed       0.133117
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225387.672.html
=started       2016-01-19 17:43:07
=ended         2016-01-19 17:43:15
=result        ok
=elapsed       8.137573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225395.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 17:43:15
=ended         2016-01-19 17:43:15
=result        ok
=elapsed       0.006639
=group_time    24.658s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225395.866.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 17:43:15
=ended         2016-01-19 17:43:15
=result        ok
=elapsed       0.007507
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225395.898.html
=started       2016-01-19 17:43:15
=ended         2016-01-19 17:43:20
=result        ok
=elapsed       4.243056
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225400.166.html
=started       2016-01-19 17:43:20
=ended         2016-01-19 17:43:24
=result        ok
=elapsed       4.134619
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225404.326.html
=started       2016-01-19 17:43:24
=ended         2016-01-19 17:43:32
=result        ok
=elapsed       8.146259
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225412.498.html
=started       2016-01-19 17:43:32
=ended         2016-01-19 17:43:36
=result        ok
=elapsed       4.246466
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225416.775.html
=started       2016-01-19 17:43:36
=ended         2016-01-19 17:43:36
=result        ok
=elapsed       0.13298
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225416.933.html
=started       2016-01-19 17:43:36
=ended         2016-01-19 17:43:40
=result        ok
=elapsed       3.44659
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225420.405.html
=started       2016-01-19 17:43:40
=ended         2016-01-19 17:43:40
=result        ok
=elapsed       0.135975
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225420.566.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-19 17:43:40
=ended         2016-01-19 17:43:40
=result        ok
=elapsed       0.010006
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225420.601.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 17:43:40
=ended         2016-01-19 17:43:40
=result        ok
=elapsed       0.002273
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-19 17:43:40
=ended         2016-01-19 17:43:41
=result        ok
=elapsed       0.38518
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-19 17:43:41
=ended         2016-01-19 17:43:41
=result        ok
=elapsed       0.242249
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-19 17:43:41
=ended         2016-01-19 17:43:41
=result        ok
=elapsed       0.44574
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-19 17:43:41
=ended         2016-01-19 17:43:42
=result        ok
=elapsed       0.245021
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225422.46.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-19 17:43:42
=ended         2016-01-19 17:43:42
=result        ok
=elapsed       0.011928
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225422.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 17:43:42
=ended         2016-01-19 17:43:42
=result        ok
=elapsed       0.002868
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.225422.109.html
=started       2016-01-19 17:43:42
=ended         2016-01-19 17:43:42
=result        ok
=elapsed       0.239884
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.225422.374.html
=started       2016-01-19 17:43:42
=ended         2016-01-19 17:43:42
=result        ok
=elapsed       0.383779
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.225422.783.html
=started       2016-01-19 17:43:42
=ended         2016-01-19 17:43:43
=result        ok
=elapsed       0.247597
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.225423.56.html
=started       2016-01-19 17:43:43
=ended         2016-01-19 17:43:43
=result        ok
=elapsed       0.444361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225423.526.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-19 17:43:43
=ended         2016-01-19 17:43:43
=result        ok
=elapsed       0.01234
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225423.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 17:43:43
=ended         2016-01-19 17:43:43
=result        ok
=elapsed       0.002656
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.225423.591.html
=started       2016-01-19 17:43:43
=ended         2016-01-19 17:43:44
=result        ok
=elapsed       0.440994
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.225424.63.html
=started       2016-01-19 17:43:44
=ended         2016-01-19 17:43:44
=result        ok
=elapsed       0.377604
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.225424.465.html
=started       2016-01-19 17:43:44
=ended         2016-01-19 17:43:44
=result        ok
=elapsed       0.251408
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.225424.742.html
=started       2016-01-19 17:43:44
=ended         2016-01-19 17:43:45
=result        ok
=elapsed       0.237513
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225425.5.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-19 17:43:45
=ended         2016-01-19 17:43:45
=result        ok
=elapsed       0.010466
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225425.40.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 17:43:45
=ended         2016-01-19 17:43:45
=result        ok
=elapsed       0.00232
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.225425.67.html
=started       2016-01-19 17:43:45
=ended         2016-01-19 17:43:45
=result        ok
=elapsed       0.248899
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.225425.341.html
=started       2016-01-19 17:43:45
=ended         2016-01-19 17:43:45
=result        ok
=elapsed       0.239562
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.225425.605.html
=started       2016-01-19 17:43:45
=ended         2016-01-19 17:43:46
=result        ok
=elapsed       0.435789
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.225426.66.html
=started       2016-01-19 17:43:46
=ended         2016-01-19 17:43:46
=result        ok
=elapsed       0.386989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225426.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-19 17:43:46
=ended         2016-01-19 17:43:46
=result        ok
=elapsed       0.011359
=group_time    1.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225426.514.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 17:43:46
=ended         2016-01-19 17:43:46
=result        ok
=elapsed       0.002463
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.225426.541.html
=started       2016-01-19 17:43:46
=ended         2016-01-19 17:43:47
=result        ok
=elapsed       0.439593
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.225427.6.html
=started       2016-01-19 17:43:47
=ended         2016-01-19 17:43:47
=result        ok
=elapsed       0.245235
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.225427.276.html
=started       2016-01-19 17:43:47
=ended         2016-01-19 17:43:47
=result        ok
=elapsed       0.377909
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.225427.678.html
=started       2016-01-19 17:43:47
=ended         2016-01-19 17:43:47
=result        ok
=elapsed       0.24189
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225427.947.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-19 17:43:47
=ended         2016-01-19 17:43:47
=result        ok
=elapsed       0.013293
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225427.985.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:43:47
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225428.10.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.07693
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225428.119.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225428.144.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.113833
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225428.283.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225428.308.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001157
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225428.333.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225428.358.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.013451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225428.396.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       1.0e-6
=group_time    0.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225428.421.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225428.445.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225428.471.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.013266
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225428.508.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225428.533.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.114149
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225428.672.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225428.697.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225428.723.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225428.748.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225428.773.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225428.797.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225428.821.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225428.847.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.002044
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225428.873.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:48
=result        ok
=elapsed       0.015133
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225428.913.html
=started       2016-01-19 17:43:48
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.11421
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225429.52.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225429.76.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225429.102.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225429.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225429.152.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225429.177.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225429.203.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.012273
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225429.239.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225429.264.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.004058
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225429.292.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225429.318.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.113833
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225429.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225429.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225429.505.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225429.530.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225429.557.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.012442
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225429.594.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225429.619.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.113806
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225429.756.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.00466
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225429.785.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225429.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225429.836.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225429.859.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225429.885.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225429.910.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225429.936.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:49
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225429.962.html
=started       2016-01-19 17:43:49
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.114495
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225430.105.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225430.131.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.012939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225430.168.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225430.193.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225430.220.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.005306
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225430.248.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225430.273.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225430.299.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.017269
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225430.340.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225430.366.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.113949
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225430.503.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225430.530.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225430.554.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225430.577.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225430.603.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.113803
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225430.744.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.004818
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225430.773.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225430.797.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225430.823.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.013569
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225430.860.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225430.885.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225430.910.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.225430.933.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.225430.959.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:50
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.225430.984.html
=started       2016-01-19 17:43:50
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.225431.13.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.113995
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.225431.155.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001788
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225431.181.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.225431.206.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.013582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225431.245.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225431.270.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.225431.294.html
=started       2016-01-19 17:43:51
=ended         2016-01-19 17:43:51
=result        ok
=elapsed       0.001383
