=== Suite started at 2016-02-02 11:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412304.589.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:25:04
=ended         2016-02-02 11:25:04
=result        ok
=elapsed       0.009876
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412304.623.html
=started       2016-02-02 11:25:04
=ended         2016-02-02 11:25:04
=result        ok
=elapsed       0.139178
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412304.788.html
=started       2016-02-02 11:25:04
=ended         2016-02-02 11:25:09
=result        ok
=elapsed       4.246595
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412309.64.html
=started       2016-02-02 11:25:09
=ended         2016-02-02 11:25:09
=result        ok
=elapsed       0.136114
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412309.225.html
=started       2016-02-02 11:25:09
=ended         2016-02-02 11:25:17
=result        ok
=elapsed       8.140728
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412317.401.html
=started       2016-02-02 11:25:17
=ended         2016-02-02 11:25:20
=result        ok
=elapsed       3.446004
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412320.875.html
=started       2016-02-02 11:25:20
=ended         2016-02-02 11:25:25
=result        ok
=elapsed       4.132825
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412325.37.html
=started       2016-02-02 11:25:25
=ended         2016-02-02 11:25:29
=result        ok
=elapsed       4.250784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412329.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:25:29
=ended         2016-02-02 11:25:29
=result        ok
=elapsed       0.022557
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412329.365.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:25:29
=ended         2016-02-02 11:25:29
=result        ok
=elapsed       0.016207
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412329.410.html
=started       2016-02-02 11:25:29
=ended         2016-02-02 11:25:29
=result        ok
=elapsed       0.134336
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412329.570.html
=started       2016-02-02 11:25:29
=ended         2016-02-02 11:25:33
=result        ok
=elapsed       3.447839
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412333.43.html
=started       2016-02-02 11:25:33
=ended         2016-02-02 11:25:41
=result        ok
=elapsed       8.141281
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412341.213.html
=started       2016-02-02 11:25:41
=ended         2016-02-02 11:25:45
=result        ok
=elapsed       4.135791
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412345.375.html
=started       2016-02-02 11:25:45
=ended         2016-02-02 11:25:45
=result        ok
=elapsed       0.134172
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412345.540.html
=started       2016-02-02 11:25:45
=ended         2016-02-02 11:25:49
=result        ok
=elapsed       4.239903
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412349.805.html
=started       2016-02-02 11:25:49
=ended         2016-02-02 11:25:54
=result        ok
=elapsed       4.243865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412354.77.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:25:54
=ended         2016-02-02 11:25:54
=result        ok
=elapsed       0.022004
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412354.124.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:25:54
=ended         2016-02-02 11:25:54
=result        ok
=elapsed       0.015887
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-02 11:25:54
=ended         2016-02-02 11:25:54
=result        ok
=elapsed       0.240382
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-02 11:25:54
=ended         2016-02-02 11:25:54
=result        ok
=elapsed       0.242519
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-02 11:25:54
=ended         2016-02-02 11:25:55
=result        ok
=elapsed       0.436252
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-02 11:25:55
=ended         2016-02-02 11:25:55
=result        ok
=elapsed       0.380732
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412355.565.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:25:55
=ended         2016-02-02 11:25:55
=result        ok
=elapsed       0.022166
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412355.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:25:55
=ended         2016-02-02 11:25:55
=result        ok
=elapsed       0.010803
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412355.648.html
=started       2016-02-02 11:25:55
=ended         2016-02-02 11:25:55
=result        ok
=elapsed       0.245303
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412355.918.html
=started       2016-02-02 11:25:55
=ended         2016-02-02 11:25:56
=result        ok
=elapsed       0.383544
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412356.329.html
=started       2016-02-02 11:25:56
=ended         2016-02-02 11:25:56
=result        ok
=elapsed       0.440852
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412356.795.html
=started       2016-02-02 11:25:56
=ended         2016-02-02 11:25:57
=result        ok
=elapsed       0.239091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412357.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:25:57
=ended         2016-02-02 11:25:57
=result        ok
=elapsed       0.025745
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412357.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:25:57
=ended         2016-02-02 11:25:57
=result        ok
=elapsed       0.015391
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412357.150.html
=started       2016-02-02 11:25:57
=ended         2016-02-02 11:25:57
=result        ok
=elapsed       0.380086
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412357.557.html
=started       2016-02-02 11:25:57
=ended         2016-02-02 11:25:57
=result        ok
=elapsed       0.241246
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412357.823.html
=started       2016-02-02 11:25:57
=ended         2016-02-02 11:25:58
=result        ok
=elapsed       0.443223
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412358.298.html
=started       2016-02-02 11:25:58
=ended         2016-02-02 11:25:58
=result        ok
=elapsed       0.246775
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412358.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:25:58
=ended         2016-02-02 11:25:58
=result        ok
=elapsed       0.022341
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412358.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:25:58
=ended         2016-02-02 11:25:58
=result        ok
=elapsed       0.017188
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412358.668.html
=started       2016-02-02 11:25:58
=ended         2016-02-02 11:25:59
=result        ok
=elapsed       0.43627
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412359.129.html
=started       2016-02-02 11:25:59
=ended         2016-02-02 11:25:59
=result        ok
=elapsed       0.381607
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412359.535.html
=started       2016-02-02 11:25:59
=ended         2016-02-02 11:25:59
=result        ok
=elapsed       0.243724
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412359.813.html
=started       2016-02-02 11:25:59
=ended         2016-02-02 11:26:00
=result        ok
=elapsed       0.239985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412360.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:26:00
=ended         2016-02-02 11:26:00
=result        ok
=elapsed       0.021443
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412360.124.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:26:00
=ended         2016-02-02 11:26:00
=result        ok
=elapsed       0.015527
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.412360.164.html
=started       2016-02-02 11:26:00
=ended         2016-02-02 11:26:00
=result        ok
=elapsed       0.243482
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.412360.433.html
=started       2016-02-02 11:26:00
=ended         2016-02-02 11:26:00
=result        ok
=elapsed       0.379164
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.412360.845.html
=started       2016-02-02 11:26:00
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.436124
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.412361.306.html
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.244798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412361.577.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.021692
=group_time    1.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412361.624.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412361.657.html
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.106438
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412361.789.html
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412361.816.html
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412361.842.html
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:01
=result        ok
=elapsed       0.001863
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412361.868.html
=started       2016-02-02 11:26:01
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.113583
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412362.5.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412362.31.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412362.57.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       1.0e-6
=group_time    0.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412362.81.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412362.105.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412362.133.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.113952
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412362.272.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.013143
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412362.310.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001569
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412362.341.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001684
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412362.367.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001875
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412362.395.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412362.422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412362.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412362.471.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.007549
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412362.503.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412362.529.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412362.555.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.114995
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412362.697.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412362.723.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.013232
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412362.761.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412362.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412362.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412362.836.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412362.862.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:02
=result        ok
=elapsed       0.01325
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412362.900.html
=started       2016-02-02 11:26:02
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.114409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412363.39.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412363.65.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412363.91.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412363.117.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412363.145.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412363.170.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412363.195.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.007934
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412363.228.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.115133
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412363.368.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412363.394.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.00109
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412363.419.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412363.445.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412363.470.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.013325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412363.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412363.532.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412363.557.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412363.582.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412363.609.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412363.638.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412363.664.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.116653
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412363.805.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.013333
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412363.842.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412363.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412363.892.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412363.916.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412363.943.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412363.969.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:03
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412363.997.html
=started       2016-02-02 11:26:03
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412364.23.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.113795
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412364.165.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.014073
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412364.203.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412364.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412364.253.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412364.277.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412364.303.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.015507
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412364.343.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001728
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412364.369.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412364.395.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412364.421.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.114585
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412364.559.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.002637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412364.587.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412364.611.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412364.635.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.412364.661.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.412364.693.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.01406
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.412364.732.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.118787
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.412364.876.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.412364.902.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.412364.927.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412364.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412364.977.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.412365.1.html
=started       2016-02-02 11:26:04
=ended         2016-02-02 11:26:05
=result        ok
