=== Suite started at 2016-02-02 11:46:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-02 11:50:37
=ended         2016-02-02 11:50:45
=result        ok
=elapsed       8.136432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:50:45
=ended         2016-02-02 11:50:45
=result        ok
=elapsed       0.013329
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:50:45
=ended         2016-02-02 11:50:45
=result        ok
=elapsed       0.002698
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1042.html
=started       2016-02-02 11:50:45
=ended         2016-02-02 11:50:45
=result        ok
=elapsed       0.128838
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1046.html
=started       2016-02-02 11:50:45
=ended         2016-02-02 11:50:50
=result        ok
=elapsed       4.242622
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1050.html
=started       2016-02-02 11:50:50
=ended         2016-02-02 11:50:54
=result        ok
=elapsed       4.248114
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1054.html
=started       2016-02-02 11:50:54
=ended         2016-02-02 11:50:58
=result        ok
=elapsed       4.131577
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1058.html
=started       2016-02-02 11:50:58
=ended         2016-02-02 11:50:58
=result        ok
=elapsed       0.132575
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1062.html
=started       2016-02-02 11:50:58
=ended         2016-02-02 11:51:02
=result        ok
=elapsed       3.435074
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1066.html
=started       2016-02-02 11:51:02
=ended         2016-02-02 11:51:10
=result        ok
=elapsed       8.136719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-02 11:51:10
=ended         2016-02-02 11:51:10
=result        ok
=elapsed       0.01432
=group_time    24.662s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:51:10
=ended         2016-02-02 11:51:10
=result        ok
=elapsed       0.002664
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-02 11:51:10
=ended         2016-02-02 11:51:10
=result        ok
=elapsed       0.434476
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-02 11:51:10
=ended         2016-02-02 11:51:11
=result        ok
=elapsed       0.373794
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-02 11:51:11
=ended         2016-02-02 11:51:11
=result        ok
=elapsed       0.239049
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-02 11:51:11
=ended         2016-02-02 11:51:11
=result        ok
=elapsed       0.240579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1078.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-02 11:51:11
=ended         2016-02-02 11:51:11
=result        ok
=elapsed       0.01459
=group_time    1.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1082.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:51:11
=ended         2016-02-02 11:51:11
=result        ok
=elapsed       0.002253
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1086.html
=started       2016-02-02 11:51:11
=ended         2016-02-02 11:51:12
=result        ok
=elapsed       0.381328
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1090.html
=started       2016-02-02 11:51:12
=ended         2016-02-02 11:51:12
=result        ok
=elapsed       0.434183
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1094.html
=started       2016-02-02 11:51:12
=ended         2016-02-02 11:51:13
=result        ok
=elapsed       0.233396
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1098.html
=started       2016-02-02 11:51:13
=ended         2016-02-02 11:51:13
=result        ok
=elapsed       0.241558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-02 11:51:13
=ended         2016-02-02 11:51:13
=result        ok
=elapsed       0.013155
=group_time    1.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:51:13
=ended         2016-02-02 11:51:13
=result        ok
=elapsed       0.002292
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-02-02 11:51:13
=ended         2016-02-02 11:51:13
=result        ok
=elapsed       0.434592
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1114.html
=started       2016-02-02 11:51:13
=ended         2016-02-02 11:51:14
=result        ok
=elapsed       0.238868
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1118.html
=started       2016-02-02 11:51:14
=ended         2016-02-02 11:51:14
=result        ok
=elapsed       0.240298
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1122.html
=started       2016-02-02 11:51:14
=ended         2016-02-02 11:51:14
=result        ok
=elapsed       0.373949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-02 11:51:14
=ended         2016-02-02 11:51:14
=result        ok
=elapsed       0.009946
=group_time    1.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:51:14
=ended         2016-02-02 11:51:14
=result        ok
=elapsed       0.002548
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1134.html
=started       2016-02-02 11:51:14
=ended         2016-02-02 11:51:15
=result        ok
=elapsed       0.238043
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1138.html
=started       2016-02-02 11:51:15
=ended         2016-02-02 11:51:15
=result        ok
=elapsed       0.378597
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1142.html
=started       2016-02-02 11:51:15
=ended         2016-02-02 11:51:15
=result        ok
=elapsed       0.234494
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1146.html
=started       2016-02-02 11:51:15
=ended         2016-02-02 11:51:16
=result        ok
=elapsed       0.433854
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-02 11:51:16
=ended         2016-02-02 11:51:16
=result        ok
=elapsed       0.007848
=group_time    1.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1154.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:51:16
=ended         2016-02-02 11:51:16
=result        ok
=elapsed       0.002632
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1158.html
=started       2016-02-02 11:51:16
=ended         2016-02-02 11:51:16
=result        ok
=elapsed       0.245637
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1162.html
=started       2016-02-02 11:51:16
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.374335
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1166.html
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.239409
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1170.html
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.433134
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.008641
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1182.html
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.085307
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1186.html
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1190.html
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:17
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1194.html
=started       2016-02-02 11:51:17
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.114526
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1198.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.018986
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1202.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1206.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1218.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1222.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1226.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.01468
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1230.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001162
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1234.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.114132
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1238.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1242.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1254.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1258.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001151
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1262.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.11611
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1266.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.01323
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1270.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1274.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1278.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1290.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:18
=result        ok
=elapsed       0.012903
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1294.html
=started       2016-02-02 11:51:18
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1298.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.114754
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1302.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1306.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001115
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1310.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1314.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1326.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1330.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1334.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1338.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.013258
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1342.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1346.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.11422
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1350.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1362.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1366.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001188
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1370.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1374.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1378.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.015773
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1382.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1386.html
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.114546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:19
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:51:19
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1398.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1402.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1406.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1410.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.012764
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1414.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1418.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.114905
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1422.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.002212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.0
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1434.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1438.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1442.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1446.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1450.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.013166
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1454.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.114748
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1458.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1470.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.013437
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1474.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1478.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1482.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001115
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1486.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1490.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:20
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1494.html
=started       2016-02-02 11:51:20
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.116018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1506.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1510.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1514.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1518.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.013275
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1522.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.001581
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1526.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.114977
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1530.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1534.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.00654
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1542.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.238284
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.1546.html
=started       2016-02-02 11:51:21
=ended         2016-02-02 11:51:21
=result        ok
=elapsed       0.036184
=case          bosh_SUITE:multiple_stanzas
