=== Suite started at 2016-01-25 21:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.cant_pause_for_too_long.1022.html
=started       2016-01-25 21:06:37
=ended         2016-01-25 21:06:37
=result        ok
=elapsed       0.131257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1026.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 21:06:37
=ended         2016-01-25 21:06:37
=result        ok
=elapsed       0.013309
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1030.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 21:06:37
=ended         2016-01-25 21:06:37
=result        ok
=elapsed       0.002382
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1034.html
=started       2016-01-25 21:06:37
=ended         2016-01-25 21:06:41
=result        ok
=elapsed       4.238356
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1038.html
=started       2016-01-25 21:06:41
=ended         2016-01-25 21:06:45
=result        ok
=elapsed       4.130955
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1042.html
=started       2016-01-25 21:06:45
=ended         2016-01-25 21:06:54
=result        ok
=elapsed       8.136801
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1046.html
=started       2016-01-25 21:06:54
=ended         2016-01-25 21:06:58
=result        ok
=elapsed       4.240445
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1050.html
=started       2016-01-25 21:06:58
=ended         2016-01-25 21:06:58
=result        ok
=elapsed       0.131332
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1054.html
=started       2016-01-25 21:06:58
=ended         2016-01-25 21:06:58
=result        ok
=elapsed       0.130708
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1058.html
=started       2016-01-25 21:06:58
=ended         2016-01-25 21:07:02
=result        ok
=elapsed       3.442214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1062.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 21:07:02
=ended         2016-01-25 21:07:02
=result        ok
=elapsed       0.006362
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1066.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 21:07:02
=ended         2016-01-25 21:07:02
=result        ok
=elapsed       0.002688
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 21:07:02
=ended         2016-01-25 21:07:02
=result        ok
=elapsed       0.37693
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 21:07:02
=ended         2016-01-25 21:07:03
=result        ok
=elapsed       0.44122
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 21:07:03
=ended         2016-01-25 21:07:03
=result        ok
=elapsed       0.242456
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 21:07:03
=ended         2016-01-25 21:07:03
=result        ok
=elapsed       0.240917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 21:07:03
=ended         2016-01-25 21:07:03
=result        ok
=elapsed       0.01351
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 21:07:03
=ended         2016-01-25 21:07:03
=result        ok
=elapsed       0.002332
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1078.html
=started       2016-01-25 21:07:03
=ended         2016-01-25 21:07:03
=result        ok
=elapsed       0.239897
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1082.html
=started       2016-01-25 21:07:03
=ended         2016-01-25 21:07:04
=result        ok
=elapsed       0.378865
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1086.html
=started       2016-01-25 21:07:04
=ended         2016-01-25 21:07:04
=result        ok
=elapsed       0.23886
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1090.html
=started       2016-01-25 21:07:04
=ended         2016-01-25 21:07:05
=result        ok
=elapsed       0.434889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1094.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 21:07:05
=ended         2016-01-25 21:07:05
=result        ok
=elapsed       0.005247
=group_time    1.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1098.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 21:07:05
=ended         2016-01-25 21:07:05
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1102.html
=started       2016-01-25 21:07:05
=ended         2016-01-25 21:07:05
=result        ok
=elapsed       0.248775
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1106.html
=started       2016-01-25 21:07:05
=ended         2016-01-25 21:07:05
=result        ok
=elapsed       0.382457
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-01-25 21:07:05
=ended         2016-01-25 21:07:06
=result        ok
=elapsed       0.434255
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1114.html
=started       2016-01-25 21:07:06
=ended         2016-01-25 21:07:06
=result        ok
=elapsed       0.237208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 21:07:06
=ended         2016-01-25 21:07:06
=result        ok
=elapsed       0.008909
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 21:07:06
=ended         2016-01-25 21:07:06
=result        ok
=elapsed       0.002415
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1126.html
=started       2016-01-25 21:07:06
=ended         2016-01-25 21:07:07
=result        ok
=elapsed       0.384017
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1130.html
=started       2016-01-25 21:07:07
=ended         2016-01-25 21:07:07
=result        ok
=elapsed       0.243627
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1134.html
=started       2016-01-25 21:07:07
=ended         2016-01-25 21:07:07
=result        ok
=elapsed       0.434011
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1138.html
=started       2016-01-25 21:07:07
=ended         2016-01-25 21:07:08
=result        ok
=elapsed       0.245106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1142.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 21:07:08
=ended         2016-01-25 21:07:08
=result        ok
=elapsed       0.011086
=group_time    1.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1146.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 21:07:08
=ended         2016-01-25 21:07:08
=result        ok
=elapsed       0.003403
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1150.html
=started       2016-01-25 21:07:08
=ended         2016-01-25 21:07:08
=result        ok
=elapsed       0.24695
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1154.html
=started       2016-01-25 21:07:08
=ended         2016-01-25 21:07:08
=result        ok
=elapsed       0.437792
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1158.html
=started       2016-01-25 21:07:08
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.241305
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1162.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.383573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1166.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.006741
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1170.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1174.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.104571
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1178.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.014217
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1182.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.001794
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1186.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1190.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1194.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:09
=result        ok
=elapsed       0.115343
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1198.html
=started       2016-01-25 21:07:09
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1202.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.0
=group_time    0.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1210.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1214.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1218.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1222.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001534
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1226.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.115695
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1230.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001541
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1234.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.014457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1246.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1250.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1254.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.013572
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1258.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1262.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001695
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1266.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001676
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1270.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.118615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1274.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1282.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.014938
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1286.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1290.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1294.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001663
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1298.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:10
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1302.html
=started       2016-01-25 21:07:10
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.115333
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1306.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1310.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1318.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1322.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.115653
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1326.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1330.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1334.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001895
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1338.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.013961
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1342.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1354.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.014441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1358.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001816
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1362.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.115804
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1366.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001704
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1370.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1374.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1378.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1382.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.0
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1390.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.00181
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1394.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.001876
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1398.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:11
=result        ok
=elapsed       0.013597
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1402.html
=started       2016-01-25 21:07:11
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.115307
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1406.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001969
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1410.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001577
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1414.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1426.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1430.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1434.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1438.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.013552
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1442.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.115624
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1446.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1450.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1458.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1462.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.013686
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1466.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.115208
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1470.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001976
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1474.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1478.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1482.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001613
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1486.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.002177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1494.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1498.html
=started       2016-01-25 21:07:12
=ended         2016-01-25 21:07:12
=result        ok
=elapsed       0.001775
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1502.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.001818
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1506.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.01381
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1510.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1514.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1518.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1522.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.116101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1526.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.0
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1530.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.003362
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.1534.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.133841
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1538.html
=started       2016-01-25 21:07:13
=ended         2016-01-25 21:07:13
=result        ok
=elapsed       0.24284
