=== Suite started at 2016-01-25 16:34:12
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739878.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:37:58
=ended         2016-01-25 16:37:58
=result        ok
=elapsed       0.01089
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739878.840.html
=started       2016-01-25 16:37:58
=ended         2016-01-25 16:37:58
=result        ok
=elapsed       0.134592
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739878.999.html
=started       2016-01-25 16:37:58
=ended         2016-01-25 16:38:03
=result        ok
=elapsed       4.239258
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739883.264.html
=started       2016-01-25 16:38:03
=ended         2016-01-25 16:38:07
=result        ok
=elapsed       4.247507
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739887.538.html
=started       2016-01-25 16:38:07
=ended         2016-01-25 16:38:07
=result        ok
=elapsed       0.132044
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739887.696.html
=started       2016-01-25 16:38:07
=ended         2016-01-25 16:38:11
=result        ok
=elapsed       4.130861
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739891.853.html
=started       2016-01-25 16:38:11
=ended         2016-01-25 16:38:20
=result        ok
=elapsed       8.139902
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739900.19.html
=started       2016-01-25 16:38:20
=ended         2016-01-25 16:38:23
=result        ok
=elapsed       3.445221
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739903.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:38:23
=ended         2016-01-25 16:38:23
=result        ok
=elapsed       0.021601
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739903.539.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:38:23
=ended         2016-01-25 16:38:23
=result        ok
=elapsed       0.011207
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739903.580.html
=started       2016-01-25 16:38:23
=ended         2016-01-25 16:38:31
=result        ok
=elapsed       8.13907
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739911.746.html
=started       2016-01-25 16:38:31
=ended         2016-01-25 16:38:35
=result        ok
=elapsed       3.449697
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739915.224.html
=started       2016-01-25 16:38:35
=ended         2016-01-25 16:38:39
=result        ok
=elapsed       4.250643
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739919.503.html
=started       2016-01-25 16:38:39
=ended         2016-01-25 16:38:43
=result        ok
=elapsed       4.244015
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739923.773.html
=started       2016-01-25 16:38:43
=ended         2016-01-25 16:38:47
=result        ok
=elapsed       4.138798
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739927.949.html
=started       2016-01-25 16:38:47
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       0.137005
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739928.112.html
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       0.141345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739928.284.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       0.024216
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739928.334.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       0.012591
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       0.241732
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:48
=result        ok
=elapsed       0.248455
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 16:38:48
=ended         2016-01-25 16:38:49
=result        ok
=elapsed       0.443922
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 16:38:49
=ended         2016-01-25 16:38:49
=result        ok
=elapsed       0.386479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739929.809.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:38:49
=ended         2016-01-25 16:38:49
=result        ok
=elapsed       0.028341
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739929.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:38:49
=ended         2016-01-25 16:38:49
=result        ok
=elapsed       0.012034
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739929.900.html
=started       2016-01-25 16:38:49
=ended         2016-01-25 16:38:50
=result        ok
=elapsed       0.38315
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739930.312.html
=started       2016-01-25 16:38:50
=ended         2016-01-25 16:38:50
=result        ok
=elapsed       0.44344
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739930.796.html
=started       2016-01-25 16:38:50
=ended         2016-01-25 16:38:51
=result        ok
=elapsed       0.246456
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739931.68.html
=started       2016-01-25 16:38:51
=ended         2016-01-25 16:38:51
=result        ok
=elapsed       0.247724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739931.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:38:51
=ended         2016-01-25 16:38:51
=result        ok
=elapsed       0.025488
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739931.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:38:51
=ended         2016-01-25 16:38:51
=result        ok
=elapsed       0.013446
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739931.435.html
=started       2016-01-25 16:38:51
=ended         2016-01-25 16:38:51
=result        ok
=elapsed       0.440141
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739931.902.html
=started       2016-01-25 16:38:51
=ended         2016-01-25 16:38:52
=result        ok
=elapsed       0.243521
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739932.172.html
=started       2016-01-25 16:38:52
=ended         2016-01-25 16:38:52
=result        ok
=elapsed       0.386856
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739932.588.html
=started       2016-01-25 16:38:52
=ended         2016-01-25 16:38:52
=result        ok
=elapsed       0.242626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739932.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:38:52
=ended         2016-01-25 16:38:52
=result        ok
=elapsed       0.014912
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739932.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:38:52
=ended         2016-01-25 16:38:52
=result        ok
=elapsed       0.015816
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739932.946.html
=started       2016-01-25 16:38:52
=ended         2016-01-25 16:38:53
=result        ok
=elapsed       0.384295
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739933.360.html
=started       2016-01-25 16:38:53
=ended         2016-01-25 16:38:53
=result        ok
=elapsed       0.442443
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739933.830.html
=started       2016-01-25 16:38:53
=ended         2016-01-25 16:38:54
=result        ok
=elapsed       0.244778
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739934.108.html
=started       2016-01-25 16:38:54
=ended         2016-01-25 16:38:54
=result        ok
=elapsed       0.242825
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739934.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:38:54
=ended         2016-01-25 16:38:54
=result        ok
=elapsed       0.024674
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739934.430.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:38:54
=ended         2016-01-25 16:38:54
=result        ok
=elapsed       0.010983
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739934.466.html
=started       2016-01-25 16:38:54
=ended         2016-01-25 16:38:54
=result        ok
=elapsed       0.437336
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739934.929.html
=started       2016-01-25 16:38:54
=ended         2016-01-25 16:38:55
=result        ok
=elapsed       0.38028
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739935.340.html
=started       2016-01-25 16:38:55
=ended         2016-01-25 16:38:55
=result        ok
=elapsed       0.249761
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739935.620.html
=started       2016-01-25 16:38:55
=ended         2016-01-25 16:38:55
=result        ok
=elapsed       0.238763
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739935.889.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:38:55
=ended         2016-01-25 16:38:55
=result        ok
=elapsed       0.019504
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739935.933.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:38:55
=ended         2016-01-25 16:38:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739935.958.html
=started       2016-01-25 16:38:55
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.097031
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739936.82.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739936.108.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.002398
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739936.135.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739936.161.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.115114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739936.304.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.014048
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739936.343.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001701
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739936.369.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       2.0e-6
=group_time    0.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739936.394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739936.418.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.116143
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739936.564.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739936.591.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001726
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739936.618.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.012882
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739936.655.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739936.681.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739936.707.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739936.736.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739936.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739936.785.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739936.811.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.015347
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739936.851.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739936.877.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:56
=result        ok
=elapsed       0.001593
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739936.903.html
=started       2016-01-25 16:38:56
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.115606
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739937.44.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.002041
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739937.76.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739937.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739937.128.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739937.153.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.005298
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739937.183.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739937.212.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739937.239.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.115437
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739937.385.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739937.411.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739937.438.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.020647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739937.483.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739937.507.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739937.532.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739937.558.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739937.585.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.014374
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739937.625.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.004945
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739937.655.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739937.682.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.114032
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739937.824.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739937.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739937.876.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739937.901.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.002206
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739937.928.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.013573
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739937.966.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.001672
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739937.992.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001691
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739938.19.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.11645
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739938.160.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.002061
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739938.187.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739938.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739938.241.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739938.266.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.002308
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739938.300.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001962
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739938.327.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001846
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739938.356.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001551
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739938.383.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739938.409.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.013553
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739938.447.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.115519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739938.587.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739938.612.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739938.637.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.121922
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739938.788.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.017737
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739938.832.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739938.859.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001781
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739938.886.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.002168
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739938.913.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739938.944.html
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739938.971.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:58
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739938.996.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:38:58
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739939.21.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001614
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739939.47.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.115432
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739939.188.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.014234
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739939.228.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001763
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739939.255.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739939.281.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001891
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739939.307.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739939.334.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739939.358.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739939.382.html
=started       2016-01-25 16:38:59
=ended         2016-01-25 16:38:59
=result        ok
=elapsed       0.001513
