=== Suite started at 2016-01-27 12:42:44
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898789.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 12:46:29
=ended         2016-01-27 12:46:29
=result        ok
=elapsed       0.002275
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898789.728.html
=started       2016-01-27 12:46:29
=ended         2016-01-27 12:46:37
=result        ok
=elapsed       8.136526
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898797.890.html
=started       2016-01-27 12:46:37
=ended         2016-01-27 12:46:42
=result        ok
=elapsed       4.243443
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898802.161.html
=started       2016-01-27 12:46:42
=ended         2016-01-27 12:46:46
=result        ok
=elapsed       4.237855
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898806.425.html
=started       2016-01-27 12:46:46
=ended         2016-01-27 12:46:46
=result        ok
=elapsed       0.13004
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898806.580.html
=started       2016-01-27 12:46:46
=ended         2016-01-27 12:46:50
=result        ok
=elapsed       3.441461
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898810.47.html
=started       2016-01-27 12:46:50
=ended         2016-01-27 12:46:50
=result        ok
=elapsed       0.131658
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898810.204.html
=started       2016-01-27 12:46:50
=ended         2016-01-27 12:46:54
=result        ok
=elapsed       4.13491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898814.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 12:46:54
=ended         2016-01-27 12:46:54
=result        ok
=elapsed       0.008287
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898814.403.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 12:46:54
=ended         2016-01-27 12:46:54
=result        ok
=elapsed       0.006453
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898814.434.html
=started       2016-01-27 12:46:54
=ended         2016-01-27 12:47:02
=result        ok
=elapsed       8.134931
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898822.600.html
=started       2016-01-27 12:47:02
=ended         2016-01-27 12:47:06
=result        ok
=elapsed       4.13063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898826.759.html
=started       2016-01-27 12:47:06
=ended         2016-01-27 12:47:06
=result        ok
=elapsed       0.13032
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898826.922.html
=started       2016-01-27 12:47:06
=ended         2016-01-27 12:47:07
=result        ok
=elapsed       0.129589
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898827.76.html
=started       2016-01-27 12:47:07
=ended         2016-01-27 12:47:11
=result        ok
=elapsed       4.238497
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898831.340.html
=started       2016-01-27 12:47:11
=ended         2016-01-27 12:47:15
=result        ok
=elapsed       4.240648
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898835.606.html
=started       2016-01-27 12:47:15
=ended         2016-01-27 12:47:19
=result        ok
=elapsed       3.441866
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898839.79.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 12:47:19
=ended         2016-01-27 12:47:19
=result        ok
=elapsed       0.007918
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898839.116.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 12:47:19
=ended         2016-01-27 12:47:19
=result        ok
=elapsed       0.002692
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-27 12:47:19
=ended         2016-01-27 12:47:19
=result        ok
=elapsed       0.374403
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-27 12:47:19
=ended         2016-01-27 12:47:19
=result        ok
=elapsed       0.436674
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-27 12:47:19
=ended         2016-01-27 12:47:20
=result        ok
=elapsed       0.242565
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-27 12:47:20
=ended         2016-01-27 12:47:20
=result        ok
=elapsed       0.235109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898840.531.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 12:47:20
=ended         2016-01-27 12:47:20
=result        ok
=elapsed       0.010695
=group_time    1.415s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898840.566.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 12:47:20
=ended         2016-01-27 12:47:20
=result        ok
=elapsed       0.003329
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.898840.595.html
=started       2016-01-27 12:47:20
=ended         2016-01-27 12:47:20
=result        ok
=elapsed       0.239979
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.898840.860.html
=started       2016-01-27 12:47:20
=ended         2016-01-27 12:47:21
=result        ok
=elapsed       0.381834
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.898841.266.html
=started       2016-01-27 12:47:21
=ended         2016-01-27 12:47:21
=result        ok
=elapsed       0.238423
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.898841.535.html
=started       2016-01-27 12:47:21
=ended         2016-01-27 12:47:21
=result        ok
=elapsed       0.439153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898842.1.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 12:47:21
=ended         2016-01-27 12:47:22
=result        ok
=elapsed       0.015828
=group_time    1.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898842.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 12:47:22
=ended         2016-01-27 12:47:22
=result        ok
=elapsed       0.002749
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.898842.70.html
=started       2016-01-27 12:47:22
=ended         2016-01-27 12:47:22
=result        ok
=elapsed       0.440333
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.898842.535.html
=started       2016-01-27 12:47:22
=ended         2016-01-27 12:47:22
=result        ok
=elapsed       0.24294
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.898842.803.html
=started       2016-01-27 12:47:22
=ended         2016-01-27 12:47:23
=result        ok
=elapsed       0.377618
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.898843.205.html
=started       2016-01-27 12:47:23
=ended         2016-01-27 12:47:23
=result        ok
=elapsed       0.234041
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898843.463.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 12:47:23
=ended         2016-01-27 12:47:23
=result        ok
=elapsed       0.006761
=group_time    1.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898843.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 12:47:23
=ended         2016-01-27 12:47:23
=result        ok
=elapsed       0.002136
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.898843.524.html
=started       2016-01-27 12:47:23
=ended         2016-01-27 12:47:23
=result        ok
=elapsed       0.24264
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.898843.795.html
=started       2016-01-27 12:47:23
=ended         2016-01-27 12:47:24
=result        ok
=elapsed       0.436045
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.898844.256.html
=started       2016-01-27 12:47:24
=ended         2016-01-27 12:47:24
=result        ok
=elapsed       0.373247
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.898844.661.html
=started       2016-01-27 12:47:24
=ended         2016-01-27 12:47:24
=result        ok
=elapsed       0.233183
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898844.919.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 12:47:24
=ended         2016-01-27 12:47:24
=result        ok
=elapsed       0.009068
=group_time    1.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898844.959.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 12:47:24
=ended         2016-01-27 12:47:24
=result        ok
=elapsed       0.002171
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.898844.986.html
=started       2016-01-27 12:47:24
=ended         2016-01-27 12:47:25
=result        ok
=elapsed       0.242448
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.898845.253.html
=started       2016-01-27 12:47:25
=ended         2016-01-27 12:47:25
=result        ok
=elapsed       0.379495
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.898845.657.html
=started       2016-01-27 12:47:25
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.43277
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.898846.115.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.239167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898846.383.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.009424
=group_time    1.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898846.417.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898846.440.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.082399
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898846.549.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.001161
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898846.573.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.113431
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898846.711.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898846.737.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898846.762.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.013455
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898846.799.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898846.824.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       1.0e-6
=group_time    0.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898846.849.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898846.872.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898846.898.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898846.923.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898846.949.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       0.001151
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898846.973.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:26
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898846.999.html
=started       2016-01-27 12:47:26
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.013923
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898847.37.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.113951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898847.175.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898847.200.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898847.223.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.001653
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898847.249.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.012966
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898847.286.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.002626
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898847.312.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.00103
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898847.337.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.113069
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898847.474.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.001137
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898847.499.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898847.524.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898847.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898847.573.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.001048
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898847.598.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.114237
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898847.736.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898847.761.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898847.786.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       9.64e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898847.811.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       9.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898847.836.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       0.012927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898847.873.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898847.898.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898847.921.html
=started       2016-01-27 12:47:27
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.113922
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898848.59.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001518
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898848.85.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898848.110.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898848.135.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898848.160.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898848.185.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.013015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898848.228.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898848.252.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898848.276.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898848.301.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898848.326.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.012696
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898848.363.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898848.388.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898848.413.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898848.439.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.113837
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898848.583.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898848.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898848.631.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898848.656.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898848.681.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.01327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898848.720.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898848.746.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.11452
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898848.885.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898848.910.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898848.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898848.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898848.985.html
=started       2016-01-27 12:47:28
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898849.10.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898849.35.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.013567
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898849.73.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898849.98.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898849.124.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.113828
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898849.261.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898849.287.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898849.312.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.898849.335.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.898849.360.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.898849.385.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.898849.410.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001016
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898849.435.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.012414
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.898849.472.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.113339
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.898849.609.html
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898849.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898849.659.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 12:47:29
=ended         2016-01-27 12:47:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.898849.683.html
=started       2016-01-27 12:47:29
