=== Suite started at 2016-01-25 16:02:34
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737979.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:06:19
=ended         2016-01-25 16:06:19
=result        ok
=elapsed       0.002474
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737979.597.html
=started       2016-01-25 16:06:19
=ended         2016-01-25 16:06:23
=result        ok
=elapsed       4.131247
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737983.754.html
=started       2016-01-25 16:06:23
=ended         2016-01-25 16:06:23
=result        ok
=elapsed       0.136028
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737983.915.html
=started       2016-01-25 16:06:23
=ended         2016-01-25 16:06:28
=result        ok
=elapsed       4.247194
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737988.188.html
=started       2016-01-25 16:06:28
=ended         2016-01-25 16:06:31
=result        ok
=elapsed       3.447611
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737991.661.html
=started       2016-01-25 16:06:31
=ended         2016-01-25 16:06:35
=result        ok
=elapsed       4.247096
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737995.936.html
=started       2016-01-25 16:06:35
=ended         2016-01-25 16:06:44
=result        ok
=elapsed       8.137038
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.738004.98.html
=started       2016-01-25 16:06:44
=ended         2016-01-25 16:06:44
=result        ok
=elapsed       0.130108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738004.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:06:44
=ended         2016-01-25 16:06:44
=result        ok
=elapsed       0.006546
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738004.284.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:06:44
=ended         2016-01-25 16:06:44
=result        ok
=elapsed       0.006806
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.738004.315.html
=started       2016-01-25 16:06:44
=ended         2016-01-25 16:06:48
=result        ok
=elapsed       4.24249
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.738008.582.html
=started       2016-01-25 16:06:48
=ended         2016-01-25 16:06:48
=result        ok
=elapsed       0.131364
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.738008.738.html
=started       2016-01-25 16:06:48
=ended         2016-01-25 16:06:53
=result        ok
=elapsed       4.244947
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.738013.9.html
=started       2016-01-25 16:06:53
=ended         2016-01-25 16:06:53
=result        ok
=elapsed       0.132827
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.738013.167.html
=started       2016-01-25 16:06:53
=ended         2016-01-25 16:07:01
=result        ok
=elapsed       8.13881
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.738021.331.html
=started       2016-01-25 16:07:01
=ended         2016-01-25 16:07:04
=result        ok
=elapsed       3.446336
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.738024.807.html
=started       2016-01-25 16:07:04
=ended         2016-01-25 16:07:08
=result        ok
=elapsed       4.136129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738028.969.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:07:08
=ended         2016-01-25 16:07:08
=result        ok
=elapsed       0.007499
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738029.2.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:07:09
=ended         2016-01-25 16:07:09
=result        ok
=elapsed       0.002767
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 16:07:09
=ended         2016-01-25 16:07:09
=result        ok
=elapsed       0.246796
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 16:07:09
=ended         2016-01-25 16:07:09
=result        ok
=elapsed       0.385742
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 16:07:09
=ended         2016-01-25 16:07:10
=result        ok
=elapsed       0.442524
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 16:07:10
=ended         2016-01-25 16:07:10
=result        ok
=elapsed       0.246361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738030.458.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:07:10
=ended         2016-01-25 16:07:10
=result        ok
=elapsed       0.006668
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738030.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:07:10
=ended         2016-01-25 16:07:10
=result        ok
=elapsed       0.00206
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.738030.516.html
=started       2016-01-25 16:07:10
=ended         2016-01-25 16:07:10
=result        ok
=elapsed       0.378338
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.738030.919.html
=started       2016-01-25 16:07:10
=ended         2016-01-25 16:07:11
=result        ok
=elapsed       0.244301
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.738031.189.html
=started       2016-01-25 16:07:11
=ended         2016-01-25 16:07:11
=result        ok
=elapsed       0.247283
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.738031.461.html
=started       2016-01-25 16:07:11
=ended         2016-01-25 16:07:11
=result        ok
=elapsed       0.445324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738031.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:07:11
=ended         2016-01-25 16:07:11
=result        ok
=elapsed       0.008287
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738031.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:07:11
=ended         2016-01-25 16:07:11
=result        ok
=elapsed       0.002713
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.738031.992.html
=started       2016-01-25 16:07:11
=ended         2016-01-25 16:07:12
=result        ok
=elapsed       0.383278
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.738032.400.html
=started       2016-01-25 16:07:12
=ended         2016-01-25 16:07:12
=result        ok
=elapsed       0.238563
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.738032.664.html
=started       2016-01-25 16:07:12
=ended         2016-01-25 16:07:13
=result        ok
=elapsed       0.444993
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.738033.135.html
=started       2016-01-25 16:07:13
=ended         2016-01-25 16:07:13
=result        ok
=elapsed       0.246165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738033.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:07:13
=ended         2016-01-25 16:07:13
=result        ok
=elapsed       0.011978
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738033.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:07:13
=ended         2016-01-25 16:07:13
=result        ok
=elapsed       0.002337
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.738033.470.html
=started       2016-01-25 16:07:13
=ended         2016-01-25 16:07:13
=result        ok
=elapsed       0.247015
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.738033.742.html
=started       2016-01-25 16:07:13
=ended         2016-01-25 16:07:14
=result        ok
=elapsed       0.379562
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.738034.146.html
=started       2016-01-25 16:07:14
=ended         2016-01-25 16:07:14
=result        ok
=elapsed       0.238582
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.738034.410.html
=started       2016-01-25 16:07:14
=ended         2016-01-25 16:07:14
=result        ok
=elapsed       0.443624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738034.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:07:14
=ended         2016-01-25 16:07:14
=result        ok
=elapsed       0.006636
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738034.911.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:07:14
=ended         2016-01-25 16:07:14
=result        ok
=elapsed       0.002285
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.738034.938.html
=started       2016-01-25 16:07:14
=ended         2016-01-25 16:07:15
=result        ok
=elapsed       0.255624
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.738035.219.html
=started       2016-01-25 16:07:15
=ended         2016-01-25 16:07:15
=result        ok
=elapsed       0.437339
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.738035.682.html
=started       2016-01-25 16:07:15
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.384152
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.738036.91.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.253259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738036.370.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.007363
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738036.403.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738036.426.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.109275
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738036.563.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.116002
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738036.704.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738036.732.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738036.757.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.013363
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738036.795.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738036.821.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738036.848.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       1.0e-6
=group_time    0.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738036.872.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738036.897.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.002064
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738036.924.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.001471
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738036.950.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:16
=result        ok
=elapsed       0.013931
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738036.988.html
=started       2016-01-25 16:07:16
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738037.14.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001697
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738037.41.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.114358
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738037.180.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738037.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738037.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738037.255.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.114893
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738037.394.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001749
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738037.421.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738037.446.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738037.472.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.017038
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738037.514.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738037.539.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001264
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738037.565.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738037.589.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738037.613.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738037.639.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738037.664.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738037.691.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.113877
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738037.832.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.002583
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738037.860.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.01387
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738037.900.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738037.926.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738037.950.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738037.975.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:17
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738038.1.html
=started       2016-01-25 16:07:17
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738038.28.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738038.56.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.014457
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738038.96.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738038.121.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738038.147.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.114551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738038.287.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738038.316.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738038.341.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.002045
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738038.368.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001697
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738038.395.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001907
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738038.422.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.00169
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738038.449.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.114467
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738038.592.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738038.619.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.01384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738038.657.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738038.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738038.708.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.013905
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738038.747.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738038.773.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738038.798.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738038.825.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738038.851.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:18
=result        ok
=elapsed       0.115599
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738038.992.html
=started       2016-01-25 16:07:18
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.00186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738039.20.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738039.45.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738039.70.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001752
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738039.97.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738039.128.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.115163
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738039.272.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.014738
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738039.312.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001733
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738039.344.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738039.370.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738039.401.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738039.426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.738039.451.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.738039.478.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001715
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738039.505.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.115317
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.738039.648.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001934
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.738039.675.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.738039.701.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.001156
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.738039.727.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       0.014063
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738039.767.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738039.792.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.738039.817.html
=started       2016-01-25 16:07:19
=ended         2016-01-25 16:07:19
=result        ok
