=== Suite started at 2016-01-21 09:08:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.reply_on_pause.1026.html
=started       2016-01-21 09:12:58
=ended         2016-01-21 09:12:58
=result        ok
=elapsed       0.133187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1030.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-21 09:12:58
=ended         2016-01-21 09:12:58
=result        ok
=elapsed       0.011139
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1034.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-21 09:12:58
=ended         2016-01-21 09:12:58
=result        ok
=elapsed       0.003182
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1038.html
=started       2016-01-21 09:12:58
=ended         2016-01-21 09:13:06
=result        ok
=elapsed       8.141939
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1042.html
=started       2016-01-21 09:13:06
=ended         2016-01-21 09:13:06
=result        ok
=elapsed       0.136116
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1046.html
=started       2016-01-21 09:13:06
=ended         2016-01-21 09:13:11
=result        ok
=elapsed       4.137247
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1050.html
=started       2016-01-21 09:13:11
=ended         2016-01-21 09:13:11
=result        ok
=elapsed       0.135263
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1054.html
=started       2016-01-21 09:13:11
=ended         2016-01-21 09:13:15
=result        ok
=elapsed       4.245851
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1058.html
=started       2016-01-21 09:13:15
=ended         2016-01-21 09:13:19
=result        ok
=elapsed       3.446246
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1062.html
=started       2016-01-21 09:13:19
=ended         2016-01-21 09:13:23
=result        ok
=elapsed       4.247108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1066.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-21 09:13:23
=ended         2016-01-21 09:13:23
=result        ok
=elapsed       0.006788
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1070.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-21 09:13:23
=ended         2016-01-21 09:13:23
=result        ok
=elapsed       0.002965
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-21 09:13:23
=ended         2016-01-21 09:13:23
=result        ok
=elapsed       0.244575
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-21 09:13:23
=ended         2016-01-21 09:13:24
=result        ok
=elapsed       0.37807
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-21 09:13:24
=ended         2016-01-21 09:13:24
=result        ok
=elapsed       0.241054
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-21 09:13:24
=ended         2016-01-21 09:13:24
=result        ok
=elapsed       0.444332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-21 09:13:24
=ended         2016-01-21 09:13:24
=result        ok
=elapsed       0.006448
=group_time    1.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1078.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-21 09:13:24
=ended         2016-01-21 09:13:24
=result        ok
=elapsed       0.010167
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1082.html
=started       2016-01-21 09:13:24
=ended         2016-01-21 09:13:25
=result        ok
=elapsed       0.237856
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1086.html
=started       2016-01-21 09:13:25
=ended         2016-01-21 09:13:25
=result        ok
=elapsed       0.438413
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1090.html
=started       2016-01-21 09:13:25
=ended         2016-01-21 09:13:26
=result        ok
=elapsed       0.382137
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1094.html
=started       2016-01-21 09:13:26
=ended         2016-01-21 09:13:26
=result        ok
=elapsed       0.250096
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1098.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-21 09:13:26
=ended         2016-01-21 09:13:26
=result        ok
=elapsed       0.007725
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-21 09:13:26
=ended         2016-01-21 09:13:26
=result        ok
=elapsed       0.003449
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1106.html
=started       2016-01-21 09:13:26
=ended         2016-01-21 09:13:26
=result        ok
=elapsed       0.244146
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-01-21 09:13:26
=ended         2016-01-21 09:13:27
=result        ok
=elapsed       0.440454
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1114.html
=started       2016-01-21 09:13:27
=ended         2016-01-21 09:13:27
=result        ok
=elapsed       0.381447
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1118.html
=started       2016-01-21 09:13:27
=ended         2016-01-21 09:13:27
=result        ok
=elapsed       0.24641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-21 09:13:27
=ended         2016-01-21 09:13:27
=result        ok
=elapsed       0.010977
=group_time    1.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-21 09:13:27
=ended         2016-01-21 09:13:27
=result        ok
=elapsed       0.003041
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1130.html
=started       2016-01-21 09:13:27
=ended         2016-01-21 09:13:28
=result        ok
=elapsed       0.244879
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1134.html
=started       2016-01-21 09:13:28
=ended         2016-01-21 09:13:28
=result        ok
=elapsed       0.382236
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1138.html
=started       2016-01-21 09:13:28
=ended         2016-01-21 09:13:28
=result        ok
=elapsed       0.247357
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1142.html
=started       2016-01-21 09:13:28
=ended         2016-01-21 09:13:29
=result        ok
=elapsed       0.442871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-21 09:13:29
=ended         2016-01-21 09:13:29
=result        ok
=elapsed       0.010765
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1150.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-21 09:13:29
=ended         2016-01-21 09:13:29
=result        ok
=elapsed       0.00301
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1154.html
=started       2016-01-21 09:13:29
=ended         2016-01-21 09:13:29
=result        ok
=elapsed       0.240499
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1158.html
=started       2016-01-21 09:13:29
=ended         2016-01-21 09:13:29
=result        ok
=elapsed       0.24132
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1162.html
=started       2016-01-21 09:13:29
=ended         2016-01-21 09:13:30
=result        ok
=elapsed       0.441007
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1166.html
=started       2016-01-21 09:13:30
=ended         2016-01-21 09:13:30
=result        ok
=elapsed       0.379939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1170.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-21 09:13:30
=ended         2016-01-21 09:13:30
=result        ok
=elapsed       0.006489
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1174.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:13:30
=ended         2016-01-21 09:13:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1178.html
=started       2016-01-21 09:13:30
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.115659
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1182.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.00182
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1186.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.00192
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1190.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1194.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1198.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1202.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.115326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1206.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.0
=group_time    0.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1210.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1214.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1218.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.01454
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1222.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.114513
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1226.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1230.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1234.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.00169
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1238.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.0
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1250.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1254.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.114295
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1258.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.00178
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1262.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:31
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1266.html
=started       2016-01-21 09:13:31
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1270.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.013113
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1274.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.002058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.0
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1286.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1290.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1294.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1298.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.115252
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1302.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1306.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.016574
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1310.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.0
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1322.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1326.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1330.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001345
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1334.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1338.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1342.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.115051
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1346.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.013377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.0
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       1.0e-5
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1358.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.002919
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1362.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.013308
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1366.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:32
=result        ok
=elapsed       0.001787
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1370.html
=started       2016-01-21 09:13:32
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.114793
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1374.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.002251
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1378.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001942
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1382.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.002026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.0
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1394.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.115323
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1398.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001773
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1402.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1406.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001898
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1410.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.013221
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1414.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001556
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1418.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.0
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1430.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1434.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001891
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1438.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.002864
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1442.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001391
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1446.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.013496
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1450.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:33
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1454.html
=started       2016-01-21 09:13:33
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.114531
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1458.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.0
=group_time    0.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1466.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001747
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1470.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.115697
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1474.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001966
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1478.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.002042
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1482.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.014639
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1486.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001598
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1490.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1494.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.0
=group_time    0.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1498.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1502.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.017615
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1506.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001765
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1510.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.004687
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1514.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.00171
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1518.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1522.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.114693
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1526.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.001832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1530.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.0
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1534.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:34
=result        ok
=elapsed       0.004285
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1538.html
=started       2016-01-21 09:13:34
=ended         2016-01-21 09:13:35
=result        ok
=elapsed       0.246002
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.1542.html
=started       2016-01-21 09:13:35
=ended         2016-01-21 09:13:35
=result        ok
=elapsed       0.288581
=case          bosh_SUITE:interleave_requests
