=== Suite started at 2016-01-25 20:41:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754743.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 20:45:43
=ended         2016-01-25 20:45:43
=result        ok
=elapsed       0.006982
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754743.141.html
=started       2016-01-25 20:45:43
=ended         2016-01-25 20:45:46
=result        ok
=elapsed       3.440503
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754746.607.html
=started       2016-01-25 20:45:46
=ended         2016-01-25 20:45:50
=result        ok
=elapsed       4.241712
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754750.877.html
=started       2016-01-25 20:45:50
=ended         2016-01-25 20:45:51
=result        ok
=elapsed       0.130502
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754751.33.html
=started       2016-01-25 20:45:51
=ended         2016-01-25 20:45:59
=result        ok
=elapsed       8.13474
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754759.194.html
=started       2016-01-25 20:45:59
=ended         2016-01-25 20:46:03
=result        ok
=elapsed       4.237419
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754763.458.html
=started       2016-01-25 20:46:03
=ended         2016-01-25 20:46:03
=result        ok
=elapsed       0.135481
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754763.620.html
=started       2016-01-25 20:46:03
=ended         2016-01-25 20:46:07
=result        ok
=elapsed       4.131075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754767.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 20:46:07
=ended         2016-01-25 20:46:07
=result        ok
=elapsed       0.011058
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754767.815.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 20:46:07
=ended         2016-01-25 20:46:07
=result        ok
=elapsed       0.003137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754767.843.html
=started       2016-01-25 20:46:07
=ended         2016-01-25 20:46:12
=result        ok
=elapsed       4.236327
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754772.109.html
=started       2016-01-25 20:46:12
=ended         2016-01-25 20:46:12
=result        ok
=elapsed       0.132751
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754772.267.html
=started       2016-01-25 20:46:12
=ended         2016-01-25 20:46:16
=result        ok
=elapsed       4.243461
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754776.536.html
=started       2016-01-25 20:46:16
=ended         2016-01-25 20:46:20
=result        ok
=elapsed       4.134522
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754780.704.html
=started       2016-01-25 20:46:20
=ended         2016-01-25 20:46:20
=result        ok
=elapsed       0.132043
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754780.862.html
=started       2016-01-25 20:46:20
=ended         2016-01-25 20:46:24
=result        ok
=elapsed       3.443155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754784.330.html
=started       2016-01-25 20:46:24
=ended         2016-01-25 20:46:32
=result        ok
=elapsed       8.137014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754792.493.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 20:46:32
=ended         2016-01-25 20:46:32
=result        ok
=elapsed       0.006496
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754792.525.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 20:46:32
=ended         2016-01-25 20:46:32
=result        ok
=elapsed       0.003462
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 20:46:32
=ended         2016-01-25 20:46:33
=result        ok
=elapsed       0.44794
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 20:46:33
=ended         2016-01-25 20:46:33
=result        ok
=elapsed       0.244011
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 20:46:33
=ended         2016-01-25 20:46:33
=result        ok
=elapsed       0.243853
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 20:46:33
=ended         2016-01-25 20:46:33
=result        ok
=elapsed       0.382773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754793.982.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 20:46:33
=ended         2016-01-25 20:46:34
=result        ok
=elapsed       0.005729
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754794.13.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 20:46:34
=ended         2016-01-25 20:46:34
=result        ok
=elapsed       0.003506
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754794.42.html
=started       2016-01-25 20:46:34
=ended         2016-01-25 20:46:34
=result        ok
=elapsed       0.24615
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754794.313.html
=started       2016-01-25 20:46:34
=ended         2016-01-25 20:46:34
=result        ok
=elapsed       0.240054
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754794.579.html
=started       2016-01-25 20:46:34
=ended         2016-01-25 20:46:35
=result        ok
=elapsed       0.4411
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754795.46.html
=started       2016-01-25 20:46:35
=ended         2016-01-25 20:46:35
=result        ok
=elapsed       0.378496
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754795.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 20:46:35
=ended         2016-01-25 20:46:35
=result        ok
=elapsed       0.00607
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754795.480.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 20:46:35
=ended         2016-01-25 20:46:35
=result        ok
=elapsed       0.009251
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754795.514.html
=started       2016-01-25 20:46:35
=ended         2016-01-25 20:46:35
=result        ok
=elapsed       0.243082
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754795.782.html
=started       2016-01-25 20:46:35
=ended         2016-01-25 20:46:36
=result        ok
=elapsed       0.436681
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754796.246.html
=started       2016-01-25 20:46:36
=ended         2016-01-25 20:46:36
=result        ok
=elapsed       0.382589
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754796.653.html
=started       2016-01-25 20:46:36
=ended         2016-01-25 20:46:36
=result        ok
=elapsed       0.243812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754796.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 20:46:36
=ended         2016-01-25 20:46:36
=result        ok
=elapsed       0.006369
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754796.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 20:46:36
=ended         2016-01-25 20:46:36
=result        ok
=elapsed       0.002819
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754796.980.html
=started       2016-01-25 20:46:36
=ended         2016-01-25 20:46:37
=result        ok
=elapsed       0.242471
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754797.247.html
=started       2016-01-25 20:46:37
=ended         2016-01-25 20:46:37
=result        ok
=elapsed       0.240787
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754797.513.html
=started       2016-01-25 20:46:37
=ended         2016-01-25 20:46:37
=result        ok
=elapsed       0.37917
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754797.917.html
=started       2016-01-25 20:46:37
=ended         2016-01-25 20:46:38
=result        ok
=elapsed       0.432468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754798.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 20:46:38
=ended         2016-01-25 20:46:38
=result        ok
=elapsed       0.005205
=group_time    1.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754798.404.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 20:46:38
=ended         2016-01-25 20:46:38
=result        ok
=elapsed       0.002718
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.754798.431.html
=started       2016-01-25 20:46:38
=ended         2016-01-25 20:46:38
=result        ok
=elapsed       0.437533
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.754798.894.html
=started       2016-01-25 20:46:38
=ended         2016-01-25 20:46:39
=result        ok
=elapsed       0.382712
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.754799.301.html
=started       2016-01-25 20:46:39
=ended         2016-01-25 20:46:39
=result        ok
=elapsed       0.244348
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.754799.571.html
=started       2016-01-25 20:46:39
=ended         2016-01-25 20:46:39
=result        ok
=elapsed       0.235161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754799.831.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 20:46:39
=ended         2016-01-25 20:46:39
=result        ok
=elapsed       0.006238
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754799.863.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:46:39
=ended         2016-01-25 20:46:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754799.891.html
=started       2016-01-25 20:46:39
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.106487
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754800.24.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.015921
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754800.64.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.115427
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754800.205.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754800.231.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754800.257.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754800.283.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754800.309.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754800.334.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754800.358.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001634
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754800.392.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754800.416.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754800.442.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.017609
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754800.485.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754800.511.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754800.536.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.113581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754800.679.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754800.703.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754800.728.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754800.754.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.00279
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754800.781.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754800.807.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754800.833.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:40
=result        ok
=elapsed       0.114005
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754800.971.html
=started       2016-01-25 20:46:40
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.013673
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754801.10.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754801.36.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754801.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754801.85.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.114501
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754801.223.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.020193
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754801.268.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754801.299.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754801.324.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754801.350.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754801.377.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754801.402.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754801.427.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754801.452.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754801.478.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.013646
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754801.516.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.114576
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754801.656.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754801.682.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001692
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754801.708.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001793
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754801.735.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754801.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754801.787.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754801.811.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754801.837.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754801.863.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:41
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754801.888.html
=started       2016-01-25 20:46:41
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.11503
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754802.28.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001912
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754802.56.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.014205
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754802.95.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754802.120.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754802.145.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754802.169.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001814
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754802.195.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754802.220.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754802.247.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.0133
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754802.285.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754802.311.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.11512
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754802.451.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754802.476.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754802.502.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754802.527.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754802.552.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754802.578.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754802.607.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.014047
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754802.646.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754802.671.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.122827
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754802.819.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754802.845.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754802.869.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.754802.894.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754802.919.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.754802.946.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:42
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.754802.972.html
=started       2016-01-25 20:46:42
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.114496
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.754803.115.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.754803.140.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.754803.167.html
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       0.01386
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754803.206.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754803.231.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 20:46:43
=ended         2016-01-25 20:46:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.754803.255.html
=started       2016-01-25 20:46:43
