=== Suite started at 2016-01-26 18:56:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.010103
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834806.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-26 19:00:06
=ended         2016-01-26 19:00:06
=result        ok
=elapsed       0.002792
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834806.506.html
=started       2016-01-26 19:00:06
=ended         2016-01-26 19:00:10
=result        ok
=elapsed       4.241101
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834810.780.html
=started       2016-01-26 19:00:10
=ended         2016-01-26 19:00:14
=result        ok
=elapsed       4.136863
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834814.948.html
=started       2016-01-26 19:00:14
=ended         2016-01-26 19:00:23
=result        ok
=elapsed       8.138378
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834823.112.html
=started       2016-01-26 19:00:23
=ended         2016-01-26 19:00:23
=result        ok
=elapsed       0.139802
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834823.278.html
=started       2016-01-26 19:00:23
=ended         2016-01-26 19:00:26
=result        ok
=elapsed       3.443591
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834826.752.html
=started       2016-01-26 19:00:26
=ended         2016-01-26 19:00:31
=result        ok
=elapsed       4.249619
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834831.28.html
=started       2016-01-26 19:00:31
=ended         2016-01-26 19:00:31
=result        ok
=elapsed       0.130249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834831.188.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-26 19:00:31
=ended         2016-01-26 19:00:31
=result        ok
=elapsed       0.015318
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834831.229.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-26 19:00:31
=ended         2016-01-26 19:00:31
=result        ok
=elapsed       0.002448
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834831.256.html
=started       2016-01-26 19:00:31
=ended         2016-01-26 19:00:35
=result        ok
=elapsed       4.243122
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834835.525.html
=started       2016-01-26 19:00:35
=ended         2016-01-26 19:00:39
=result        ok
=elapsed       4.242142
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834839.796.html
=started       2016-01-26 19:00:39
=ended         2016-01-26 19:00:39
=result        ok
=elapsed       0.132585
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834839.957.html
=started       2016-01-26 19:00:39
=ended         2016-01-26 19:00:40
=result        ok
=elapsed       0.133747
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834840.116.html
=started       2016-01-26 19:00:40
=ended         2016-01-26 19:00:43
=result        ok
=elapsed       3.437271
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834843.588.html
=started       2016-01-26 19:00:43
=ended         2016-01-26 19:00:47
=result        ok
=elapsed       4.13463
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834847.752.html
=started       2016-01-26 19:00:47
=ended         2016-01-26 19:00:55
=result        ok
=elapsed       8.135827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834855.916.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-26 19:00:55
=ended         2016-01-26 19:00:55
=result        ok
=elapsed       0.005784
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834855.947.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-26 19:00:55
=ended         2016-01-26 19:00:55
=result        ok
=elapsed       0.002803
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-26 19:00:55
=ended         2016-01-26 19:00:56
=result        ok
=elapsed       0.244429
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-26 19:00:56
=ended         2016-01-26 19:00:56
=result        ok
=elapsed       0.378284
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-26 19:00:56
=ended         2016-01-26 19:00:57
=result        ok
=elapsed       0.445311
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-26 19:00:57
=ended         2016-01-26 19:00:57
=result        ok
=elapsed       0.239395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834857.397.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-26 19:00:57
=ended         2016-01-26 19:00:57
=result        ok
=elapsed       0.007162
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834857.429.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-26 19:00:57
=ended         2016-01-26 19:00:57
=result        ok
=elapsed       0.002983
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.834857.457.html
=started       2016-01-26 19:00:57
=ended         2016-01-26 19:00:57
=result        ok
=elapsed       0.385078
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.834857.868.html
=started       2016-01-26 19:00:57
=ended         2016-01-26 19:00:58
=result        ok
=elapsed       0.239185
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.834858.132.html
=started       2016-01-26 19:00:58
=ended         2016-01-26 19:00:58
=result        ok
=elapsed       0.239015
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.834858.396.html
=started       2016-01-26 19:00:58
=ended         2016-01-26 19:00:58
=result        ok
=elapsed       0.43756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834858.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-26 19:00:58
=ended         2016-01-26 19:00:58
=result        ok
=elapsed       0.009724
=group_time    1.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834858.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-26 19:00:58
=ended         2016-01-26 19:00:58
=result        ok
=elapsed       0.002845
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.834858.925.html
=started       2016-01-26 19:00:58
=ended         2016-01-26 19:00:59
=result        ok
=elapsed       0.243591
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.834859.196.html
=started       2016-01-26 19:00:59
=ended         2016-01-26 19:00:59
=result        ok
=elapsed       0.381344
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.834859.605.html
=started       2016-01-26 19:00:59
=ended         2016-01-26 19:01:00
=result        ok
=elapsed       0.440611
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.834860.80.html
=started       2016-01-26 19:01:00
=ended         2016-01-26 19:01:00
=result        ok
=elapsed       0.248794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834860.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-26 19:01:00
=ended         2016-01-26 19:01:00
=result        ok
=elapsed       0.005474
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834860.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-26 19:01:00
=ended         2016-01-26 19:01:00
=result        ok
=elapsed       0.002296
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.834860.412.html
=started       2016-01-26 19:01:00
=ended         2016-01-26 19:01:00
=result        ok
=elapsed       0.377242
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.834860.816.html
=started       2016-01-26 19:01:00
=ended         2016-01-26 19:01:01
=result        ok
=elapsed       0.240038
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.834861.84.html
=started       2016-01-26 19:01:01
=ended         2016-01-26 19:01:01
=result        ok
=elapsed       0.438057
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.834861.547.html
=started       2016-01-26 19:01:01
=ended         2016-01-26 19:01:01
=result        ok
=elapsed       0.245981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834861.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-26 19:01:01
=ended         2016-01-26 19:01:01
=result        ok
=elapsed       0.011654
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834861.857.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-26 19:01:01
=ended         2016-01-26 19:01:01
=result        ok
=elapsed       0.002724
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.834861.888.html
=started       2016-01-26 19:01:01
=ended         2016-01-26 19:01:02
=result        ok
=elapsed       0.377569
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.834862.292.html
=started       2016-01-26 19:01:02
=ended         2016-01-26 19:01:02
=result        ok
=elapsed       0.245804
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.834862.563.html
=started       2016-01-26 19:01:02
=ended         2016-01-26 19:01:02
=result        ok
=elapsed       0.242262
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.834862.830.html
=started       2016-01-26 19:01:02
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.436677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834863.296.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.014344
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834863.340.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834863.365.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.089731
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834863.481.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834863.507.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834863.533.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.0134
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834863.571.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.113652
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834863.712.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834863.738.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001205
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834863.764.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       1.0e-6
=group_time    0.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834863.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834863.814.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.013327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834863.852.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001065
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834863.881.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001067
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834863.908.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834863.935.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:03
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834863.960.html
=started       2016-01-26 19:01:03
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.114783
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834864.99.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834864.125.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834864.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834864.173.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834864.199.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834864.225.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834864.251.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834864.277.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834864.303.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.115336
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834864.443.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.013299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834864.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834864.506.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834864.530.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834864.557.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834864.583.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.014309
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834864.623.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834864.649.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834864.676.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834864.704.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.114658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834864.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834864.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834864.892.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.002066
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834864.919.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834864.944.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001068
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834864.970.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:04
=result        ok
=elapsed       0.001121
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834864.996.html
=started       2016-01-26 19:01:04
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001123
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834865.22.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.013482
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834865.64.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.113475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834865.202.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834865.226.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834865.251.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.018956
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834865.293.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.113977
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834865.432.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834865.458.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001034
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834865.483.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834865.509.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001095
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834865.533.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001095
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834865.560.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834865.584.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834865.612.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834865.638.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.00103
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834865.664.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.0137
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834865.701.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834865.727.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834865.753.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.115088
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834865.893.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834865.920.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834865.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834865.969.html
=started       2016-01-26 19:01:05
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.113948
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834866.108.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834866.140.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001096
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834866.166.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834866.191.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834866.216.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.012823
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834866.253.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834866.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834866.304.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.834866.329.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.834866.355.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.834866.380.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.834866.406.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.834866.431.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.013834
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834866.469.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.114902
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.834866.609.html
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834866.640.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834866.664.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-26 19:01:06
=ended         2016-01-26 19:01:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.834866.688.html
=started       2016-01-26 19:01:06
