=== Suite started at 2016-01-25 16:29:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739575.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:32:55
=ended         2016-01-25 16:32:55
=result        ok
=elapsed       0.00419
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739575.123.html
=started       2016-01-25 16:32:55
=ended         2016-01-25 16:32:55
=result        ok
=elapsed       0.130805
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739575.279.html
=started       2016-01-25 16:32:55
=ended         2016-01-25 16:32:59
=result        ok
=elapsed       4.136039
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739579.441.html
=started       2016-01-25 16:32:59
=ended         2016-01-25 16:33:07
=result        ok
=elapsed       8.144406
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739587.620.html
=started       2016-01-25 16:33:07
=ended         2016-01-25 16:33:11
=result        ok
=elapsed       4.245531
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739591.891.html
=started       2016-01-25 16:33:11
=ended         2016-01-25 16:33:16
=result        ok
=elapsed       4.238851
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739596.155.html
=started       2016-01-25 16:33:16
=ended         2016-01-25 16:33:16
=result        ok
=elapsed       0.13334
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739596.314.html
=started       2016-01-25 16:33:16
=ended         2016-01-25 16:33:19
=result        ok
=elapsed       3.445984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739599.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:33:19
=ended         2016-01-25 16:33:19
=result        ok
=elapsed       0.021668
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739599.834.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:33:19
=ended         2016-01-25 16:33:19
=result        ok
=elapsed       0.009757
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739599.868.html
=started       2016-01-25 16:33:19
=ended         2016-01-25 16:33:24
=result        ok
=elapsed       4.242061
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739604.135.html
=started       2016-01-25 16:33:24
=ended         2016-01-25 16:33:28
=result        ok
=elapsed       4.132715
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739608.293.html
=started       2016-01-25 16:33:28
=ended         2016-01-25 16:33:28
=result        ok
=elapsed       0.132401
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739608.450.html
=started       2016-01-25 16:33:28
=ended         2016-01-25 16:33:32
=result        ok
=elapsed       4.239047
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739612.714.html
=started       2016-01-25 16:33:32
=ended         2016-01-25 16:33:40
=result        ok
=elapsed       8.140011
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739620.883.html
=started       2016-01-25 16:33:40
=ended         2016-01-25 16:33:41
=result        ok
=elapsed       0.135439
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739621.44.html
=started       2016-01-25 16:33:41
=ended         2016-01-25 16:33:44
=result        ok
=elapsed       3.44928
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739624.520.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:33:44
=ended         2016-01-25 16:33:44
=result        ok
=elapsed       0.027909
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739624.573.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:33:44
=ended         2016-01-25 16:33:44
=result        ok
=elapsed       0.004679
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 16:33:44
=ended         2016-01-25 16:33:44
=result        ok
=elapsed       0.246464
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 16:33:44
=ended         2016-01-25 16:33:45
=result        ok
=elapsed       0.443629
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 16:33:45
=ended         2016-01-25 16:33:45
=result        ok
=elapsed       0.249621
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 16:33:45
=ended         2016-01-25 16:33:46
=result        ok
=elapsed       0.383516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739626.34.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:33:46
=ended         2016-01-25 16:33:46
=result        ok
=elapsed       0.01976
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739626.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:33:46
=ended         2016-01-25 16:33:46
=result        ok
=elapsed       0.004716
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739626.112.html
=started       2016-01-25 16:33:46
=ended         2016-01-25 16:33:46
=result        ok
=elapsed       0.444652
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739626.588.html
=started       2016-01-25 16:33:46
=ended         2016-01-25 16:33:46
=result        ok
=elapsed       0.251015
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739626.864.html
=started       2016-01-25 16:33:46
=ended         2016-01-25 16:33:47
=result        ok
=elapsed       0.385379
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739627.280.html
=started       2016-01-25 16:33:47
=ended         2016-01-25 16:33:47
=result        ok
=elapsed       0.253913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739627.560.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:33:47
=ended         2016-01-25 16:33:47
=result        ok
=elapsed       0.023458
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739627.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:33:47
=ended         2016-01-25 16:33:47
=result        ok
=elapsed       0.009331
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739627.643.html
=started       2016-01-25 16:33:47
=ended         2016-01-25 16:33:48
=result        ok
=elapsed       0.384268
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739628.56.html
=started       2016-01-25 16:33:48
=ended         2016-01-25 16:33:48
=result        ok
=elapsed       0.257534
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739628.341.html
=started       2016-01-25 16:33:48
=ended         2016-01-25 16:33:48
=result        ok
=elapsed       0.254414
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739628.629.html
=started       2016-01-25 16:33:48
=ended         2016-01-25 16:33:49
=result        ok
=elapsed       0.45286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739629.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:33:49
=ended         2016-01-25 16:33:49
=result        ok
=elapsed       0.032979
=group_time    1.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739629.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:33:49
=ended         2016-01-25 16:33:49
=result        ok
=elapsed       0.005603
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739629.201.html
=started       2016-01-25 16:33:49
=ended         2016-01-25 16:33:49
=result        ok
=elapsed       0.392472
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739629.628.html
=started       2016-01-25 16:33:49
=ended         2016-01-25 16:33:49
=result        ok
=elapsed       0.252237
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739629.906.html
=started       2016-01-25 16:33:49
=ended         2016-01-25 16:33:50
=result        ok
=elapsed       0.248429
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739630.180.html
=started       2016-01-25 16:33:50
=ended         2016-01-25 16:33:50
=result        ok
=elapsed       0.450168
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739630.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:33:50
=ended         2016-01-25 16:33:50
=result        ok
=elapsed       0.025873
=group_time    1.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739630.708.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:33:50
=ended         2016-01-25 16:33:50
=result        ok
=elapsed       0.004101
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.739630.740.html
=started       2016-01-25 16:33:50
=ended         2016-01-25 16:33:51
=result        ok
=elapsed       0.243585
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.739631.8.html
=started       2016-01-25 16:33:51
=ended         2016-01-25 16:33:51
=result        ok
=elapsed       0.43882
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.739631.472.html
=started       2016-01-25 16:33:51
=ended         2016-01-25 16:33:51
=result        ok
=elapsed       0.388796
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.739631.888.html
=started       2016-01-25 16:33:51
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.243986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739632.160.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.015883
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739632.201.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739632.226.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.098956
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739632.352.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.014432
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739632.392.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739632.419.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001838
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739632.448.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739632.474.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739632.501.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.114789
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739632.641.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       1.0e-6
=group_time    0.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739632.666.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739632.691.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001942
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739632.720.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739632.746.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.013122
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739632.784.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739632.810.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739632.836.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739632.862.html
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:52
=result        ok
=elapsed       0.114447
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739633.1.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:33:52
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739633.26.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739633.56.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739633.81.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.115292
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739633.225.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001925
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739633.252.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001782
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739633.279.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.002017
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739633.306.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.014293
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739633.349.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739633.376.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739633.404.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739633.429.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739633.455.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.113999
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739633.594.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739633.621.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739633.648.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.013792
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739633.687.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739633.713.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739633.739.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739633.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739633.787.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739633.813.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.11429
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739633.952.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:53
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739633.979.html
=started       2016-01-25 16:33:53
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739634.4.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739634.30.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.013219
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739634.68.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739634.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739634.119.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739634.148.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001853
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739634.175.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739634.201.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739634.227.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.114863
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739634.369.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.014406
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739634.409.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739634.434.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739634.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739634.485.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739634.509.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739634.535.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.013387
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739634.574.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739634.600.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739634.625.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739634.656.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.115393
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739634.797.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739634.821.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739634.846.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:54
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739634.870.html
=started       2016-01-25 16:33:54
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.11512
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739635.10.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001644
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739635.36.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.014047
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739635.74.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739635.104.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739635.130.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739635.157.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739635.182.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739635.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.739635.231.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.013309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.739635.269.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.739635.294.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.115457
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.739635.437.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001765
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.739635.464.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739635.490.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.739635.515.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739635.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739635.573.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.739635.596.html
=started       2016-01-25 16:33:55
=ended         2016-01-25 16:33:55
=result        ok
