=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
=result        ok
=elapsed       0.459248
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.740498.96.html
=started       2016-01-25 16:48:18
=ended         2016-01-25 16:48:19
=result        ok
=elapsed       0.92718
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.740499.48.html
=started       2016-01-25 16:48:19
=ended         2016-01-25 16:48:19
=result        ok
=elapsed       0.461586
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.740499.535.html
=started       2016-01-25 16:48:19
=ended         2016-01-25 16:48:23
=result        ok
=elapsed       0.466306
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.740503.107.html
=started       2016-01-25 16:48:23
=ended         2016-01-25 16:48:23
=result        ok
=elapsed       0.661225
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.740503.796.html
=started       2016-01-25 16:48:23
=ended         2016-01-25 16:48:24
=result        ok
=elapsed       0.567291
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.740504.396.html
=started       2016-01-25 16:48:24
=ended         2016-01-25 16:48:25
=result        ok
=elapsed       0.635782
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.740505.57.html
=started       2016-01-25 16:48:25
=ended         2016-01-25 16:48:25
=result        ok
=elapsed       0.915227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740506.0.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-25 16:48:25
=ended         2016-01-25 16:48:26
=result        ok
=elapsed       0.021607
=group_time    9.943s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740506.47.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-25 16:48:26
=ended         2016-01-25 16:48:27
=result        ok
=elapsed       1.530578
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.740507.602.html
=started       2016-01-25 16:48:27
=ended         2016-01-25 16:48:30
=result        ok
=elapsed       1.631564
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.740510.795.html
=started       2016-01-25 16:48:30
=ended         2016-01-25 16:48:34
=result        ok
=elapsed       2.432457
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740514.777.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-25 16:48:34
=ended         2016-01-25 16:48:34
=result        ok
=elapsed       0.02141
=group_time    8.730s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740514.824.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-25 16:48:34
=ended         2016-01-25 16:48:34
=result        ok
=elapsed       0.006645
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740514.863.html
=started       2016-01-25 16:48:34
=ended         2016-01-25 16:48:35
=result        ok
=elapsed       0.457858
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740515.348.html
=started       2016-01-25 16:48:35
=ended         2016-01-25 16:48:36
=result        ok
=elapsed       0.969006
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740516.846.html
=started       2016-01-25 16:48:36
=ended         2016-01-25 16:48:39
=result        ok
=elapsed       1.920048
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740519.298.html
=started       2016-01-25 16:48:39
=ended         2016-01-25 16:48:41
=result        ok
=elapsed       1.423054
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740521.252.html
=started       2016-01-25 16:48:41
=ended         2016-01-25 16:48:42
=result        ok
=elapsed       0.964235
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740522.252.html
=started       2016-01-25 16:48:42
=ended         2016-01-25 16:48:42
=result        ok
=elapsed       0.465869
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740522.788.html
=started       2016-01-25 16:48:42
=ended         2016-01-25 16:48:43
=result        ok
=elapsed       0.919485
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740523.773.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-25 16:48:43
=ended         2016-01-25 16:48:43
=result        ok
=elapsed       0.019867
=group_time    8.950s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740523.821.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-25 16:48:43
=ended         2016-01-25 16:48:43
=result        ok
=elapsed       0.007658
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740523.852.html
=started       2016-01-25 16:48:43
=ended         2016-01-25 16:48:44
=result        ok
=elapsed       0.458548
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740524.340.html
=started       2016-01-25 16:48:44
=ended         2016-01-25 16:48:45
=result        ok
=elapsed       0.969241
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740525.846.html
=started       2016-01-25 16:48:45
=ended         2016-01-25 16:48:48
=result        ok
=elapsed       1.925717
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740528.301.html
=started       2016-01-25 16:48:48
=ended         2016-01-25 16:48:50
=result        ok
=elapsed       1.428366
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740530.261.html
=started       2016-01-25 16:48:50
=ended         2016-01-25 16:48:51
=result        ok
=elapsed       0.96462
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740531.252.html
=started       2016-01-25 16:48:51
=ended         2016-01-25 16:48:51
=result        ok
=elapsed       0.465024
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740531.783.html
=started       2016-01-25 16:48:51
=ended         2016-01-25 16:48:52
=result        ok
=elapsed       0.918472
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740532.763.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-25 16:48:52
=ended         2016-01-25 16:48:52
=result        ok
=elapsed       0.027635
=group_time    8.942s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740532.820.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-25 16:48:52
=ended         2016-01-25 16:48:56
=result        ok
=elapsed       3.426339
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740536.273.html
=started       2016-01-25 16:48:56
=ended         2016-01-25 16:48:56
=result        ok
=elapsed       0.476438
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740536.776.html
=started       2016-01-25 16:48:56
=ended         2016-01-25 16:48:57
=result        ok
=elapsed       0.972227
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740537.777.html
=started       2016-01-25 16:48:57
=ended         2016-01-25 16:48:58
=result        ok
=elapsed       0.975093
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740538.779.html
=started       2016-01-25 16:48:58
=ended         2016-01-25 16:48:59
=result        ok
=elapsed       0.973958
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740539.779.html
=started       2016-01-25 16:48:59
=ended         2016-01-25 16:49:00
=result        ok
=elapsed       0.970851
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740540.777.html
=started       2016-01-25 16:49:00
=ended         2016-01-25 16:49:01
=result        ok
=elapsed       0.976743
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740541.779.html
=started       2016-01-25 16:49:01
=ended         2016-01-25 16:49:02
=result        ok
=elapsed       0.97277
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740542.778.html
=started       2016-01-25 16:49:02
=ended         2016-01-25 16:49:03
=result        ok
=elapsed       0.973806
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740543.778.html
=started       2016-01-25 16:49:03
=ended         2016-01-25 16:49:04
=result        ok
=elapsed       0.975355
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740544.779.html
=started       2016-01-25 16:49:04
=ended         2016-01-25 16:49:05
=result        ok
=elapsed       0.974194
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740545.779.html
=started       2016-01-25 16:49:05
=ended         2016-01-25 16:49:06
=result        ok
=elapsed       0.974786
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740546.780.html
=started       2016-01-25 16:49:06
=ended         2016-01-25 16:49:07
=result        ok
=elapsed       0.977124
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740547.783.html
=started       2016-01-25 16:49:07
=ended         2016-01-25 16:49:08
=result        ok
=elapsed       0.973799
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740548.789.html
=started       2016-01-25 16:49:08
=ended         2016-01-25 16:49:09
=result        ok
=elapsed       0.966184
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740549.781.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-25 16:49:09
=ended         2016-01-25 16:49:09
=result        ok
=elapsed       0.027331
=group_time    16.966s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740549.836.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-25 16:49:09
=ended         2016-01-25 16:49:12
=result        ok
=elapsed       2.822413
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740552.683.html
=started       2016-01-25 16:49:12
=ended         2016-01-25 16:49:13
=result        ok
=elapsed       0.531253
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740553.240.html
=started       2016-01-25 16:49:13
=ended         2016-01-25 16:49:14
=result        ok
=elapsed       0.974209
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740554.242.html
=started       2016-01-25 16:49:14
=ended         2016-01-25 16:49:15
=result        ok
=elapsed       0.972394
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740555.240.html
=started       2016-01-25 16:49:15
=ended         2016-01-25 16:49:16
=result        ok
=elapsed       0.974425
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740556.240.html
=started       2016-01-25 16:49:16
=ended         2016-01-25 16:49:17
=result        ok
=elapsed       0.971908
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740557.238.html
=started       2016-01-25 16:49:17
=ended         2016-01-25 16:49:18
=result        ok
=elapsed       0.976378
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740558.244.html
=started       2016-01-25 16:49:18
=ended         2016-01-25 16:49:19
=result        ok
=elapsed       0.971197
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740559.245.html
=started       2016-01-25 16:49:19
=ended         2016-01-25 16:49:20
=result        ok
=elapsed       0.969277
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740560.242.html
=started       2016-01-25 16:49:20
=ended         2016-01-25 16:49:21
=result        ok
=elapsed       0.973835
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740561.243.html
=started       2016-01-25 16:49:21
=ended         2016-01-25 16:49:22
=result        ok
=elapsed       0.97423
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740562.244.html
=started       2016-01-25 16:49:22
=ended         2016-01-25 16:49:23
=result        ok
=elapsed       0.972988
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740563.244.html
=started       2016-01-25 16:49:23
=ended         2016-01-25 16:49:24
=result        ok
=elapsed       0.974117
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740564.248.html
=started       2016-01-25 16:49:24
=ended         2016-01-25 16:49:25
=result        ok
=elapsed       0.970062
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740565.244.html
=started       2016-01-25 16:49:25
=ended         2016-01-25 16:49:26
=result        ok
=elapsed       0.972456
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740566.244.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-25 16:49:26
=ended         2016-01-25 16:49:26
=result        ok
=elapsed       0.016548
=group_time    16.408s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740566.294.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-25 16:49:26
=ended         2016-01-25 16:49:29
=result        ok
=elapsed       2.734486
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740569.55.html
=started       2016-01-25 16:49:29
=ended         2016-01-25 16:49:29
=result        ok
=elapsed       0.534652
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740569.620.html
=started       2016-01-25 16:49:29
=ended         2016-01-25 16:49:30
=result        ok
=elapsed       0.969395
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740570.620.html
=started       2016-01-25 16:49:30
=ended         2016-01-25 16:49:31
=result        ok
=elapsed       0.971035
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740571.617.html
=started       2016-01-25 16:49:31
=ended         2016-01-25 16:49:32
=result        ok
=elapsed       0.974116
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740572.621.html
=started       2016-01-25 16:49:32
=ended         2016-01-25 16:49:33
=result        ok
=elapsed       0.967245
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740573.615.html
=started       2016-01-25 16:49:33
=ended         2016-01-25 16:49:34
=result        ok
=elapsed       0.977122
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740574.621.html
=started       2016-01-25 16:49:34
=ended         2016-01-25 16:49:35
=result        ok
=elapsed       0.968934
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740575.620.html
=started       2016-01-25 16:49:35
=ended         2016-01-25 16:49:36
=result        ok
=elapsed       0.971244
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740576.617.html
=started       2016-01-25 16:49:36
=ended         2016-01-25 16:49:37
=result        ok
=elapsed       0.973551
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740577.620.html
=started       2016-01-25 16:49:37
=ended         2016-01-25 16:49:38
=result        ok
=elapsed       0.971239
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740578.621.html
=started       2016-01-25 16:49:38
=ended         2016-01-25 16:49:39
=result        ok
=elapsed       0.973572
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740579.628.html
=started       2016-01-25 16:49:39
=ended         2016-01-25 16:49:40
=result        ok
=elapsed       0.971048
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740580.628.html
=started       2016-01-25 16:49:40
=ended         2016-01-25 16:49:41
=result        ok
=elapsed       0.966921
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740581.621.html
=started       2016-01-25 16:49:41
=ended         2016-01-25 16:49:42
=result        ok
=elapsed       0.972561
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740582.624.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-25 16:49:42
=ended         2016-01-25 16:49:42
=result        ok
=elapsed       0.020205
=group_time    16.330s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740582.672.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-25 16:49:42
=ended         2016-01-25 16:49:44
=result        ok
=elapsed       1.543865
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.740584.241.html
=started       2016-01-25 16:49:44
=ended         2016-01-25 16:49:48
=result        ok
=elapsed       1.183744
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.740588.547.html
=started       2016-01-25 16:49:48
=ended         2016-01-25 16:49:52
=result        ok
=elapsed       0.463741
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740592.138.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-25 16:49:52
=ended         2016-01-25 16:49:52
=result        ok
=elapsed       0.016131
=group_time    9.466s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740592.180.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-25 16:49:52
=ended         2016-01-25 16:49:53
=result        ok
=elapsed       1.549844
=case          mam_SUITE:archived
=logfile       mam_suite.archived.740593.761.html
=started       2016-01-25 16:49:53
=ended         2016-01-25 16:49:56
=result        ok
=elapsed       0.917667
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.740596.236.html
=started       2016-01-25 16:49:56
=ended         2016-01-25 16:49:58
=result        ok
=elapsed       0.919161
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.740598.708.html
=started       2016-01-25 16:49:58
=ended         2016-01-25 16:50:01
=result        ok
=elapsed       1.536046
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740601.804.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-25 16:50:01
=ended         2016-01-25 16:50:01
=result        ok
=elapsed       0.016214
=group_time    9.623s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740601.849.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-25 16:50:01
=ended         2016-01-25 16:50:03
=result        ok
=elapsed       1.530952
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.740603.404.html
=started       2016-01-25 16:50:03
=ended         2016-01-25 16:50:07
=result        ok
=elapsed       4.036815
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740607.466.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-25 16:50:07
=ended         2016-01-25 16:50:07
=result        ok
=elapsed       0.021235
=group_time    5.617s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740607.516.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-25 16:50:07
=ended         2016-01-25 16:50:09
=result        ok
=elapsed       1.541699
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.740609.84.html
=started       2016-01-25 16:50:09
=ended         2016-01-25 16:50:13
=result        ok
=elapsed       0.921851
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740613.122.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:13
=result        ok
=elapsed       0.014259
=group_time    5.605s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740613.161.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-01-25 16:50:13
=ended         2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
                            [{watchdog,<0.3926.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #439 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #440 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #441 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #442 {mam_SUITE,range_archive_request_not_empty} ***
=== 
=case          mam_SUITE:limit_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/log_private/"}]}
=== *** Skipping test case #443 {mam_SUITE,limit_archive_request} ***
=== 
=case          mam_SUITE:prefs_set_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-25 16:50:13
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3926.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-449407a6-6fbd-4855-aca4-755c4cfdb92f.2016-01-25_16.28.38/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-25_16.38.12/mam_suite.init_per_group.740613.161.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
