=== Suite started at 2016-01-25 16:36:03
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739991.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:39:51
=ended         2016-01-25 16:39:51
=result        ok
=elapsed       0.010094
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739991.705.html
=started       2016-01-25 16:39:51
=ended         2016-01-25 16:39:51
=result        ok
=elapsed       0.136667
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739991.867.html
=started       2016-01-25 16:39:51
=ended         2016-01-25 16:39:56
=result        ok
=elapsed       4.135305
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739996.28.html
=started       2016-01-25 16:39:56
=ended         2016-01-25 16:40:00
=result        ok
=elapsed       4.251162
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.740000.305.html
=started       2016-01-25 16:40:00
=ended         2016-01-25 16:40:03
=result        ok
=elapsed       3.453325
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.740003.785.html
=started       2016-01-25 16:40:03
=ended         2016-01-25 16:40:11
=result        ok
=elapsed       8.147251
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.740011.958.html
=started       2016-01-25 16:40:11
=ended         2016-01-25 16:40:12
=result        ok
=elapsed       0.137383
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.740012.121.html
=started       2016-01-25 16:40:12
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       4.242363
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740016.388.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       0.054583
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740016.467.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       0.010731
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.740016.508.html
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       0.141609
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.740016.679.html
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:16
=result        ok
=elapsed       0.137107
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.740016.848.html
=started       2016-01-25 16:40:16
=ended         2016-01-25 16:40:25
=result        ok
=elapsed       8.157016
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.740025.32.html
=started       2016-01-25 16:40:25
=ended         2016-01-25 16:40:28
=result        ok
=elapsed       3.464993
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.740028.523.html
=started       2016-01-25 16:40:28
=ended         2016-01-25 16:40:32
=result        ok
=elapsed       4.251535
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.740032.803.html
=started       2016-01-25 16:40:32
=ended         2016-01-25 16:40:36
=result        ok
=elapsed       4.144824
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.740036.974.html
=started       2016-01-25 16:40:36
=ended         2016-01-25 16:40:41
=result        ok
=elapsed       4.257782
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740041.267.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 16:40:41
=ended         2016-01-25 16:40:41
=result        ok
=elapsed       0.061969
=group_time    24.800s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740041.354.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:40:41
=ended         2016-01-25 16:40:41
=result        ok
=elapsed       0.024448
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 16:40:41
=ended         2016-01-25 16:40:41
=result        ok
=elapsed       0.250165
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 16:40:41
=ended         2016-01-25 16:40:42
=result        ok
=elapsed       0.403544
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 16:40:42
=ended         2016-01-25 16:40:42
=result        ok
=elapsed       0.259397
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 16:40:42
=ended         2016-01-25 16:40:42
=result        ok
=elapsed       0.452103
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740042.887.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 16:40:42
=ended         2016-01-25 16:40:42
=result        ok
=elapsed       0.070556
=group_time    1.533s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740042.987.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:40:42
=ended         2016-01-25 16:40:43
=result        ok
=elapsed       0.015708
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.740043.28.html
=started       2016-01-25 16:40:43
=ended         2016-01-25 16:40:43
=result        ok
=elapsed       0.253841
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.740043.307.html
=started       2016-01-25 16:40:43
=ended         2016-01-25 16:40:43
=result        ok
=elapsed       0.391756
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.740043.727.html
=started       2016-01-25 16:40:43
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.254917
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.740044.11.html
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.452864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740044.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.063077
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740044.584.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.017311
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.740044.627.html
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:44
=result        ok
=elapsed       0.252902
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.740044.911.html
=started       2016-01-25 16:40:44
=ended         2016-01-25 16:40:45
=result        ok
=elapsed       0.251172
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.740045.188.html
=started       2016-01-25 16:40:45
=ended         2016-01-25 16:40:45
=result        ok
=elapsed       0.455524
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.740045.675.html
=started       2016-01-25 16:40:45
=ended         2016-01-25 16:40:46
=result        ok
=elapsed       0.391878
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740046.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 16:40:46
=ended         2016-01-25 16:40:46
=result        ok
=elapsed       0.07666
=group_time    1.508s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740046.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:40:46
=ended         2016-01-25 16:40:46
=result        ok
=elapsed       0.011807
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.740046.232.html
=started       2016-01-25 16:40:46
=ended         2016-01-25 16:40:46
=result        ok
=elapsed       0.254754
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.740046.513.html
=started       2016-01-25 16:40:46
=ended         2016-01-25 16:40:46
=result        ok
=elapsed       0.254829
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.740046.793.html
=started       2016-01-25 16:40:46
=ended         2016-01-25 16:40:47
=result        ok
=elapsed       0.388787
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.740047.211.html
=started       2016-01-25 16:40:47
=ended         2016-01-25 16:40:47
=result        ok
=elapsed       0.450216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740047.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 16:40:47
=ended         2016-01-25 16:40:47
=result        ok
=elapsed       0.061614
=group_time    1.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740047.779.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:40:47
=ended         2016-01-25 16:40:47
=result        ok
=elapsed       0.009778
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.740047.814.html
=started       2016-01-25 16:40:47
=ended         2016-01-25 16:40:48
=result        ok
=elapsed       0.446288
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.740048.287.html
=started       2016-01-25 16:40:48
=ended         2016-01-25 16:40:48
=result        ok
=elapsed       0.399282
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.740048.712.html
=started       2016-01-25 16:40:48
=ended         2016-01-25 16:40:48
=result        ok
=elapsed       0.2568
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.740048.994.html
=started       2016-01-25 16:40:48
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.258804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740049.279.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.072505
=group_time    1.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740049.377.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740049.402.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.099756
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740049.530.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.115515
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740049.671.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740049.698.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.001744
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740049.725.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.002123
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740049.754.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740049.785.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.014707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740049.824.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740049.855.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740049.882.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.014247
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740049.920.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:49
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740049.947.html
=started       2016-01-25 16:40:49
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.113611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740050.85.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740050.121.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001195
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740050.146.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740050.171.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740050.197.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740050.221.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740050.245.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.113494
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740050.382.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740050.407.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740050.433.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740050.460.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740050.485.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.013333
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740050.523.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740050.549.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740050.573.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740050.597.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740050.622.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001875
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740050.651.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.013998
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740050.690.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740050.716.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740050.743.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.11448
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740050.882.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740050.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740050.941.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740050.964.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:50
=result        ok
=elapsed       0.00111
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740050.990.html
=started       2016-01-25 16:40:50
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740051.19.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001071
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740051.44.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.013176
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740051.83.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.11459
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740051.221.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740051.247.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740051.273.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740051.297.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740051.321.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.114656
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740051.467.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740051.494.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740051.520.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740051.546.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740051.571.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.013282
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740051.609.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740051.635.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740051.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740051.683.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740051.709.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740051.735.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740051.760.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.0134
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740051.799.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.114566
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740051.938.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740051.967.html
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:51
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740051.993.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 16:40:51
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740052.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740052.41.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740052.65.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740052.92.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.114392
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740052.231.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740052.257.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740052.283.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740052.308.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.013208
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740052.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740052.371.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.740052.395.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.740052.419.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.013427
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.740052.457.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.740052.483.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740052.508.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.740052.533.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.114026
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.740052.672.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.740052.698.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.740052.722.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.740052.747.html
=started       2016-01-25 16:40:52
=ended         2016-01-25 16:40:52
=result        ok
=elapsed       0.001684
