=== Suite started at 2016-01-25 17:05:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741767.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 17:09:27
=ended         2016-01-25 17:09:27
=result        ok
=elapsed       0.003923
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741767.55.html
=started       2016-01-25 17:09:27
=ended         2016-01-25 17:09:31
=result        ok
=elapsed       4.243254
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741771.329.html
=started       2016-01-25 17:09:31
=ended         2016-01-25 17:09:35
=result        ok
=elapsed       4.241561
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741775.601.html
=started       2016-01-25 17:09:35
=ended         2016-01-25 17:09:39
=result        ok
=elapsed       4.132088
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741779.763.html
=started       2016-01-25 17:09:39
=ended         2016-01-25 17:09:39
=result        ok
=elapsed       0.134547
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741779.922.html
=started       2016-01-25 17:09:39
=ended         2016-01-25 17:09:48
=result        ok
=elapsed       8.135718
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741788.85.html
=started       2016-01-25 17:09:48
=ended         2016-01-25 17:09:48
=result        ok
=elapsed       0.13304
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741788.244.html
=started       2016-01-25 17:09:48
=ended         2016-01-25 17:09:51
=result        ok
=elapsed       3.438991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741791.708.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 17:09:51
=ended         2016-01-25 17:09:51
=result        ok
=elapsed       0.011484
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741791.747.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 17:09:51
=ended         2016-01-25 17:09:51
=result        ok
=elapsed       0.002877
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741791.774.html
=started       2016-01-25 17:09:51
=ended         2016-01-25 17:09:56
=result        ok
=elapsed       4.242565
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741796.42.html
=started       2016-01-25 17:09:56
=ended         2016-01-25 17:10:00
=result        ok
=elapsed       4.238482
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741800.311.html
=started       2016-01-25 17:10:00
=ended         2016-01-25 17:10:03
=result        ok
=elapsed       3.44168
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741803.778.html
=started       2016-01-25 17:10:03
=ended         2016-01-25 17:10:03
=result        ok
=elapsed       0.130706
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741803.934.html
=started       2016-01-25 17:10:03
=ended         2016-01-25 17:10:04
=result        ok
=elapsed       0.129684
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741804.89.html
=started       2016-01-25 17:10:04
=ended         2016-01-25 17:10:12
=result        ok
=elapsed       8.137862
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741812.253.html
=started       2016-01-25 17:10:12
=ended         2016-01-25 17:10:16
=result        ok
=elapsed       4.131882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741816.412.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-25 17:10:16
=ended         2016-01-25 17:10:16
=result        ok
=elapsed       0.013494
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741816.450.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 17:10:16
=ended         2016-01-25 17:10:16
=result        ok
=elapsed       0.00302
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-25 17:10:16
=ended         2016-01-25 17:10:16
=result        ok
=elapsed       0.245949
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-25 17:10:16
=ended         2016-01-25 17:10:17
=result        ok
=elapsed       0.238958
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-25 17:10:17
=ended         2016-01-25 17:10:17
=result        ok
=elapsed       0.439825
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-25 17:10:17
=ended         2016-01-25 17:10:17
=result        ok
=elapsed       0.380669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741817.883.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-25 17:10:17
=ended         2016-01-25 17:10:17
=result        ok
=elapsed       0.010931
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741817.919.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 17:10:17
=ended         2016-01-25 17:10:17
=result        ok
=elapsed       0.002703
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.741817.946.html
=started       2016-01-25 17:10:17
=ended         2016-01-25 17:10:18
=result        ok
=elapsed       0.442372
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.741818.414.html
=started       2016-01-25 17:10:18
=ended         2016-01-25 17:10:18
=result        ok
=elapsed       0.247635
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.741818.687.html
=started       2016-01-25 17:10:18
=ended         2016-01-25 17:10:19
=result        ok
=elapsed       0.373363
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.741819.86.html
=started       2016-01-25 17:10:19
=ended         2016-01-25 17:10:19
=result        ok
=elapsed       0.239102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741819.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-25 17:10:19
=ended         2016-01-25 17:10:19
=result        ok
=elapsed       0.013338
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741819.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 17:10:19
=ended         2016-01-25 17:10:19
=result        ok
=elapsed       0.003233
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.741819.420.html
=started       2016-01-25 17:10:19
=ended         2016-01-25 17:10:19
=result        ok
=elapsed       0.248284
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.741819.694.html
=started       2016-01-25 17:10:19
=ended         2016-01-25 17:10:20
=result        ok
=elapsed       0.436191
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.741820.156.html
=started       2016-01-25 17:10:20
=ended         2016-01-25 17:10:20
=result        ok
=elapsed       0.241438
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.741820.423.html
=started       2016-01-25 17:10:20
=ended         2016-01-25 17:10:20
=result        ok
=elapsed       0.385985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741820.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-25 17:10:20
=ended         2016-01-25 17:10:20
=result        ok
=elapsed       0.012497
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741820.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 17:10:20
=ended         2016-01-25 17:10:20
=result        ok
=elapsed       0.0058
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.741820.910.html
=started       2016-01-25 17:10:20
=ended         2016-01-25 17:10:21
=result        ok
=elapsed       0.383695
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.741821.318.html
=started       2016-01-25 17:10:21
=ended         2016-01-25 17:10:21
=result        ok
=elapsed       0.436609
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.741821.781.html
=started       2016-01-25 17:10:21
=ended         2016-01-25 17:10:22
=result        ok
=elapsed       0.236539
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.741822.44.html
=started       2016-01-25 17:10:22
=ended         2016-01-25 17:10:22
=result        ok
=elapsed       0.246758
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741822.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-25 17:10:22
=ended         2016-01-25 17:10:22
=result        ok
=elapsed       0.007844
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741822.350.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 17:10:22
=ended         2016-01-25 17:10:22
=result        ok
=elapsed       0.003076
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.741822.378.html
=started       2016-01-25 17:10:22
=ended         2016-01-25 17:10:22
=result        ok
=elapsed       0.236935
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.741822.640.html
=started       2016-01-25 17:10:22
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       0.438923
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.741823.104.html
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       0.378144
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.741823.509.html
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       0.245288
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741823.780.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       0.006048
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741823.815.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741823.840.html
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       0.104766
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741823.971.html
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:23
=result        ok
=elapsed       0.001924
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741823.998.html
=started       2016-01-25 17:10:23
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.013441
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741824.36.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741824.63.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741824.89.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741824.115.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.114336
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741824.254.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741824.280.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741824.305.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.002109
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741824.331.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741824.357.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.01364
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741824.395.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.114233
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741824.535.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741824.559.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741824.587.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741824.613.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741824.638.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741824.661.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741824.687.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741824.712.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.013441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741824.751.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741824.776.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.001077
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741824.802.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741824.827.html
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       0.118416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741824.970.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:24
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741824.995.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 17:10:24
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741825.20.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741825.46.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001986
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741825.73.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741825.99.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741825.125.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.11639
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741825.266.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.013106
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741825.304.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.002031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741825.330.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741825.355.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741825.379.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.114532
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741825.519.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741825.544.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741825.570.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001743
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741825.597.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001188
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741825.622.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741825.647.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.013517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741825.685.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741825.710.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741825.733.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741825.759.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741825.783.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741825.811.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001266
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741825.837.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.113847
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741825.975.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:25
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741825.999.html
=started       2016-01-25 17:10:25
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.013404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741826.37.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741826.62.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741826.86.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.013747
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741826.124.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.113727
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741826.262.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741826.288.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741826.314.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001641
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741826.340.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741826.365.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741826.392.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741826.416.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       1.8e-5
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741826.440.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741826.467.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.012988
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741826.505.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.114498
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741826.643.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741826.668.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741826.695.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741826.720.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741826.746.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741826.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.741826.795.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.741826.820.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.113957
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.741826.963.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:26
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.741826.989.html
=started       2016-01-25 17:10:26
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.013438
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.741827.26.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001068
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.741827.52.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741827.77.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741827.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741827.127.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.741827.150.html
=started       2016-01-25 17:10:27
=ended         2016-01-25 17:10:27
=result        ok
=elapsed       0.001428
