=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=group_time    9.429s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833635.652.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-01-26 18:40:35
=ended         2016-01-26 18:40:37
=result        ok
=elapsed       1.536923
=case          mam_SUITE:archived
=logfile       mam_suite.archived.833637.217.html
=started       2016-01-26 18:40:37
=ended         2016-01-26 18:40:39
=result        ok
=elapsed       0.923897
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.833639.693.html
=started       2016-01-26 18:40:39
=ended         2016-01-26 18:40:42
=result        ok
=elapsed       0.920884
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.833642.170.html
=started       2016-01-26 18:40:42
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       1.547187
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833645.273.html
=group_props   [{name,odbc_cache_archived}]
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:45
=result        ok
=elapsed       0.016183
=group_time    9.621s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833645.314.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-01-26 18:40:45
=ended         2016-01-26 18:40:46
=result        ok
=elapsed       1.532176
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.833646.880.html
=started       2016-01-26 18:40:46
=ended         2016-01-26 18:40:51
=result        ok
=elapsed       4.50386
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833651.413.html
=group_props   [{name,odbc_cache_policy_violation}]
=started       2016-01-26 18:40:51
=ended         2016-01-26 18:40:51
=result        ok
=elapsed       0.024682
=group_time    6.099s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833651.469.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-01-26 18:40:51
=ended         2016-01-26 18:40:53
=result        ok
=elapsed       1.536066
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.833653.33.html
=started       2016-01-26 18:40:53
=ended         2016-01-26 18:40:57
=result        ok
=elapsed       0.924924
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833657.59.html
=group_props   [{name,odbc_cache_offline_message}]
=started       2016-01-26 18:40:57
=ended         2016-01-26 18:40:57
=result        ok
=elapsed       0.023448
=group_time    5.590s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833657.113.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-26 18:40:57
=ended         2016-01-26 18:40:58
=result        ok
=elapsed       1.53934
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.833658.682.html
=started       2016-01-26 18:40:58
=ended         2016-01-26 18:40:59
=result        ok
=elapsed       0.460943
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.833659.173.html
=started       2016-01-26 18:40:59
=ended         2016-01-26 18:41:00
=result        ok
=elapsed       0.926002
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.833660.129.html
=started       2016-01-26 18:41:00
=ended         2016-01-26 18:41:00
=result        ok
=elapsed       0.466075
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.833660.620.html
=started       2016-01-26 18:41:00
=ended         2016-01-26 18:41:04
=result        ok
=elapsed       0.464618
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.833664.209.html
=started       2016-01-26 18:41:04
=ended         2016-01-26 18:41:04
=result        ok
=elapsed       0.664109
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.833664.901.html
=started       2016-01-26 18:41:04
=ended         2016-01-26 18:41:05
=result        ok
=elapsed       0.566745
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.833665.497.html
=started       2016-01-26 18:41:05
=ended         2016-01-26 18:41:06
=result        ok
=elapsed       0.639662
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.833666.165.html
=started       2016-01-26 18:41:06
=ended         2016-01-26 18:41:07
=result        ok
=elapsed       0.918627
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833667.113.html
=group_props   [{name,odbc_mnesia_cache_mam}]
=started       2016-01-26 18:41:07
=ended         2016-01-26 18:41:07
=result        ok
=elapsed       0.018127
=group_time    10.000s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833667.157.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-26 18:41:07
=ended         2016-01-26 18:41:08
=result        ok
=elapsed       1.530977
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.833668.717.html
=started       2016-01-26 18:41:08
=ended         2016-01-26 18:41:11
=result        ok
=elapsed       1.637096
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.833671.906.html
=started       2016-01-26 18:41:11
=ended         2016-01-26 18:41:15
=result        ok
=elapsed       2.434426
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833675.905.html
=group_props   [{name,odbc_mnesia_cache_mam_purge}]
=started       2016-01-26 18:41:15
=ended         2016-01-26 18:41:15
=result        ok
=elapsed       0.018078
=group_time    8.747s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833675.948.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-26 18:41:15
=ended         2016-01-26 18:41:15
=result        ok
=elapsed       0.01496
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833675.989.html
=started       2016-01-26 18:41:15
=ended         2016-01-26 18:41:16
=result        ok
=elapsed       0.460333
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833676.485.html
=started       2016-01-26 18:41:16
=ended         2016-01-26 18:41:17
=result        ok
=elapsed       0.968635
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833677.989.html
=started       2016-01-26 18:41:17
=ended         2016-01-26 18:41:20
=result        ok
=elapsed       1.922452
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833680.445.html
=started       2016-01-26 18:41:20
=ended         2016-01-26 18:41:22
=result        ok
=elapsed       1.431751
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833682.406.html
=started       2016-01-26 18:41:22
=ended         2016-01-26 18:41:23
=result        ok
=elapsed       0.967736
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833683.405.html
=started       2016-01-26 18:41:23
=ended         2016-01-26 18:41:23
=result        ok
=elapsed       0.468288
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833683.947.html
=started       2016-01-26 18:41:23
=ended         2016-01-26 18:41:24
=result        ok
=elapsed       0.923067
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833684.949.html
=group_props   [{name,odbc_mnesia_cache_muc}]
=started       2016-01-26 18:41:24
=ended         2016-01-26 18:41:24
=result        ok
=elapsed       0.020251
=group_time    9.001s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833684.994.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-26 18:41:24
=ended         2016-01-26 18:41:25
=result        ok
=elapsed       0.011824
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833685.31.html
=started       2016-01-26 18:41:25
=ended         2016-01-26 18:41:25
=result        ok
=elapsed       0.460031
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833685.521.html
=started       2016-01-26 18:41:25
=ended         2016-01-26 18:41:27
=result        ok
=elapsed       0.968522
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833687.19.html
=started       2016-01-26 18:41:27
=ended         2016-01-26 18:41:29
=result        ok
=elapsed       1.924682
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833689.481.html
=started       2016-01-26 18:41:29
=ended         2016-01-26 18:41:31
=result        ok
=elapsed       1.428732
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833691.439.html
=started       2016-01-26 18:41:31
=ended         2016-01-26 18:41:32
=result        ok
=elapsed       0.97099
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833692.441.html
=started       2016-01-26 18:41:32
=ended         2016-01-26 18:41:32
=result        ok
=elapsed       0.467529
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833692.974.html
=started       2016-01-26 18:41:32
=ended         2016-01-26 18:41:33
=result        ok
=elapsed       0.924729
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833693.969.html
=group_props   [{name,odbc_mnesia_cache_muc_with_pm}]
=started       2016-01-26 18:41:33
=ended         2016-01-26 18:41:34
=result        ok
=elapsed       0.01663
=group_time    8.974s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833694.18.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-26 18:41:34
=ended         2016-01-26 18:41:37
=result        ok
=elapsed       3.394487
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833697.441.html
=started       2016-01-26 18:41:37
=ended         2016-01-26 18:41:37
=result        ok
=elapsed       0.474741
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833697.945.html
=started       2016-01-26 18:41:37
=ended         2016-01-26 18:41:38
=result        ok
=elapsed       0.971223
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833698.943.html
=started       2016-01-26 18:41:38
=ended         2016-01-26 18:41:39
=result        ok
=elapsed       0.967974
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833699.944.html
=started       2016-01-26 18:41:39
=ended         2016-01-26 18:41:40
=result        ok
=elapsed       0.972676
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833700.945.html
=started       2016-01-26 18:41:40
=ended         2016-01-26 18:41:41
=result        ok
=elapsed       0.970893
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833701.949.html
=started       2016-01-26 18:41:41
=ended         2016-01-26 18:41:42
=result        ok
=elapsed       0.96798
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833702.944.html
=started       2016-01-26 18:41:42
=ended         2016-01-26 18:41:43
=result        ok
=elapsed       0.972749
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833703.945.html
=started       2016-01-26 18:41:43
=ended         2016-01-26 18:41:44
=result        ok
=elapsed       0.972053
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833704.945.html
=started       2016-01-26 18:41:44
=ended         2016-01-26 18:41:45
=result        ok
=elapsed       0.965371
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833705.944.html
=started       2016-01-26 18:41:45
=ended         2016-01-26 18:41:46
=result        ok
=elapsed       0.973617
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833706.946.html
=started       2016-01-26 18:41:46
=ended         2016-01-26 18:41:47
=result        ok
=elapsed       0.973066
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833707.953.html
=started       2016-01-26 18:41:47
=ended         2016-01-26 18:41:48
=result        ok
=elapsed       0.96816
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833708.953.html
=started       2016-01-26 18:41:48
=ended         2016-01-26 18:41:49
=result        ok
=elapsed       0.967418
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833709.949.html
=started       2016-01-26 18:41:49
=ended         2016-01-26 18:41:50
=result        ok
=elapsed       0.971592
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833710.950.html
=group_props   [{name,odbc_mnesia_cache_rsm}]
=started       2016-01-26 18:41:50
=ended         2016-01-26 18:41:50
=result        ok
=elapsed       0.018262
=group_time    16.932s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833710.995.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-26 18:41:50
=ended         2016-01-26 18:41:53
=result        ok
=elapsed       2.833586
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833713.855.html
=started       2016-01-26 18:41:53
=ended         2016-01-26 18:41:54
=result        ok
=elapsed       0.524317
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833714.412.html
=started       2016-01-26 18:41:54
=ended         2016-01-26 18:41:55
=result        ok
=elapsed       0.975349
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833715.417.html
=started       2016-01-26 18:41:55
=ended         2016-01-26 18:41:56
=result        ok
=elapsed       0.969694
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833716.417.html
=started       2016-01-26 18:41:56
=ended         2016-01-26 18:41:57
=result        ok
=elapsed       0.970181
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833717.414.html
=started       2016-01-26 18:41:57
=ended         2016-01-26 18:41:58
=result        ok
=elapsed       0.971571
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833718.413.html
=started       2016-01-26 18:41:58
=ended         2016-01-26 18:41:59
=result        ok
=elapsed       0.976177
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833719.416.html
=started       2016-01-26 18:41:59
=ended         2016-01-26 18:42:00
=result        ok
=elapsed       0.968889
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833720.417.html
=started       2016-01-26 18:42:00
=ended         2016-01-26 18:42:01
=result        ok
=elapsed       0.971391
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833721.419.html
=started       2016-01-26 18:42:01
=ended         2016-01-26 18:42:02
=result        ok
=elapsed       0.967396
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833722.414.html
=started       2016-01-26 18:42:02
=ended         2016-01-26 18:42:03
=result        ok
=elapsed       0.974959
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833723.416.html
=started       2016-01-26 18:42:03
=ended         2016-01-26 18:42:04
=result        ok
=elapsed       0.968208
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833724.415.html
=started       2016-01-26 18:42:04
=ended         2016-01-26 18:42:05
=result        ok
=elapsed       0.976624
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833725.418.html
=started       2016-01-26 18:42:05
=ended         2016-01-26 18:42:06
=result        ok
=elapsed       0.973754
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833726.422.html
=started       2016-01-26 18:42:06
=ended         2016-01-26 18:42:07
=result        ok
=elapsed       0.967692
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833727.418.html
=group_props   [{name,odbc_mnesia_cache_with_rsm}]
=started       2016-01-26 18:42:07
=ended         2016-01-26 18:42:07
=result        ok
=elapsed       0.017576
=group_time    16.424s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833727.462.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-26 18:42:07
=ended         2016-01-26 18:42:10
=result        ok
=elapsed       2.73422
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833730.221.html
=started       2016-01-26 18:42:10
=ended         2016-01-26 18:42:10
=result        ok
=elapsed       0.534381
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833730.783.html
=started       2016-01-26 18:42:10
=ended         2016-01-26 18:42:11
=result        ok
=elapsed       0.977528
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833731.788.html
=started       2016-01-26 18:42:11
=ended         2016-01-26 18:42:12
=result        ok
=elapsed       0.969163
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833732.785.html
=started       2016-01-26 18:42:12
=ended         2016-01-26 18:42:13
=result        ok
=elapsed       0.97435
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833733.789.html
=started       2016-01-26 18:42:13
=ended         2016-01-26 18:42:14
=result        ok
=elapsed       0.967056
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833734.785.html
=started       2016-01-26 18:42:14
=ended         2016-01-26 18:42:15
=result        ok
=elapsed       0.973423
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833735.785.html
=started       2016-01-26 18:42:15
=ended         2016-01-26 18:42:16
=result        ok
=elapsed       0.972899
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833736.785.html
=started       2016-01-26 18:42:16
=ended         2016-01-26 18:42:17
=result        ok
=elapsed       0.971793
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833737.785.html
=started       2016-01-26 18:42:17
=ended         2016-01-26 18:42:18
=result        ok
=elapsed       0.974176
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833738.789.html
=started       2016-01-26 18:42:18
=ended         2016-01-26 18:42:19
=result        ok
=elapsed       0.969324
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833739.789.html
=started       2016-01-26 18:42:19
=ended         2016-01-26 18:42:20
=result        ok
=elapsed       0.970738
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833740.787.html
=started       2016-01-26 18:42:20
=ended         2016-01-26 18:42:21
=result        ok
=elapsed       0.975181
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833741.791.html
=started       2016-01-26 18:42:21
=ended         2016-01-26 18:42:22
=result        ok
=elapsed       0.969832
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833742.794.html
=started       2016-01-26 18:42:22
=ended         2016-01-26 18:42:23
=result        ok
=elapsed       0.966207
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833743.789.html
=group_props   [{name,odbc_mnesia_cache_muc_rsm}]
=started       2016-01-26 18:42:23
=ended         2016-01-26 18:42:23
=result        ok
=elapsed       0.015926
=group_time    16.327s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833743.833.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-26 18:42:23
=ended         2016-01-26 18:42:25
=result        ok
=elapsed       1.537118
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.833745.397.html
=started       2016-01-26 18:42:25
=ended         2016-01-26 18:42:29
=result        ok
=elapsed       1.183901
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.833749.713.html
=started       2016-01-26 18:42:29
=ended         2016-01-26 18:42:33
=result        ok
=elapsed       0.465931
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833753.313.html
=group_props   [{name,odbc_mnesia_cache_bootstrapped}]
=started       2016-01-26 18:42:33
=ended         2016-01-26 18:42:33
=result        ok
=elapsed       0.021757
=group_time    9.480s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833753.360.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-26 18:42:33
=ended         2016-01-26 18:42:34
=result        ok
=elapsed       1.538819
=case          mam_SUITE:archived
=logfile       mam_suite.archived.833754.926.html
=started       2016-01-26 18:42:34
=ended         2016-01-26 18:42:37
=result        ok
=elapsed       0.92218
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.833757.399.html
=started       2016-01-26 18:42:37
=ended         2016-01-26 18:42:39
=result        ok
=elapsed       0.924968
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.833759.890.html
=started       2016-01-26 18:42:39
=ended         2016-01-26 18:42:42
=result        ok
=elapsed       1.543037
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833762.994.html
=group_props   [{name,odbc_mnesia_cache_archived}]
=started       2016-01-26 18:42:42
=ended         2016-01-26 18:42:43
=result        ok
=elapsed       0.018535
=group_time    9.634s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833763.39.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-26 18:42:43
=ended         2016-01-26 18:42:44
=result        ok
=elapsed       1.552662
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.833764.621.html
=started       2016-01-26 18:42:44
=ended         2016-01-26 18:42:49
=result        ok
=elapsed       4.587872
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833769.242.html
=group_props   [{name,odbc_mnesia_cache_policy_violation}]
=started       2016-01-26 18:42:49
=ended         2016-01-26 18:42:49
=result        ok
=elapsed       0.025144
=group_time    6.203s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833769.292.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-26 18:42:49
=ended         2016-01-26 18:42:50
=result        ok
=elapsed       1.554287
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.833770.872.html
=started       2016-01-26 18:42:50
=ended         2016-01-26 18:42:54
=result        ok
=elapsed       0.923893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833774.907.html
=group_props   [{name,odbc_mnesia_cache_offline_message}]
=started       2016-01-26 18:42:54
=ended         2016-01-26 18:42:54
=result        ok
=elapsed       0.020898
=group_time    5.614s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833774.958.html
=group_props   [{name,odbc_mnesia_muc_cache_mam}]
=started       2016-01-26 18:42:54
=ended         2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
                            [{watchdog,<0.3998.1>},
                             {escalus_user_db,{module,escalus_ejabberd}},
                             {preset,"pgsql_mnesia"},
                             {tc_logfile,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
                             {tc_group_properties,
                                 [{name,odbc_mnesia_muc_cache_mam}]},
                             {tc_group_path,[]},
                             {data_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
                             {priv_dir,
                                 "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** SKIPPED {mam_SUITE,init_per_group} ***
=== 
=case          mam_SUITE:mam_service_discovery
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #439 {mam_SUITE,mam_service_discovery} ***
=== 
=case          mam_SUITE:simple_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #440 {mam_SUITE,simple_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
               {tc_group_path,[]},
               {data_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/mam_SUITE_data/"},
               {priv_dir,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/log_private/"}]}
=== *** Skipping test case #441 {mam_SUITE,range_archive_request} ***
=== 
=case          mam_SUITE:range_archive_request_not_empty
=group_props   [{name,"odbc_mnesia_muc_cache_mam"}]
=started       2016-01-26 18:42:54
=result        skipped: {init_modules,odbc_mnesia_muc_cache,mam,
              [{watchdog,<0.3998.1>},
               {escalus_user_db,{module,escalus_ejabberd}},
               {preset,"pgsql_mnesia"},
               {tc_logfile,"/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-a0830b40-b73d-4074-85a0-8e763863f840.2016-01-26_18.21.17/ejabberd_tests.tests.mam_SUITE.logs/run.2016-01-26_18.30.55/mam_suite.init_per_group.833774.958.html"},
               {tc_group_properties,[{name,odbc_mnesia_muc_cache_mam}]},
