=== Suite started at 2016-01-21 18:23:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400825.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-21 18:27:05
=ended         2016-01-21 18:27:05
=result        ok
=elapsed       0.010599
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400825.206.html
=started       2016-01-21 18:27:05
=ended         2016-01-21 18:27:09
=result        ok
=elapsed       4.259528
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400829.497.html
=started       2016-01-21 18:27:09
=ended         2016-01-21 18:27:17
=result        ok
=elapsed       8.146417
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400837.676.html
=started       2016-01-21 18:27:17
=ended         2016-01-21 18:27:21
=result        ok
=elapsed       4.265741
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400841.975.html
=started       2016-01-21 18:27:21
=ended         2016-01-21 18:27:25
=result        ok
=elapsed       3.46419
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400845.467.html
=started       2016-01-21 18:27:25
=ended         2016-01-21 18:27:25
=result        ok
=elapsed       0.138614
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400845.642.html
=started       2016-01-21 18:27:25
=ended         2016-01-21 18:27:25
=result        ok
=elapsed       0.143029
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400845.814.html
=started       2016-01-21 18:27:25
=ended         2016-01-21 18:27:29
=result        ok
=elapsed       4.14225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400849.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-21 18:27:29
=ended         2016-01-21 18:27:30
=result        ok
=elapsed       0.061516
=group_time    24.823s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400850.90.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-21 18:27:30
=ended         2016-01-21 18:27:30
=result        ok
=elapsed       0.008789
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400850.124.html
=started       2016-01-21 18:27:30
=ended         2016-01-21 18:27:30
=result        ok
=elapsed       0.14173
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400850.293.html
=started       2016-01-21 18:27:30
=ended         2016-01-21 18:27:30
=result        ok
=elapsed       0.143464
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400850.466.html
=started       2016-01-21 18:27:30
=ended         2016-01-21 18:27:38
=result        ok
=elapsed       8.151237
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400858.649.html
=started       2016-01-21 18:27:38
=ended         2016-01-21 18:27:42
=result        ok
=elapsed       3.469937
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400862.152.html
=started       2016-01-21 18:27:42
=ended         2016-01-21 18:27:46
=result        ok
=elapsed       4.140335
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400866.325.html
=started       2016-01-21 18:27:46
=ended         2016-01-21 18:27:50
=result        ok
=elapsed       4.261072
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400870.616.html
=started       2016-01-21 18:27:50
=ended         2016-01-21 18:27:54
=result        ok
=elapsed       4.259728
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400874.919.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-21 18:27:54
=ended         2016-01-21 18:27:54
=result        ok
=elapsed       0.055096
=group_time    24.829s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400875.6.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-21 18:27:55
=ended         2016-01-21 18:27:55
=result        ok
=elapsed       0.00916
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-21 18:27:55
=ended         2016-01-21 18:27:55
=result        ok
=elapsed       0.267853
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-21 18:27:55
=ended         2016-01-21 18:27:55
=result        ok
=elapsed       0.260875
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-21 18:27:55
=ended         2016-01-21 18:27:56
=result        ok
=elapsed       0.457189
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-21 18:27:56
=ended         2016-01-21 18:27:56
=result        ok
=elapsed       0.393987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400876.547.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-21 18:27:56
=ended         2016-01-21 18:27:56
=result        ok
=elapsed       0.048852
=group_time    1.541s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400876.626.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-21 18:27:56
=ended         2016-01-21 18:27:56
=result        ok
=elapsed       0.013823
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.400876.664.html
=started       2016-01-21 18:27:56
=ended         2016-01-21 18:27:56
=result        ok
=elapsed       0.26112
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.400876.955.html
=started       2016-01-21 18:27:56
=ended         2016-01-21 18:27:57
=result        ok
=elapsed       0.399495
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.400877.381.html
=started       2016-01-21 18:27:57
=ended         2016-01-21 18:27:57
=result        ok
=elapsed       0.26029
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.400877.671.html
=started       2016-01-21 18:27:57
=ended         2016-01-21 18:27:58
=result        ok
=elapsed       0.460948
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400878.171.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-21 18:27:58
=ended         2016-01-21 18:27:58
=result        ok
=elapsed       0.04567
=group_time    1.545s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400878.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-21 18:27:58
=ended         2016-01-21 18:27:58
=result        ok
=elapsed       0.013943
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.400878.281.html
=started       2016-01-21 18:27:58
=ended         2016-01-21 18:27:58
=result        ok
=elapsed       0.46111
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.400878.777.html
=started       2016-01-21 18:27:58
=ended         2016-01-21 18:27:59
=result        ok
=elapsed       0.396782
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.400879.200.html
=started       2016-01-21 18:27:59
=ended         2016-01-21 18:27:59
=result        ok
=elapsed       0.257405
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.400879.484.html
=started       2016-01-21 18:27:59
=ended         2016-01-21 18:27:59
=result        ok
=elapsed       0.257058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400879.771.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-21 18:27:59
=ended         2016-01-21 18:27:59
=result        ok
=elapsed       0.054521
=group_time    1.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400879.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-21 18:27:59
=ended         2016-01-21 18:27:59
=result        ok
=elapsed       0.00733
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.400879.886.html
=started       2016-01-21 18:27:59
=ended         2016-01-21 18:28:00
=result        ok
=elapsed       0.257088
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.400880.170.html
=started       2016-01-21 18:28:00
=ended         2016-01-21 18:28:00
=result        ok
=elapsed       0.401709
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.400880.599.html
=started       2016-01-21 18:28:00
=ended         2016-01-21 18:28:00
=result        ok
=elapsed       0.269883
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.400880.914.html
=started       2016-01-21 18:28:00
=ended         2016-01-21 18:28:01
=result        ok
=elapsed       0.466839
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400881.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-21 18:28:01
=ended         2016-01-21 18:28:01
=result        ok
=elapsed       0.0482
=group_time    1.557s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400881.494.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-21 18:28:01
=ended         2016-01-21 18:28:01
=result        ok
=elapsed       0.008518
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.400881.528.html
=started       2016-01-21 18:28:01
=ended         2016-01-21 18:28:01
=result        ok
=elapsed       0.264434
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.400881.827.html
=started       2016-01-21 18:28:01
=ended         2016-01-21 18:28:02
=result        ok
=elapsed       0.404175
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.400882.265.html
=started       2016-01-21 18:28:02
=ended         2016-01-21 18:28:02
=result        ok
=elapsed       0.459829
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.400882.752.html
=started       2016-01-21 18:28:02
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.252311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400883.35.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.055089
=group_time    1.541s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400883.115.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400883.140.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.10304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400883.276.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001902
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400883.309.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400883.336.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400883.363.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.00147
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400883.390.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.115455
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400883.532.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400883.558.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400883.583.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400883.607.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400883.634.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.00143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400883.662.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001526
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400883.697.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400883.725.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.114108
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400883.871.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.013732
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400883.917.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       0.004879
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400883.948.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       1.0e-6
=group_time    0.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400883.972.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400883.996.html
=started       2016-01-21 18:28:03
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.012771
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400884.34.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400884.65.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400884.92.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001227
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400884.118.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400884.144.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400884.171.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.114334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400884.312.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400884.337.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400884.361.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400884.388.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.013108
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400884.429.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400884.456.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400884.492.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400884.518.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.11426
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400884.658.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400884.684.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400884.709.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400884.734.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.113329
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400884.880.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.013621
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400884.918.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400884.945.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400884.972.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:04
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400884.998.html
=started       2016-01-21 18:28:04
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400885.26.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400885.53.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400885.78.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400885.102.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001519
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400885.130.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400885.157.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.114259
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400885.297.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.013841
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400885.340.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400885.366.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400885.394.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400885.424.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400885.449.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400885.474.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001949
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400885.505.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400885.532.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001587
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400885.559.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.115773
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400885.701.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.008416
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400885.737.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.013751
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400885.777.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400885.805.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400885.830.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400885.855.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.013952
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400885.902.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400885.931.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400885.964.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:05
=result        ok
=elapsed       0.001784
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400885.997.html
=started       2016-01-21 18:28:05
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400886.25.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.114937
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400886.167.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400886.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400886.219.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.400886.244.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.400886.272.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.400886.299.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.013998
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400886.340.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.400886.373.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.002128
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.400886.402.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.400886.429.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.115117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400886.575.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400886.600.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.400886.625.html
=started       2016-01-21 18:28:06
=ended         2016-01-21 18:28:06
=result        ok
=elapsed       0.001484
